156
 SCF done       -473.563983288752          0.216206211136
F           5.33243820321097   -4.22460468285189   -0.86682860592552
C           6.61415087131088   -2.44014321585023    0.02378966532007
F           7.69882038588444   -3.20314309569035    0.07925072955681
C           6.66172302476676   -1.11593135144879    0.46326286502621
F           7.80045012972738   -0.61669990466627    0.93306626635763
C           5.50632737268987   -0.34653652579706    0.40977332004585
F           5.51318422687765    0.91986237555685    0.84916327049257
C           3.47097372617903    1.96106274338399   -1.01308717210685
C           4.56878868387710    1.94688518417358   -1.84894245345194
F           5.02177245139556    0.75501281342457   -2.28336970674973
C           5.18616293404167    3.11764458938040   -2.27321622558440
F           6.23350358128209    3.07916407434910   -3.09705705239535
C           4.69979910573521    4.34493155850085   -1.82105056713449
F           5.29387886640372    5.47427801631317   -2.19001675666885
C           3.56802478890095    4.38635123334804   -1.00631506030564
F           3.07898006258545    5.55973783581490   -0.59630153744072
C           2.96706469120828    3.19186318361866   -0.64761919794106
F           1.82895452657925    3.17423235476404    0.08034103288399
Ge          1.44287562099575    0.08111502182734    2.38015899744843
C           2.43484960064917    1.32651663784695    3.60830023994111
C           3.22626290463970    2.41276514243358    3.31337001807223
F           3.55717567858191    2.61604948177501    2.02399763639413
C           3.68353472024375    3.27215885746555    4.30575577894628
F           4.45083112233082    4.32010068349702    4.00765329216873
C           3.32605391369278    3.02935731093237    5.63138588289037
F           3.74123610903304    3.85009192833307    6.59293717275070
C           2.54138243701031    1.92379303067595    5.95783636825258
F           2.20761884409860    1.68922196779565    7.22862234598090
C           2.11986146553864    1.09828360631521    4.93085964742850
F           1.37786011590346   -0.00846011680479    5.16530565598898
C           2.73177637674703   -1.52829260785887    2.57049994190333
C           3.86225354060273   -1.64979428065132    3.35927850873868
F           4.32771401103105   -0.57683621521222    4.00841611604012
C           4.56413722993683   -2.84729623622971    3.48204354363755
F           5.65980792452746   -2.91115276310355    4.23344899423288
C           4.12362155374407   -3.98361317708555    2.80579279376545
F           4.77937477509522   -5.13254876632505    2.91796341775204
C           2.99805942715428   -3.88941631403719    1.99005443392553
F           2.55647522831786   -4.94854675628789    1.30026194122039
C           2.35346475941523   -2.66993027357576    1.89514669381614
F           1.26644870223877   -2.56657726431548    1.06985044535589
Ge         -1.42464154683931    0.54690139406829    2.08888848015587
Ge         -1.61199368638411   -2.03361997113796    1.23025411704803
C          -1.48378347740729   -3.56003042445977    2.58422520537714
C          -2.25147458395051   -4.70812383030867    2.66317453865220
F          -3.22791816581792   -4.89719494785520    1.77357157208748
C          -2.05726475376942   -5.66780643964674    3.65327310701486
F          -2.82602431572873   -6.75211082207598    3.70197512138486
C          -1.05589482430298   -5.48644874858444    4.60533957772242
F          -0.85762419031460   -6.39356559043817    5.55450889438194
C          -0.27713232251461   -4.33158707075354    4.56203387145986
F           0.68270406025125   -4.12128415887563    5.46519917169001
C          -0.52348254108832   -3.40185264691723    3.56376823066048
F           0.19247276242511   -2.24881796893926    3.55395308559783
C          -3.53076344476078   -2.33596900715755    0.64335484596659
C          -3.96101029204399   -3.24768775746812   -0.29853614236294
F          -3.04184214239772   -4.04582840589053   -0.87311835144359
C          -5.29616387709034   -3.36281841106993   -0.66381424014560
F          -5.67133710433485   -4.23216530221052   -1.60015555439802
C          -6.24506525353467   -2.54517461152200   -0.04990414995209
F          -7.52724464013678   -2.64965037647112   -0.37334450863831
C          -5.83709878911435   -1.61178392633722    0.90142278271530
F          -6.73036546450919   -0.81639222586378    1.49455277986031
C          -4.48814502949931   -1.52551699958012    1.20939031195370
F          -4.04880044851846   -0.60209975001877    2.11473408165599
Ge         -0.46434249060813   -2.58930724991879   -1.14753557979185
C          -1.81284008878549   -2.41483306502142   -2.63111460912836
C          -2.00131885887206   -3.31255617594536   -3.66259969791405
F          -1.09789666696834   -4.28149285267107   -3.82299312413950
C          -3.10334264864297   -3.24650380010795   -4.50972132825742
F          -3.25740601994469   -4.11905838067020   -5.49778129736218
C          -4.07045643918500   -2.26629075640312   -4.29020382957134
F          -5.15397692228021   -2.20801098862574   -5.05331043829325
C          -3.90231555548764   -1.34804841704178   -3.25226263423902
F          -4.83983034759591   -0.42309855288411   -3.01804483266219
C          -2.76844743061985   -1.43632604728731   -2.46358021275633
F          -2.55229278914428   -0.51899445582310   -1.45788771625686
C           0.46878838588025   -4.33890941577947   -1.45773384841079
C           0.21483953611528   -5.40699542742614   -0.62622852190901
F          -0.69775312647684   -5.22099350406693    0.34237704877470
C           0.88900440691010   -6.61587122601125   -0.74074851969518
F           0.62968442524185   -7.62787212496646    0.08440139995018
C           1.85878499381431   -6.75324110414128   -1.73192427758965
F           2.51706488809714   -7.89870310049612   -1.86458510315462
C           2.15100015000571   -5.67938878959175   -2.57270117968628
F           3.09351903021385   -5.79388729918420   -3.50702602639482
C           1.45308524187980   -4.49216389774901   -2.41037494464276
F           1.75776521543356   -3.42048173616819   -3.17009491811710
C          -1.66478155726638    0.29920542123818    4.09235511974771
S          -1.12113618027448    1.87306773139050    4.83301698593586
C          -1.84054077974292    1.66895007851476    6.48579107228086
H           3.05031924155201   -0.13689316475500   -6.47280847615357
H           2.07669137084432   -1.35118903834013   -7.33292080818919
H           3.30018823054946   -1.88213355218167   -6.15751880524745
H           3.20575458497178   -1.34189553388066   -3.71718230027007
H           2.68339949273548    0.36050407916070   -3.77683890840169
H          -1.07468412212794   -0.50449524565975    4.52013993807787
H          -2.72267774239426    0.17319265038363    4.32506467507238
H          -1.57538306816687    2.55357327438206    7.05420854046325
H          -2.92030294182449    1.58826347505891    6.40241143481784
H          -1.41631789346045    0.78554298109090    6.95438363972401
156
 SCF done       -473.697125863711          0.011059208763
C           2.55496433866886   -1.12764653270740   -6.38185211641821
S           1.27977199613691   -1.06871492214956   -5.09016691207862
C           2.35015582679837   -0.67959825630788   -3.67910193909237
Ge          1.45412310926854   -0.92111618746852   -1.86402887348833
Ge         -0.39521417919592    1.46912745428411   -2.29742941426371
C          -1.93913645262828    1.97570237372163   -3.52366344546683
C          -2.21710530966498    1.10950609228457   -4.55893201253496
F          -1.49441643946782   -0.02978435054349   -4.59036251942733
C          -3.20001468277930    1.35211651959943   -5.50765896744267
F          -3.44366926818324    0.47966771489366   -6.48408856870028
C          -3.93899269172606    2.53077444006391   -5.41285747284702
F          -4.88336611589331    2.79742265011593   -6.30542937768152
C          -3.69288552938013    3.42253981289294   -4.36778488511434
F          -4.41057648871516    4.53726442012266   -4.26027450781891
C          -2.70041169030709    3.12451355567139   -3.44363528611026
F          -2.50643307211404    3.93771475747449   -2.38149136357291
C           0.41060114731275    3.33285557940799   -2.68914031760345
C           0.31725152709655    4.55237149509328   -2.05243021394183
F          -0.35547824784306    4.61772145235698   -0.88940467715262
C           0.88700601699199    5.71231704446474   -2.56686646723270
F           0.75200084125978    6.87161400421903   -1.93152708564633
C           1.60569969502610    5.64611594520363   -3.76047690267417
F           2.17704676375363    6.73617251093984   -4.25718945912312
C           1.71619691052379    4.42968964137423   -4.43524897999374
F           2.39794013294385    4.35361750174605   -5.57750773129532
C           1.09918285168458    3.31849058472644   -3.88545294532793
F           1.12759510819976    2.11565286117487   -4.51301986278199
Ge         -1.90281664088395    2.37198440424623   -0.03731322072738
C          -1.56123839583385    3.83630885697251    1.33185588477729
C          -0.48135423047020    3.86877940453867    2.18430200312175
F           0.29112203735362    2.74965084269084    2.27139276155013
C          -0.16414012008493    4.98475709186008    2.94322221908052
F           0.88601468431123    4.96925467703561    3.76605907351556
C          -0.95334253352074    6.12928508328678    2.82250480260847
F          -0.66517324595316    7.21667478136486    3.52986583033668
C          -2.04537820867343    6.13363811367069    1.95249406668009
F          -2.79110994130092    7.22819286222834    1.82959122635127
C          -2.31959808630362    4.98418512850586    1.22352272101733
F          -3.33285150481205    4.94391967660102    0.33986645077560
C          -3.87981286831553    2.13367303366823    0.48105526266606
C          -4.80215445525689    1.98719640392530   -0.53359376548693
F          -4.30954075665111    1.86873253192803   -1.77819403530643
C          -6.17393088799072    1.95229951675333   -0.32274750688727
F          -7.02154430269093    1.80702312519786   -1.33812964430467
C          -6.65124792460544    2.06983729879658    0.98253134492062
F          -7.95489556353115    2.04684312044127    1.21969096786564
C          -5.74530374799679    2.19119176693448    2.03732775002304
F          -6.18494821865003    2.26721289004690    3.29262956731856
C          -4.38453821490309    2.21864295989810    1.76207058734890
F          -3.49833170712503    2.27505730658014    2.78994279876446
Ge          2.69451480812109    0.39155958891872    0.01365680109677
C           4.32266567721511   -0.82322308098943   -0.06086418905315
C           4.33332574988121   -2.13000786388253   -0.49828027049189
F           3.17089448823931   -2.65225576923099   -0.99721305700312
C           5.45550105601267   -2.94183292682303   -0.45281143121680
F           5.39153856956069   -4.20851671696936   -0.86520119600285
C           6.64674147540936   -2.41624740751679    0.04368334456562
F           7.73760428437236   -3.17077879992506    0.09645667862114
C           6.68127295993881   -1.09517477022724    0.49197895131149
F           7.81480587051664   -0.58626583318003    0.96241822412716
C           5.51628790317620   -0.33842439545309    0.44131851028706
F           5.50541181863930    0.92490556287876    0.88948682871823
C           3.47165017742694    1.93493988543455   -1.01455370846298
C           4.57749094511148    1.92182603572286   -1.83970888221597
F           5.04914241230689    0.73091134409217   -2.25498096077345
C           5.18627072027792    3.09365108735966   -2.27464992307370
F           6.24331861221953    3.05296185782657   -3.08548823099637
C           4.68269271628831    4.32215904476813   -1.84477369362094
F           5.26822336970172    5.45298308465587   -2.22221017513106
C           3.54132425244955    4.36158628677408   -1.04276772601383
F           3.03483319894779    5.53463696343908   -0.65287348392245
C           2.94924959774100    3.16596862680036   -0.67402224056197
F           1.80332182551228    3.14494786930876    0.04189865529843
Ge          1.43866694209267    0.07360244540163    2.38227587412544
C           2.43136553086850    1.32603054806557    3.59715273104486
C           3.21955075948831    2.41097188700621    3.29187686092607
F           3.53647560671738    2.61409523452925    1.99807226577831
C           3.68832041655551    3.27312307568091    4.27597404515821
F           4.45408675058455    4.31833928536937    3.96376438121690
C           3.34282558078364    3.03757152588209    5.60624210225745
F           3.77058280752182    3.85951519780927    6.56025232139435
C           2.55738358729750    1.93573766998092    5.94320910900976
F           2.23306284846271    1.70652632318998    7.21663533392315
C           2.12528273946757    1.10727890684564    4.92367269702530
F           1.38113043439761    0.00442974186176    5.16901927107235
C           2.72278677472034   -1.53625924753467    2.58061857790932
C           3.85193696666775   -1.65699902381454    3.37278217115025
F           4.30558468751152   -0.58696590146035    4.03377021211729
C           4.56192795154987   -2.85083658859428    3.48800362463672
F           5.65459188133419   -2.91468237155877    4.24436132988134
C           4.13273050294419   -3.98425944212353    2.79905990346724
F           4.79843620624380   -5.12860348295089    2.89865517751760
C           3.00836652156102   -3.89106789078602    1.98113467706306
F           2.57630207522292   -4.94594837557637    1.27894407290856
C           2.35427257134501   -2.67522575687972    1.89482612866073
F           1.26864020579132   -2.57306180350538    1.06819450859851
Ge         -1.42381218057035    0.54598039257109    2.09039661059296
Ge         -1.61416478971864   -2.03992111192993    1.23608876470285
C          -1.49459650596730   -3.56750510539147    2.58780215098823
C          -2.26392248969975   -4.71531506878547    2.66294412925280
F          -3.24581012657556   -4.89589048292222    1.77771849311682
C          -2.06584512038365   -5.68264751596288    3.64516278890150
F          -2.83447162393852   -6.76673987787562    3.68995170789385
C          -1.05832826420805   -5.50912097768796    4.59296408230069
F          -0.85309690937234   -6.42462864618325    5.53228851123999
C          -0.28052247914493   -4.35352075432287    4.55492860231820
F           0.68362298642683   -4.15138676149449    5.45591807400870
C          -0.53051703904186   -3.41653390446946    3.56484955151892
F           0.18537238108830   -2.26309063315377    3.55947357354960
C          -3.52849307740929   -2.33774415982792    0.63742380965556
C          -3.95517019905068   -3.25025945931416   -0.30504578526211
F          -3.03306412713635   -4.05132252245354   -0.87195224784857
C          -5.28733195517543   -3.36318290194833   -0.68095040294990
F          -5.65876162300290   -4.23320152126878   -1.61759276419265
C          -6.23769724954355   -2.54006172560950   -0.07641318198642
F          -7.51748036840381   -2.63915670962783   -0.40937861393686
C          -5.83371094105246   -1.60454298900953    0.87482876943212
F          -6.73133478061749   -0.80544141824779    1.45724884317386
C          -4.48743787157219   -1.52094746883168    1.19305664109326
F          -4.05009186771390   -0.59381957522986    2.09435359453170
Ge         -0.45799228181931   -2.58954803384576   -1.14274769453278
C          -1.80708811008728   -2.41136821403773   -2.62283044500444
C          -2.00245457044567   -3.31119606645540   -3.65238085463617
F          -1.10957955848112   -4.29072378067124   -3.80495426339153
C          -3.10125635025747   -3.23708002360470   -4.50334062325360
F          -3.26350631532798   -4.11258408814770   -5.48743550363150
C          -4.05863266166569   -2.24461185721916   -4.29105695018264
F          -5.13942871400207   -2.17564709937187   -5.05702405931050
C          -3.88337176476200   -1.32606592250154   -3.25567217666294
F          -4.81035389027010   -0.38887266278500   -3.02790203559053
C          -2.75382773920087   -1.42340401963345   -2.46098960883408
F          -2.53606240286945   -0.50640245169584   -1.45588330393525
C           0.46837289664416   -4.34286099822080   -1.44955045378294
C           0.20604006265222   -5.41422136664921   -0.62539637721290
F          -0.71224822485065   -5.23038266576887    0.33960200285429
C           0.87356163411888   -6.62640793519047   -0.74219289031741
F           0.59957281931514   -7.64296393163709    0.07386500303945
C           1.85211882593876   -6.76369925131684   -1.72505145900750
F           2.50587567035471   -7.91116644990852   -1.85890212600396
C           2.15521823812974   -5.68570449535823   -2.55713929895727
F           3.10521444452004   -5.79781242782307   -3.48408692193250
C           1.45988573505203   -4.49726206783634   -2.39386481748144
F           1.77465009112523   -3.42547591040564   -3.15055695949557
C          -1.66268456124495    0.31105791101777    4.09408396995295
S          -1.11891655434219    1.88662635731182    4.82908786907189
C          -1.83451781955170    1.68111289098252    6.48423111883521
H           3.04185892181365   -0.15885530673520   -6.45585179883625
H           2.04457947119206   -1.35812910324711   -7.31088261189975
H           3.27415992433028   -1.90815114132180   -6.14933601491969
H           3.21108305497426   -1.35289799688887   -3.70139187602630
H           2.68617539150402    0.35270848368812   -3.75644433784649
H          -1.07561942587450   -0.49237545328532    4.52190542390672
H          -2.72192652413652    0.18830536613243    4.31673219292902
H          -1.56335574009529    2.56282756320094    7.05481252965784
H          -2.91516573926453    1.60514837862362    6.40284720860152
H          -1.41222611345241    0.79411399915268    6.94821139819536
156
 SCF done       -473.698180585239          0.009199979974
C           2.53425104529936   -1.14579453542275   -6.36024405631418
S           1.27123644059008   -1.07620828486337   -5.05802473123722
C           2.35348542701315   -0.68849812467163   -3.65658816571872
Ge          1.46458407114569   -0.93070127734895   -1.84363203210306
Ge         -0.39065229386901    1.47134760030374   -2.31228644444409
C          -1.94087761196966    1.97432793502190   -3.53330000280502
C          -2.21914095282161    1.11248291406440   -4.57320223644484
F          -1.49500170821060   -0.02592896155308   -4.61143117217513
C          -3.20307034068553    1.35373774830958   -5.52115923702051
F          -3.44063262174084    0.48093018280146   -6.49915991433546
C          -3.94837062262175    2.52809976163550   -5.42314304709358
F          -4.89509675901271    2.79313283991491   -6.31406681181482
C          -3.70306423373355    3.41599297346350   -4.37561338592302
F          -4.42419205467212    4.52792790809292   -4.25958804781676
C          -2.70782453299740    3.11973962649545   -3.45336653302477
F          -2.51655331183995    3.93433552178069   -2.39176909992035
C           0.40070537492353    3.34254116430835   -2.69848023735891
C           0.28954902337550    4.56491815887633   -2.06872822849306
F          -0.38753239559664    4.63160143099312   -0.90670109162572
C           0.84930327281831    5.72957815063540   -2.58546760386896
F           0.69405932548384    6.88782016897195   -1.95309397843200
C           1.57870718682089    5.66829659195259   -3.77217695780102
F           2.13967943214481    6.76357546426372   -4.27015762828388
C           1.71197963776307    4.44800526481418   -4.43707745854489
F           2.40977969076576    4.36945733849130   -5.56953562112660
C           1.10340864627479    3.33285476345788   -3.88696062144372
F           1.15874034223701    2.12692087960333   -4.50697278185095
Ge         -1.90203132309784    2.37667684010936   -0.04557225728064
C          -1.55582041210441    3.83179220573490    1.33378966902449
C          -0.47905355729559    3.85537008931527    2.18964655060944
F           0.29629991423650    2.73650205339903    2.26323418692185
C          -0.16816042461985    4.95943143376820    2.96829713318851
F           0.87783628682386    4.93155246384863    3.79526144152981
C          -0.96040512825091    6.10196575241270    2.86458396253409
F          -0.67999131986062    7.17642871210434    3.59462880107428
C          -2.04781656362436    6.11790143022861    1.98934028832062
F          -2.79785352849386    7.21217202985112    1.88254881137733
C          -2.31635290812341    4.98049057171566    1.24049498488632
F          -3.32545616331905    4.95206656383759    0.35278089085376
C          -3.87594373712444    2.14804730283163    0.48455515254712
C          -4.80587626027840    2.01383676575735   -0.52555771835286
F          -4.31892312155628    1.89673844808084   -1.77251638940085
C          -6.17737952617778    1.98714994277950   -0.30900605208016
F          -7.02912773029724    1.85600676954183   -1.32272352298588
C          -6.64781378742276    2.09590911943796    0.99906903020406
F          -7.95061259287002    2.07911200974912    1.24377481020744
C          -5.73562347300895    2.20226179747244    2.04935494457893
F          -6.16790229339745    2.26862158631850    3.30782684796256
C          -4.37670941723811    2.22687101197930    1.76771766240227
F          -3.48660925006316    2.27356126092515    2.79174388259235
Ge          2.70015166540410    0.38032008759172    0.03338856270687
C           4.33438535461830   -0.82390931544197   -0.03389217659422
C           4.36005250032122   -2.12624089543207   -0.48427027848747
F           3.20592881502018   -2.65561054386205   -0.99456674524456
C           5.49159318023452   -2.92490085592632   -0.44237254113982
F           5.44673781023584   -4.18806486778460   -0.86780560907251
C           6.67587394904743   -2.39039346923259    0.06384868873433
F           7.77426726307936   -3.13556359445740    0.11110838518582
C           6.69521445661109   -1.07358904071705    0.52405934322099
F           7.82185393970770   -0.55439769301005    0.99945363736163
C           5.52081692757404   -0.33111285669411    0.47682150175432
F           5.49151567299812    0.92907143526538    0.93542386208113
C           3.46771228108486    1.90875236966804   -1.01692963870408
C           4.58290956480679    1.89781999745638   -1.83015225759331
F           5.07481287305657    0.70755295475935   -2.22234949190028
C           5.18403316333487    3.06939143643893   -2.27614538760359
F           6.25129736583510    3.02579472188072   -3.07248840068185
C           4.66211146802964    4.29841458471486   -1.87237402796334
F           5.23866854342190    5.43068230376769   -2.26046339949492
C           3.51173631295257    4.33573328040925   -1.08376433203371
F           2.98850810867618    5.50802366243650   -0.71558631626361
C           2.92895229444473    3.14014754404537   -0.70343483214689
F           1.77515052870922    3.11592119822709    0.00049331313586
Ge          1.43097920881333    0.06400145555489    2.38742559852236
C           2.43050719028516    1.32659980343029    3.58316740170715
C           3.21393269795884    2.41250367051708    3.26858309573314
F           3.51774033759821    2.61721362954288    1.97135752658051
C           3.69307299860885    3.27743975440135    4.24491856809480
F           4.45727100669756    4.31972402174440    3.91841814537359
C           3.36089328974547    3.04851606650884    5.57931318836997
F           3.80198609689356    3.87200258002091    6.52600330293617
C           2.57494578619928    1.94975676065113    5.92661586259900
F           2.25843985743619    1.72457401990843    7.20228679234279
C           2.13384737516912    1.11841325469909    4.91416174633660
F           1.38941125713522    0.01767788183656    5.17001770462325
C           2.71669781996857   -1.54336917614822    2.58864380526475
C           3.84297624710685   -1.66503569738744    3.38555014381440
F           4.28517020518718   -0.59900020671032    4.05946479497395
C           4.55967138616751   -2.85517703353520    3.49352079979376
F           5.64950542867208   -2.91934723473176    4.25491019490033
C           4.14207518198274   -3.98480388787187    2.79138872951107
F           4.81680126838179   -5.12503556562791    2.88032587654301
C           3.01966519233094   -3.89226502177743    1.97174238016361
F           2.59601730765422   -4.94226209731536    1.25692863684615
C           2.35791379559682   -2.68003370742423    1.89412691006768
F           1.27533962749701   -2.57862483226407    1.06388773326198
Ge         -1.42515091483708    0.54611239070647    2.08549857778856
Ge         -1.61562248006544   -2.04346085174345    1.24019315583371
C          -1.50390093884182   -3.57651105742387    2.58599634752786
C          -2.27665158106171   -4.72284309952300    2.65949641217906
F          -3.26486911665563   -4.89405766410884    1.77910138760526
C          -2.07530546452713   -5.69695049328868    3.63403696444709
F          -2.84579458813845   -6.78010818690033    3.67533805116550
C          -1.06111635331079   -5.53220801742161    4.57646244741773
F          -0.84933411580543   -6.45632963642089    5.50613119714243
C          -0.28343378383580   -4.37686713693418    4.54357447245646
F           0.68541246750968   -4.18265254486318    5.44167916924337
C          -0.53700792418715   -3.43293553067340    3.56193394434925
F           0.17848824930166   -2.27892839741546    3.56124617878141
C          -3.52441678308220   -2.33820202473625    0.62751141018995
C          -3.94891065367530   -3.25289729821763   -0.31432018109876
F          -3.02561437205301   -4.05920401131490   -0.87206998000050
C          -5.27830649255952   -3.36199728973250   -0.70088702462114
F          -5.64653018987447   -4.23379227230215   -1.63692246600774
C          -6.22922750142458   -2.53156783554387   -0.10703810660160
F          -7.50712511489118   -2.62423877919438   -0.44948800605296
C          -5.82790073560430   -1.59394526107670    0.84354497094049
F          -6.72721688029512   -0.78852399946405    1.41489943537510
C          -4.48475117878166   -1.51548112596967    1.17316985019266
F          -4.04996262717851   -0.58553051210147    2.07224888817586
Ge         -0.45523147010818   -2.59281146108427   -1.13247346718477
C          -1.79949956412690   -2.40661113073871   -2.61441571976941
C          -2.00160938724719   -3.30830416458096   -3.64150843405388
F          -1.11873313503971   -4.29850618260724   -3.78489993422030
C          -3.09621656153702   -3.22597492218559   -4.49609257526032
F          -3.26509549896842   -4.10369420394097   -5.47757793372789
C          -4.04318169737264   -2.22163259218205   -4.29175867801112
F          -5.11955965896365   -2.14039574957692   -5.06332873648566
C          -3.86216917979234   -1.30352726262628   -3.25888781964307
F          -4.77893411783758   -0.35458720343130   -3.03777327148856
C          -2.73775470488207   -1.40971268712046   -2.45877871907175
F          -2.51755861960513   -0.49377423311512   -1.45347654298964
C           0.46806079556525   -4.34732719925534   -1.43836464930894
C           0.19631271492817   -5.42254393781691   -0.62209213967428
F          -0.72794283364856   -5.23973809077010    0.33812737517496
C           0.85663523590756   -6.63811644743789   -0.74039864681787
F           0.56663366797044   -7.65734495805981    0.06783611725298
C           1.84359042489410   -6.77644609696633   -1.71505804344521
F           2.49160028593178   -7.92717948956327   -1.85088421785931
C           2.15813081594827   -5.69512977778413   -2.53853767997056
F           3.11575592044861   -5.80516698365135   -3.45780266534196
C           1.46680215639483   -4.50466852845370   -2.37477268587668
F           1.79184670557128   -3.43281304747145   -3.12812949684210
C          -1.66242470576663    0.32041561966728    4.09291291764167
S          -1.11748199620899    1.89653491632881    4.82387030370265
C          -1.82767699288018    1.69356397857542    6.48277461900868
H           3.03080013995366   -0.18232166223552   -6.43575470373947
H           2.01337370603406   -1.36720135207923   -7.28495391150064
H           3.24602174522662   -1.93462092678405   -6.13545963607185
H           3.21230962702748   -1.36291539434810   -3.68116139098077
H           2.69311418990491    0.34303245707868   -3.73555133469551
H          -1.07068369452665   -0.48214240805833    4.52059652271434
H          -2.72414675638055    0.19716209423420    4.31848007132601
H          -1.55044875561862    2.57315139194498    7.05419640066716
H          -2.90894286319658    1.62239406871474    6.40533101016558
H          -1.40712462618664    0.80390395534786    6.94282381859301
156
 SCF done       -473.699140798293          0.008236143864
C           2.51225347932098   -1.16376465520029   -6.33725624455265
S           1.26165357497000   -1.07951904345572   -5.02359164799060
C           2.35606430154408   -0.69666933206451   -3.63068602631161
Ge          1.47396359044317   -0.94866655725844   -1.81566281009673
Ge         -0.38218377161903    1.47427115338774   -2.32544593694610
C          -1.94116783615208    1.97263998326933   -3.54093003016669
C          -2.21828818454303    1.11430577775332   -4.58525802628472
F          -1.49051258528224   -0.02146665588000   -4.62893481982615
C          -3.20391977775331    1.35381761610044   -5.53154076110509
F          -3.43785591883869    0.48016864295044   -6.50986913472804
C          -3.95381338150163    2.52476093694055   -5.43126434589044
F          -4.90140949524673    2.78973426464875   -6.32208499375634
C          -3.71054713393209    3.40980061540617   -4.38183632831598
F          -4.43443324496385    4.51969641196326   -4.26116369077573
C          -2.71322007867578    3.11582254746834   -3.46155023909003
F          -2.52562547000587    3.93098074401764   -2.39961343535273
C           0.38848204518375    3.35510670974251   -2.70710131077113
C           0.25900251203313    4.58116805669508   -2.08645502484846
F          -0.42415978678033    4.64945226706860   -0.92597379000982
C           0.80838811369769    5.74932453313370   -2.60754423538777
F           0.63390837632274    6.90797730345305   -1.98123660668961
C           1.54907880094260    5.69071513101726   -3.78656605271487
F           2.09923304288610    6.79017803135719   -4.28853264549305
C           1.70521615808123    4.46641375397336   -4.43994981561900
F           2.41688985958737    4.38459557599274   -5.56400940009901
C           1.10550900590083    3.34805931726204   -3.88706225716126
F           1.18766134249607    2.13711609311839   -4.49560447366983
Ge         -1.90098199564789    2.38239035915615   -0.05584923398548
C          -1.54873551248419    3.82488625979874    1.33425727966619
C          -0.47508654827317    3.83984000565166    2.19395400457040
F           0.30351966203847    2.72182281185709    2.25258305809522
C          -0.17073839803694    4.93090453621546    2.99392784287266
F           0.87182882925409    4.89054478770509    3.82499455405626
C          -0.96740331490757    6.07054834959850    2.90826918362167
F          -0.69476932764329    7.13264437309751    3.65982630093263
C          -2.05069561300932    6.09810492557132    2.02797919872712
F          -2.80559725628260    7.19128348188264    1.93687979321484
C          -2.31217593007115    4.97376329835758    1.25783293095202
F          -3.31853884415685    4.95654657011635    0.36634644550130
C          -3.87175061969108    2.15922409346111    0.48758851239726
C          -4.80972308413202    2.03877667643883   -0.51769596459869
F          -4.32793173148300    1.92360368344002   -1.76693539539298
C          -6.18033279019807    2.02206415546028   -0.29433847163532
F          -7.03750324545157    1.90274392852486   -1.30477184102569
C          -6.64333989736637    2.12621402956718    1.01622023485568
F          -7.94533862005817    2.11858851616864    1.26966931825471
C          -5.72474888307922    2.21749536384421    2.06183006166372
F          -6.14834795022997    2.27602426359444    3.32385527119989
C          -4.36802740134077    2.23606529822877    1.77326293469344
F          -3.47304862281718    2.26806910137999    2.79430330781052
Ge          2.70231554372858    0.37117220611704    0.05197946701996
C           4.34163697435383   -0.82511888488172   -0.00616236348703
C           4.38254570915467   -2.12172331663059   -0.46947159664994
F           3.23638512364103   -2.65791524292518   -0.99120415384821
C           5.52402503449559   -2.90757541662812   -0.43254972141954
F           5.49599566836043   -4.16581336055319   -0.87363773599072
C           6.70039921642690   -2.36496033061765    0.08329182064037
F           7.80740479891840   -3.09908982652622    0.12407249474532
C           6.70313720983580   -1.05326481542914    0.55820180036930
F           7.82121169708860   -0.52448733565767    1.04424935359287
C           5.52059821010305   -0.32537991073703    0.51415258031341
F           5.47464031058868    0.93172634482048    0.98281777006461
C           3.46433133843111    1.88601126739726   -1.01842287204444
C           4.58886377159443    1.87681143014869   -1.81934715678220
F           5.09981755532733    0.68701937295422   -2.18745676285169
C           5.18187594471379    3.04741466661951   -2.27739175613495
F           6.25932391050900    3.00163708635066   -3.05918061121329
C           4.63992397428024    4.27632886743722   -1.90194664943538
F           5.20674623446211    5.40983829250028   -2.30278574307183
C           3.48004415291244    4.31254108599143   -1.12759071354554
F           2.93975203667743    5.48490510261236   -0.78365498649807
C           2.90754307296930    3.11723328355993   -0.73397599372658
F           1.74441373740341    3.08983042275107   -0.04307176526342
Ge          1.42560745719889    0.05395889824674    2.39567015852708
C           2.43196766497665    1.33013150987956    3.57052035530313
C           3.21021612879096    2.41739052406043    3.24618480891786
F           3.49952208721219    2.62439699457566    1.94525541645494
C           3.69830086560009    3.28546176167573    4.21531673549473
F           4.45949632109984    4.32591905523934    3.87547003081640
C           3.37977979452271    3.06197924876608    5.55316732803762
F           3.83221794498220    3.88845637063480    6.49259151976587
C           2.59439696856496    1.96560873708310    5.91120351674573
F           2.28499433701537    1.74513561664636    7.18959161580983
C           2.14592461953361    1.13056946078199    4.90561816364696
F           1.40325021363253    0.03024914945298    5.17126648933676
C           2.71461706856629   -1.55032031421827    2.59838938849451
C           3.83712059390901   -1.67475936818512    3.40004344424493
F           4.27050676573576   -0.61369878168620    4.08680587097261
C           4.55933465145572   -2.86199169764416    3.49904087083121
F           5.64692975856041   -2.92715462733878    4.26432561225078
C           4.15206146225457   -3.98677076731815    2.78339845520320
F           4.83385720400613   -5.12382542384375    2.86418035382324
