180
 SCF done       -191.685276642618          0.147711742682
H          -4.25789198745801   -2.09999541119468   -3.08407328312529
H          -4.03703922284808   -3.23262225574234   -4.41366625889561
H          -4.60315762896237   -3.81966717982323   -2.85129815358039
H          -4.19324006720438   -0.27867459095496   -1.69356118413622
H          -3.54732052163347    0.60601595257631   -0.34553696831511
H          -4.65444311829908   -1.05979443877988    1.20227026232273
H          -5.55420993061624    1.19594174937854    0.79443637030591
H          -6.86868200228937    0.03363060236021    0.95882694577318
H          -6.40457290449363    0.61704719601336   -0.64045896164202
H          -6.14532152659504   -1.82481691310717   -1.34529204952986
H          -6.57100020231498   -2.33128922151011    0.28809970221683
H          -5.06758259280164   -2.88968209209047   -0.44131311042528
H          -1.13049636196791   -4.10831269264095    1.90729411773910
H          -0.02149169293546   -3.62924383877550    0.65408786823859
H           1.55302584147822   -2.77993465168935    2.36285828451462
H           1.82653552752277   -5.01743092171553    1.34879289910373
H           2.30794826231954   -5.07315961150772    3.04630650888392
H           0.74573571739249   -5.71941578724139    2.55071110527899
H          -0.05107724055982   -2.46848324081082    4.26028279974975
H          -0.24978793074777   -4.22176114250088    4.35626740307330
H           1.31420649748299   -3.49745643744806    4.70194200083857
H          -3.15998292970341   -0.69468060038951    2.68405992085335
H          -1.85131618098918   -0.88763510317890    3.80501365821407
H          -2.27488924631068   -3.31846599097402    3.93901454237711
H          -3.42747610364252   -3.50686027996304    1.64773940672518
H          -4.86111185269383   -2.82861849764577    2.42359469744864
H          -4.20396409770450   -4.35910788267886    2.98911085659805
H          -4.66029002764680   -1.52138465677056    4.53086284750751
H          -3.26340319668118   -1.77073086113173    5.57784447951774
H          -4.37182160437488   -3.10527435249426    5.25297087434074
H          -1.68343065217667    4.70191375082395   -1.06694446501442
H          -2.09005727026417    4.01311136461100   -2.62237124148685
H          -3.45660257940643    2.87661964894968   -0.21061887519738
H          -3.61161808136076    5.30124209736505    0.18726629760767
H          -4.13898736898581    5.56606592697895   -1.47752055767616
H          -5.17307134491227    4.68807922099089   -0.35325374186551
H          -5.29458137125834    2.61445006802918   -1.80139325546320
H          -3.82044772216695    1.98869831241646   -2.54567723428553
H          -4.44292630109281    3.57282972874632   -3.00819907578552
H           1.51245489611125    2.21401901883545   -2.14150490349580
H           1.50210889234162    3.51819234199104   -1.00552385184863
H           2.17395219400424    4.20658205291565   -3.19078614866843
H          -0.47786210589139    5.60186529227899   -2.78168602217328
H           1.07773752349695    6.25862981331695   -3.27242504114075
H           0.82863913779742    5.75171284624133   -1.60144687063255
H           0.53735509665424    4.38239065713890   -5.06630739751600
H           0.94683480782790    2.72156653905232   -4.64231207419380
H          -0.60348171123035    3.40178044684247   -4.13851826493429
H          -0.21572198785298    4.70523481123100    1.62662462141926
H           1.29978405280633    4.10927503936821    1.02614644771161
H           0.64902953753449    3.24534277817158    3.80781491749038
H          -0.19173029656906    5.59527129697974    3.82048009703518
H           1.28547007331334    5.43532836719604    4.76836826855709
H           1.34879384751434    6.14387537390781    3.15347795118648
H           3.02710571997548    3.72433886623221    4.13539772804095
H           2.80312383950844    2.73766445093470    2.68497668226655
H           3.13201828543676    4.46498903128863    2.53888894288732
H          -2.71162636559232    1.55563345121901    1.57795242224742
H          -1.83470504690696    1.41318627571668    3.06591095538644
H          -2.41247912821261    4.22149722027827    2.21980460109730
H          -2.77814331789364    2.75165658115804    4.86381788010928
H          -1.27467130529612    3.53096121964392    4.40292275007131
H          -2.73499200722379    4.49961768609625    4.62131845613704
H          -4.57530960353293    2.32714373733186    3.22470342309993
H          -4.71647773069820    4.08383895454709    3.14167792711602
H          -4.56267486924075    3.14714841386968    1.66013847081724
H           2.96376918463034   -2.71436842926157    0.60127174034016
H           4.10396904519895   -2.15124236898932   -0.57952753880516
H           5.52923080456981   -1.25400670908806    1.32560115602316
H           5.19216460018944   -2.20559503928727    3.53814842915953
H           3.73281635649177   -3.03822716850648    3.00927890869992
H           3.75829634776023   -1.27640329562744    3.10423351248625
H           4.96217551355221   -4.23985991771778    1.15976740230326
H           6.43433576684882   -3.50262491228829    1.79320384352356
H           6.02865077522558   -3.33133281332130    0.08668007263321
H           2.92856128643364    2.08635491803098    0.56461341845402
H           3.42927386371005    1.67975691183843   -1.04180540493665
H           5.22635878462334    2.65086271911232    0.19442417204583
H           4.56807014356962    0.57248545299106    2.25276223969378
H           5.05592719473495    2.25353900044983    2.44866440800321
H           6.26439787723041    1.03575869187590    2.06469796936978
H           6.96758302759447    0.88670850523866   -0.16960190678472
H           5.67424705001424   -0.26743165655342   -0.51196900425905
H           5.88181896073861    1.15495376967971   -1.52888770289870
H           2.05671116323017   -0.84459441868878   -4.40924953897720
H           1.88673291002501    0.78660626062961   -3.85857284192666
H           4.29514129931754   -0.23546225052794   -2.65674170121879
H           5.31723212989827    1.60485189772861   -3.96234721933409
H           3.81469280507069    2.14277846779526   -3.20880257845705
H           3.85095653934713    1.74979882593970   -4.92758337233957
H           4.31990933226966   -1.94003468933508   -4.46900568222485
H           4.16814939038900   -0.65902478935750   -5.67280618413730
H           5.61378713467577   -0.76018788296812   -4.66910709014463
H           0.38880875813709   -2.89352865272240   -2.63597515825954
H           1.10894209027463   -3.01159557116353   -1.06377881995065
H           3.37235763747916   -2.94661392627608   -2.64917763401740
H           2.94113379059585   -4.57448480922131   -0.85659718255737
H           1.73569315207915   -5.39119801223465   -1.85581966652363
H           3.43590858539559   -5.40939657446831   -2.32719044468646
H           1.27572016779712   -4.53274703818050   -4.19268916605692
H           2.99055395588194   -4.40380968146179   -4.57985491597639
H           1.94197377602513   -2.99244417184547   -4.72873944145419
H           2.25069728161755    0.77281849907388    3.51187638828455
H           1.73834474370300   -0.90027414056333    3.74201164709334
H           1.72217968716532   -0.42801126358893    6.30518830307493
H           2.17455849191904    1.27157491584874    5.99411491056391
H           0.77561199512220    0.89482147982553    7.02893794706127
180
 SCF done       -191.749061678553          0.004761539967
C          -2.74376499122100    0.07534572359069   -6.09232987953395
S          -2.88091849966633    0.22312963612603   -4.28791129060978
C          -1.12301921788464    0.07574362333731   -3.84770559936152
Si         -0.74782570505087    0.11145188527177   -1.93409829390322
Si         -2.18632259767005   -1.36857439792066   -0.66057341397117
C          -2.32847303262659   -3.15917549671874   -1.38509170823196
C          -2.50083869207866   -3.33204675272716   -2.89741591989482
C          -2.06500403015710   -4.73731626801166   -3.31934202885130
C          -3.93787159475234   -3.08963147528355   -3.34337281996482
C          -3.84674202315191   -0.38850743874758   -0.67036606703917
C          -5.02948155049116   -0.81789264262687    0.19847868225964
C          -6.03548155087778    0.32813169219266    0.31931080575238
C          -5.74055806742051   -2.04843232117151   -0.35356051476890
Si         -1.14152938364322   -1.59321529642965    1.51609470197273
C          -0.36989810424171   -3.36436468442007    1.64774926430473
C           0.82106403738785   -3.55106783877367    2.58718896469107
C           1.46358404157799   -4.92046840743809    2.35661019416797
C           0.44193641708858   -3.41491800535636    4.05791827845591
C          -2.38238108426253   -1.39517207460803    2.99650919415208
C          -3.04997005939532   -2.63768811184907    3.59898998129379
C          -3.93904212188132   -3.38289865022867    2.60721053660981
C          -3.87723712605564   -2.23824405225182    4.82191892856214
Si         -0.73507753950687    2.42221983787184   -1.16199538151587
C          -2.04439178527701    3.79734193693772   -1.53947286783008
C          -3.48321578924857    3.54028884191036   -1.08187513535231
C          -4.15543063271921    4.85020647203227   -0.66664245992055
C          -4.29616715873425    2.88218095777259   -2.19092277687548
C           0.95326224977947    3.11110660745288   -1.84235257790321
C           1.09743968418047    4.11095534081869   -2.99763289356322
C           0.60748280889784    5.51726215479224   -2.64923688901794
C           0.44808481198804    3.61676064347798   -4.28634648570145
Si         -0.37039828496610    2.25266998187512    1.22150626806792
C           0.49549821445618    3.90388059348437    1.75921540089113
C           1.11117976456408    3.99923503884187    3.16469731146170
C           0.88328028173556    5.38653300225261    3.76523829586647
C           2.60698052316563    3.70578845754101    3.12428302478645
C          -2.01479817437924    2.07998839710577    2.23178540163298
C          -2.71891298320757    3.32730670996472    2.78991879823278
C          -2.35248283575585    3.54560817923206    4.25608332701647
C          -4.23893039330682    3.19481563551424    2.69559127537031
Si          0.66635709291509    0.08019269382076    1.63705236857975
Si          2.60365588233990   -0.32971951611516    0.16486954679795
C           3.70656820275232   -1.92532634377085    0.39705831633974
C           4.84246204678976   -2.09899066023885    1.41366079243497
C           4.34805067778084   -2.15828444076511    2.85375382319355
C           5.61481437865831   -3.38252426844389    1.09705025304180
C           3.54014935400588    1.36832596627872    0.00319690816103
C           5.00621444787148    1.59087313904998    0.38851057627588
C           5.24940440031899    1.34189886491481    1.87870956580029
C           5.95039011656445    0.78958763195703   -0.50570032969334
Si          1.52257501460538   -0.75595766890595   -1.94228526885399
C           2.35186814496960   -0.16771800020292   -3.59894776352108
C           3.88257936751934    0.01409245173589   -3.63488892644827
C           4.24450295927769    1.46487392971023   -3.95145641331959
C           4.53645504184680   -0.89723048087137   -4.67286217076061
C           1.30309710241058   -2.67262826160275   -2.07678050297846
C           2.43793016549606   -3.51677131236220   -2.67843164373042
C           2.64574206971772   -4.80679240164069   -1.88492093163618
C           2.14514603406209   -3.87243268923518   -4.13493725925137
C           1.40354840437334    0.09369232008968    3.44237984119132
S           0.21917041401682    0.62369209758358    4.71831534176894
C           1.32364719339556    0.59074960660183    6.15741164315832
H          -2.30942916608704   -0.88894526058096   -6.34520577930604
H          -3.74790505378300    0.14847109616354   -6.49780449907295
H          -2.12601429375998    0.88281212692044   -6.47782166488001
H          -0.77192635713324   -0.85909665878974   -4.28322581229527
H          -0.60894217954043    0.89125503748601   -4.35161059215340
H          -1.39249010860917   -3.64631677226178   -1.10886814547950
H          -3.11308553397736   -3.73248063565946   -0.88564668118565
H          -1.85643495717779   -2.61051933767791   -3.40819964514976
H          -2.67247790655037   -5.49006057201781   -2.81974379232956
H          -1.02257229736163   -4.91534027880129   -3.06090496053932
H          -2.17675012255478   -4.86820642918319   -4.39452563331702
H          -4.25297233735129   -2.08280399379689   -3.09089194340708
H          -4.02490149327613   -3.21227928920638   -4.42153783577559
H          -4.60980503570674   -3.80108078164930   -2.86707127205164
H          -4.19545780129891   -0.27538665048441   -1.69777541387781
H          -3.55558542812395    0.61375520506076   -0.35042072069801
H          -4.65915371377650   -1.04510748539051    1.20100006653820
H          -5.57306728854489    1.20257166557049    0.77072433395679
H          -6.88127439295052    0.03358819525660    0.93814783053209
H          -6.41159643769190    0.60556724880897   -0.66348248370227
H          -6.14455495469325   -1.83797413372348   -1.34144280039210
H          -6.56682709455116   -2.33271433159658    0.29627955613749
H          -5.06232984591717   -2.89134980356097   -0.42990414436817
H          -1.12987413226076   -4.10391740160821    1.90213204300283
H          -0.02613723156932   -3.62276668367541    0.64511931723528
H           1.55674803025853   -2.77696755001982    2.34473895517808
H           1.81327114478274   -5.01858693832909    1.33059459905335
H           2.31146385414811   -5.07099298995280    3.02344966293305
H           0.74242264131823   -5.71368935316798    2.54511712736199
H          -0.03712379341937   -2.46000147462164    4.25109826260967
H          -0.23847636039990   -4.21229440460272    4.35015523853681
H           1.32891088739916   -3.49106803245182    4.68598973932234
H          -3.16077403007046   -0.69587299092390    2.69014555930586
H          -1.84776711997864   -0.89312517571262    3.80553931076167
H          -2.26739949521284   -3.32174734596227    3.93526211760261
H          -3.42429433823549   -3.54050427022085    1.66203400838600
H          -4.85085526246926   -2.82376960318323    2.41390155504388
H          -4.22311683842425   -4.35329375646324    3.01396075870105
H          -4.65200663390985   -1.52740928083314    4.53969566122144
H          -3.24955888710319   -1.77464016730894    5.57960188979857
H          -4.35825569966125   -3.11048005077131    5.26114566978628
H          -1.68575132895890    4.69947332282731   -1.03441401647818
H          -2.07744601322865    4.03523373002549   -2.60468577188225
H          -3.46793096416169    2.87434952531352   -0.21508701003838
H          -3.63886407189401    5.30259769320058    0.17713170670648
H          -4.15191253730524    5.55764577155233   -1.49360978400281
H          -5.18986202765957    4.67553747726350   -0.37652074933227
H          -5.28042860652768    2.59723759302721   -1.82659355485705
H          -3.79477671433226    1.99493842142025   -2.56525381393801
H          -4.43193584410620    3.57527588832180   -3.01877396709419
H           1.51928851557847    2.22167415276743   -2.12050200122103
H           1.49444492315817    3.53764670920554   -0.99820539033594
H           2.17609175172019    4.19592006158725   -3.19373384689230
H          -0.46875832444935    5.60494650509102   -2.76375064845602
H           1.07393771221250    6.24910943748825   -3.30945711396299
H           0.87049390832615    5.77187236457546   -1.62382907757578
H           0.54952151319974    4.36618339453374   -5.07018310022935
H           0.93291923088446    2.70394307719875   -4.62860739412494
H          -0.60937006839155    3.41116732385174   -4.13846249424136
H          -0.24698373780441    4.70067054936442    1.65350703023986
H           1.27442434339246    4.14097860718468    1.03136020103755
H           0.64407563584401    3.25653863458186    3.81767373931680
H          -0.17848243605341    5.60974680465085    3.83719300870560
H           1.31104615288542    5.44738255449515    4.76488360966017
H           1.35473882141478    6.14856433609813    3.14626414952258
H           3.02647070413355    3.71338413542803    4.12964384017387
H           2.78862023157415    2.73343629266122    2.67640177087942
H           3.12863688642697    4.45893511373512    2.53529435853959
H          -2.70524518189632    1.54635597607103    1.57694989826545
H          -1.83147093676031    1.40684881340059    3.06710995905198
H          -2.42281936287675    4.21159894802286    2.21550606582536
H          -2.76616853883162    2.74212550957939    4.86312489065971
H          -1.27825531991680    3.54918661804903    4.39942582083132
H          -2.75606050487015    4.49038339521289    4.61846238585621
H          -4.57078221293033    2.30448278612629    3.22647352518332
H          -4.72386932136568    4.06024838195620    3.14432032604277
H          -4.56644556119428    3.12508937390914    1.66212198725505
H           2.98580172535732   -2.72688604139049    0.56975965652789
H           4.13580878597666   -2.13218302103873   -0.58789563134899
H           5.54198775716493   -1.26618925998506    1.32729454293202
H           5.19313484775048   -2.20867493629115    3.53840083408549
H           3.73371791964139   -3.04128755747053    3.00886606578179
H           3.75994022988461   -1.27960168409098    3.10016218469852
H           4.95802809962380   -4.24840499107848    1.15921118787145
H           6.42942867609421   -3.52115700247107    1.80563526388119
H           6.03929989930006   -3.34629919123669    0.09596503453236
H           2.93747035275557    2.07840891102869    0.56989923830942
H           3.43707060023223    1.67267196856834   -1.03658675346933
H           5.23042699130474    2.64930478833781    0.19829884617613
H           4.61161942966208    0.54386247135496    2.24878233511694
H           5.03256405872759    2.24057171913065    2.45424687612091
H           6.28838188021312    1.07308834289529    2.06747841363526
H           6.98187782398234    0.91150323665769   -0.17816076533801
H           5.70731719768503   -0.26796223962140   -0.49904010680906
H           5.87997596080059    1.14872355389203   -1.52960254812314
H           2.06030296691849   -0.84364126748536   -4.40426727238417
H           1.89282755036658    0.78775888331183   -3.85298279039610
H           4.30193139292302   -0.23550365551727   -2.65538321139572
H           5.32487080327810    1.59933575204848   -3.96949145182512
H           3.82714393620514    2.14333661660016   -3.21057531059208
H           3.85494855668007    1.74608962774886   -4.92850877039981
H           4.32247550780122   -1.94219013443475   -4.46705214344361
H           4.17027670062387   -0.66104733485627   -5.67057704989834
H           5.61698321637483   -0.76356360150665   -4.66897198153809
H           0.38903306180086   -2.89350466742452   -2.62440296289472
H           1.11792928359780   -3.00889091470888   -1.05677534927101
H           3.37392519459549   -2.94968419301927   -2.64373350266330
H           2.93781465494080   -4.58649551722049   -0.86113471085764
H           1.72748450624757   -5.39127552775579   -1.86385594331598
H           3.42714580750988   -5.41561560568541   -2.33658550199140
H           1.26762231097769   -4.51421281883844   -4.19624028042429
H           2.98522073649236   -4.40613058199108   -4.57743811261493
H           1.95475028197246   -2.98196025684074   -4.72815987297779
H           2.24679429230944    0.77911666892456    3.51110216041610
H           1.74107559411960   -0.89491361892510    3.74344399469961
H           1.69867572022765   -0.41892145300690    6.30480585167176
H           2.14720045865522    1.28220265509198    5.99659184178327
H           0.73954524233916    0.90084181502660    7.01763831532775
180
 SCF done       -191.749532735986          0.004334816272
C          -2.76560932045630    0.07710129585309   -6.06512791106462
S          -2.88033162874788    0.22392254371327   -4.26037951474982
C          -1.11978427760048    0.07556388147567   -3.83629631599388
Si         -0.74034185986689    0.11530469282318   -1.92528739505532
Si         -2.18796534492516   -1.35932277086777   -0.65891803577898
C          -2.33587705466008   -3.14959662074262   -1.37797642889765
C          -2.50295011638402   -3.32580606523594   -2.89002790817155
C          -2.07952429393289   -4.73792119400785   -3.30003876607756
C          -3.93487088173340   -3.07087103550179   -3.34509748566740
C          -3.84868717441654   -0.38153878870627   -0.67511979938098
C          -5.03104581394975   -0.81163980783207    0.19346615885203
C          -6.04459876010303    0.32877496045801    0.29991104660474
C          -5.73302647799081   -2.05125664601689   -0.34998789605272
Si         -1.14224620176709   -1.58752445396260    1.51257249741093
C          -0.37141328969981   -3.35853184217532    1.63942607216212
C           0.82461398178115   -3.54534850249743    2.57194507297195
C           1.46192502937264   -4.91653406199063    2.33861533714088
C           0.45436588309607   -3.40632367997721    4.04470478678150
C          -2.38014172112531   -1.39566693155895    2.99425097439728
C          -3.04208365897424   -2.64038158672774    3.59764762883833
C          -3.93626523694420   -3.38528698488176    2.61036101744403
C          -3.86167650556466   -2.24214402208746    4.82598028278761
Si         -0.73108678379691    2.42496467403796   -1.15723231370493
C          -2.03968221223157    3.80234288452558   -1.52396706968257
C          -3.48214667076289    3.53649218248853   -1.08456366688810
C          -4.16583135754743    4.84301410787552   -0.67805337532422
C          -4.27782588651533    2.87664990652023   -2.20503857242897
C           0.95750810741449    3.11702187012283   -1.83367755176593
C           1.10187958452159    4.10607312916192   -2.99790832091486
C           0.61898114598562    5.51606595972895   -2.65805600168656
C           0.44588742700859    3.60565923019909   -4.28087043983483
Si         -0.36667407994501    2.25128030546023    1.22449354052752
C           0.48038067722329    3.91014256761424    1.76945013015119
C           1.10830168425927    4.00326207195132    3.16888359708999
C           0.89537103719089    5.39441192169456    3.76637837575211
C           2.60128544736946    3.69842139864603    3.11639708830952
C          -2.01391407480925    2.07101510069472    2.22985887998698
C          -2.72544198043352    3.31495496628299    2.78526557683537
C          -2.35741251887262    3.54166887847632    4.24967084468298
C          -4.24463408129697    3.17072022764455    2.69432137038487
Si          0.67172253232888    0.07865637592432    1.63626655532279
Si          2.61030751426910   -0.33342275940325    0.16899995352919
C           3.71956077226485   -1.92480107813556    0.38820063751709
C           4.84634132712487   -2.10628418919958    1.41252933040679
C           4.34450964082517   -2.16172279142449    2.85049611670223
C           5.61237964655891   -3.39456446403900    1.10018666798326
C           3.54809608922492    1.36358030396727    0.00632647149692
C           5.01373168365435    1.59170750443513    0.39034757087784
C           5.26122199845755    1.34369115186333    1.87960161044423
C           5.96183475700907    0.79494794203482   -0.50377415396034
Si          1.52669899262162   -0.75609623224192   -1.93565016033415
C           2.35451940506015   -0.16542587804074   -3.59190889147619
C           3.88550163900181    0.01279631797657   -3.62946757314695
C           4.24970958247576    1.46241308431493   -3.94883717717850
C           4.53520446013026   -0.90170565226637   -4.66725226076580
C           1.30266998508879   -2.67207050745962   -2.07026092016768
C           2.43553695320020   -3.51515730217560   -2.67592600430122
C           2.63869990839498   -4.81018148211265   -1.88950025741291
C           2.14196365369753   -3.86116888585050   -4.13454386726561
C           1.40193521982800    0.09462791462338    3.44178360545935
S           0.20570218809024    0.62493580538772    4.70505797177863
C           1.29799372726186    0.59831130245608    6.15216736979809
H          -2.33780303969689   -0.88867072391910   -6.32267259937815
H          -3.77430522693557    0.15448909069101   -6.45724869878228
H          -2.14939367639108    0.88265032503805   -6.45648002159368
H          -0.77346545603057   -0.86057312671488   -4.27203149404689
H          -0.60886799071323    0.88901518042886   -4.34622394319039
H          -1.40377570856454   -3.64137443989510   -1.09705999146806
H          -3.12520194943597   -3.71780823279444   -0.88066447204123
H          -1.84832795747513   -2.61311418497584   -3.39988185965079
H          -2.69895845737671   -5.47961533617033   -2.79857811340301
H          -1.04118912007204   -4.92501318351169   -3.03198537981512
H          -2.18507530859871   -4.87604066931960   -4.37465471147154
H          -4.24377863007708   -2.06232268431018   -3.09191106942937
H          -4.01504764995582   -3.18957261586807   -4.42398237239081
H          -4.61575181279681   -3.77800229418165   -2.87553938625159
H          -4.19650572859236   -0.27279936556501   -1.70327657145083
H          -3.56174704005199    0.62301011859906   -0.35872527675903
H          -4.66135133128528   -1.02795244771539    1.19871715974908
H          -5.58953249164671    1.21018398487037    0.74491434139218
H          -6.89159856092324    0.03493455813825    0.91713430171214
H          -6.41707893775280    0.59447904831711   -0.68751297521096
H          -6.13478942854747   -1.85190185827537   -1.34102573725010
H          -6.55953073734426   -2.33453642241054    0.29969340041443
H          -5.04986701383133   -2.89095029911714   -0.41672001057511
H          -1.12921753506132   -4.09880169775845    1.89751498817988
H          -0.03259171162434   -3.61669162320379    0.63512451729984
H           1.55974077814540   -2.77261124976956    2.32360262261724
H           1.79953214096092   -5.01770178974641    1.30890538895551
H           2.31659044548747   -5.06827775211522    2.99627938621722
H           0.74030355579134   -5.70701530423491    2.53659026381582
H          -0.02344885502692   -2.45102191795481    4.23882932982578
H          -0.22481511741163   -4.20261075143073    4.34269058701051
H           1.34497912560114   -3.48177545559340    4.66756904799253
H          -3.16156734775433   -0.69777887583872    2.69192282616907
H          -1.84509300008208   -0.89347348503909    3.80309807609559
H          -2.25652968484060   -3.32417811436212    3.92716096894303
H          -3.41736345267412   -3.56589829149357    1.67226068855018
H          -4.83711370206472   -2.81457366187090    2.40140741530942
H          -4.23867049137931   -4.34407305449491    3.03010098671306
H          -4.63905478882654   -1.53251140465306    4.54791875842635
H          -3.22885963261661   -1.77639010301474    5.57816014024089
H          -4.33841805425074   -3.11410153247910    5.26992621105862
H          -1.68667935951854    4.69642668032471   -1.00039871921906
H          -2.06441837603319    4.05839069130023   -2.58517305219700
H          -3.47442540440182    2.86927867281841   -0.21851773695479
H          -3.66041947441624    5.30015655177784    0.16969310351448
H          -4.15686292949455    5.54813984936563   -1.50717503111588
H          -5.20215129092377    4.66318812382276   -0.39868433335996
H          -5.26267750093543    2.57955004155221   -1.85273717605014
H          -3.76375747335024    1.99706233228793   -2.57882600658168
H          -4.41210004438739    3.57300764220807   -3.03017753113096
H           1.52956559311846    2.22764864950691   -2.09923282874772
H           1.49146191527164    3.55519374895827   -0.99086987841630
H           2.18002161958148    4.18534912508960   -3.19852094017406
H          -0.46030613658025    5.59942652228535   -2.74163597529091
H           1.06354738991034    6.23800799001412   -3.34330626621629
H           0.91157678514332    5.78677802769536   -1.64520594109159
H           0.55721798303844    4.34442728738848   -5.07308085436763
H           0.91814185463667    2.68272714505372   -4.61258019549881
H          -0.61409293204290    3.41580806152182   -4.13076495341957
H          -0.27669610086840    4.69475946136160    1.68063328435880
H           1.24751401627733    4.16864661446082    1.03670896613336
H           0.64039690127094    3.26607345712486    3.82734353959534
H          -0.16443006861698    5.62242710810781    3.85214699136445
H           1.33767464242916    5.45899632544384    4.75931896029494
H           1.36082494431029    6.15098528097979    3.13627862167713
H           3.02840967862672    3.69872504603594    4.11861635188779
H           2.77156266221154    2.72651725537238    2.66291448300340
H           3.12422269443294    4.44986804387907    2.52643025319305
H          -2.69975393101850    1.53445270103245    1.57272010425605
H          -1.83057746196118    1.39914334544639    3.06592491562301
H          -2.43766390878766    4.19930010708791    2.20683763904271
H          -2.75336955745102    2.73111220763917    4.85915832625463
H          -1.28302050402119    3.56583132906258    4.38858341045735
H          -2.77717009515548    4.47898372115212    4.61243165888784
H          -4.56841824868868    2.27741861348157    3.22510211380435
H          -4.73543629895951    4.03213283663140    3.14434477416660
H          -4.57294401324793    3.09922831730797    1.66123256726619
H           3.00309713673212   -2.73449256904082    0.54055157601048
H           4.16105636717708   -2.11429507419844   -0.59542128976013
H           5.55152370690791   -1.27759525834245    1.32950090947352
H           5.18720173826938   -2.21238701845121    3.53855897637776
H           3.72776179400807   -3.04315717017019    3.00537370544990
H           3.75672811922502   -1.28147237808752    3.09307108806596
H           4.94863032671937   -4.25568938394148    1.15539306364172
H           6.42040272227109   -3.54059108156812    1.81445378218785
H           6.04424622557119   -3.35918686690943    0.10224443484965
H           2.94408228976749    2.07401955586001    0.57115557136136
H           3.44465879261777    1.66587611599373   -1.03403043812458
H           5.23237848123968    2.65139210048113    0.20008057229035
H           4.65361437837990    0.51989177881440    2.24240366050235
H           5.00791252159245    2.22958102149462    2.45919440743806
H           6.30905683720468    1.11409748515217    2.06848753564301
H           6.99334687551587    0.93473088201782   -0.18557070310660
H           5.73390725235063   -0.26553051562923   -0.48479765081813
H           5.87810619844424    1.14270716186748   -1.53037276566534
H           2.06025249301665   -0.83831963666360   -4.39851948728555
H           1.89732598789171    0.79193954461916   -3.84201651542320
H           4.30545105595582   -0.23615356018470   -2.65017935072326
H           5.33026939899705    1.59420172769790   -3.97033696998772
H           3.83620190311584    2.14253598665668   -3.20735155057787
H           3.85767064855987    1.74346230507977   -4.92487797073900
H           4.31893759925081   -1.94559140021189   -4.45906042112239
H           4.16711369997793   -0.66605098266023   -5.66442247254812
H           5.61593646280562   -0.77068628156211   -4.66612479363247
H           0.38668081478878   -2.89250138864742   -2.61446743039059
H           1.12114626076127   -3.00843625258109   -1.04973975476042
H           3.37278813487892   -2.95064732533794   -2.63684908994599
H           2.93389112991209   -4.59654347849999   -0.86522742499526
H           1.71774835305814   -5.39037585525532   -1.86970235603197
H           3.41637495345386   -5.42014054791174   -2.34576862811034
H           1.25682575655171   -4.49177962528989   -4.20044460808120
H           2.97651317167351   -4.40283833518509   -4.57723223455807
H           1.96371334531756   -2.96593173177302   -4.72403307508346
H           2.24301277649696    0.78223912791942    3.51413721369103
H           1.74022954130113   -0.89199037340999    3.74784071111047
H           1.67611014779924   -0.40986727078773    6.30253914594367
H           2.11968496045673    1.29320855792559    5.99680516839033
H           0.70543023557694    0.90647049654733    7.00695798626472
