156
 SCF done       -471.651633162170          0.210768326444
C          -0.24247072562344   -3.10637857160495   -2.88350084211524
C          -0.47627385892635   -2.94475425407968   -4.24487293804323
F          -1.22257770399473   -1.90507940307138   -4.65324728985387
C           0.01768237175321   -3.81010688433880   -5.21259265119345
F          -0.23268733317136   -3.58910754448603   -6.50177930788954
C           0.77445988053458   -4.91370354218143   -4.82453566123633
F           1.25663198707830   -5.75361571477492   -5.72980120177078
C           1.01666906963354   -5.11702725625375   -3.46946259441457
F           1.73528554077570   -6.16076713800042   -3.06413672783473
C           0.50963243102873   -4.21554664781840   -2.54024097884707
F           0.76761957121737   -4.44640982754545   -1.24304534823908
Si         -0.99539856683255   -2.34098710533750    0.89067991315121
C          -0.11559098226850   -4.00729054815437    1.31405719834211
C          -0.72010529653096   -5.22770160211434    1.03694495699347
F          -1.93540821982818   -5.21903397666084    0.47182354330774
C          -0.12457253689506   -6.44619393025666    1.33192743936333
F          -0.75122886485989   -7.58938741064779    1.06025819990189
C           1.13592317528088   -6.46157394787777    1.92625577671614
F           1.72320618831634   -7.61607861909909    2.21670149587013
C           1.75847723392022   -5.25458208928995    2.23219736161328
F           2.95585114796665   -5.23803385064996    2.82374304922747
C           1.11730952402030   -4.06052243669189    1.93387157972427
F           1.70544957227045   -2.90571538406369    2.30568950013979
C          -2.58555889211418   -2.81986037652316    1.90815389416987
C          -3.87030911246769   -2.72649613337184    1.40273007807889
F          -4.03343981598831   -2.32307742876731    0.13240094257897
C          -5.00769612581940   -3.04723394490837    2.13355862113817
F          -6.21711766762650   -2.91547191748191    1.58883526499730
C          -4.87185243758751   -3.50101057570933    3.44179662379354
F          -5.94372048243784   -3.80326741110842    4.16487827363697
C          -3.59458630443431   -3.64168345457704    3.97621249977030
F          -3.43551227280403   -4.08993991331796    5.22083768990172
C          -2.48666514730638   -3.30410345461380    3.20940577170469
F          -1.27404791403899   -3.49413682611123    3.74918899424025
C           0.13475254802661    0.63194801628998   -3.89850837825134
S           1.02319757597842    2.11674963801048   -4.52331652828003
C           0.78548537821937    1.79565754181171   -6.28961077462275
H          -0.72666285253572   -0.13992997415577    6.68594677657470
H          -2.30387186064631   -0.94823153454520    6.84540643043837
H          -0.86976701811363   -1.90104452953070    6.39375480191057
H           0.39588748170114   -1.58903239231611    4.11943464029403
H           0.52420829750733    0.12216933723558    4.53524327938360
H          -0.84275645571046    0.63168989465145   -4.37568312061672
H           0.69188602253606   -0.22780577465292   -4.26904961278688
H          -0.27764267833791    1.77676105014900   -6.51245796817834
H           1.26247363299768    2.60785963507533   -6.82820199624170
H           1.25456489361172    0.85127032665952   -6.55154618892514
156
 SCF done       -471.749858098290          0.006034186101
C          -1.38790837541865   -0.92775135724601    6.28278225768596
S          -1.75133727015832   -0.61032071384602    4.53594582269139
C          -0.02120708258279   -0.59750747555549    3.91231733123884
Si          0.05965809212144   -0.15950196412184    2.04231146388707
Si         -1.44260827283495    1.79207731137065    1.63107254352609
C          -1.29695188289754    3.42680493536012    2.67920633239553
C          -1.57166110408191    4.68630518117863    2.16203038414116
F          -2.12866619903298    4.79740538269027    0.94356419937747
C          -1.31099380648106    5.86727883666239    2.84667697638756
F          -1.55482620988577    7.04216545609138    2.26203483606037
C          -0.78665944668885    5.81603157762912    4.13403859143035
F          -0.52567803947557    6.93257473887813    4.80099289182732
C          -0.55505941847232    4.57125484253396    4.71140575488093
F          -0.08883562612199    4.48839796932458    5.95444822441819
C          -0.80904077490190    3.41592420737843    3.98043086095668
F          -0.58160350303246    2.24676865435797    4.57541347640956
C          -3.23873990563617    1.22128265857132    2.01013321736412
C          -4.01863051023830    1.58190366981785    3.09986744758223
F          -3.47831692136025    2.28137103737322    4.09772314083049
C          -5.36536868360948    1.24206468191422    3.19478667855225
F          -6.06705208447683    1.57381623223261    4.27500885867291
C          -5.98848392705402    0.57419463078094    2.14367842910924
F          -7.28144372833028    0.28657139799391    2.20218563741883
C          -5.23356441405558    0.21273077808504    1.02802248374583
F          -5.80996887547586   -0.38504087248023   -0.01611140258459
C          -3.87915618071703    0.50180638261235    1.01717270644515
F          -3.12566644513399    0.10676913865493   -0.04187053980488
Si         -1.34009902798767    2.39516447482742   -0.83353232039211
C          -3.02593295330173    2.84233868497931   -1.67391381745428
C          -4.20159685201304    3.10987741902546   -0.98982022159952
F          -4.18851211111062    3.19652262048417    0.35229604910668
C          -5.42272353241768    3.30546136321042   -1.62597163552022
F          -6.52015576519676    3.53470775396363   -0.90239264840756
C          -5.49493759420088    3.25743951802625   -3.01403438786257
F          -6.65139176790335    3.44132358337878   -3.63650028794321
C          -4.32851789696412    3.02316672671803   -3.73677609287964
F          -4.35958152362307    2.98262330463041   -5.06770223914975
C          -3.13445047186413    2.82242737810946   -3.05880698355878
F          -2.03412038970443    2.59373892653507   -3.77836196510894
C          -0.36330466065001    4.05270950725655   -0.89821143041535
C           0.69713266316475    4.16675365389000   -0.01799922283586
F           1.03284769179375    3.06844199215825    0.71030049349308
C           1.45974742933031    5.30991910633031    0.12879335748995
F           2.47721974241346    5.32762501121497    1.00245703267209
C           1.16332321635633    6.42837710269727   -0.64466188813979
F           1.87209192257308    7.54089373489858   -0.51618193120501
C           0.11338307092493    6.35154021336086   -1.55598888595968
F          -0.17788548773490    7.40134548300606   -2.31560481234298
C          -0.63013206053568    5.17832229949520   -1.66580543209909
F          -1.63259393543002    5.16069436822786   -2.54351527084592
Si          2.52901391510297    0.14444554301267    1.21754052221000
C           3.40635718536116    1.76909290351277    1.83267795609175
C           2.82272892576739    2.59117558620388    2.77883403759447
F           1.60152620535954    2.27087486018397    3.23182789127413
C           3.43197503214708    3.73689398858898    3.27319310297515
F           2.79978845976819    4.49603118866626    4.16855789663767
C           4.69682607338653    4.09268572360727    2.81375942576365
F           5.29965160419915    5.18011402898942    3.27239264643111
C           5.31912979401898    3.28760836416419    1.86221986982843
F           6.52585970749051    3.60756271734464    1.39605160452607
C           4.66891424361067    2.14907605078288    1.40192112780026
F           5.29608176414421    1.37544018677904    0.49962783156777
C           3.82367222580740   -1.01516008296969    2.08608249399783
C           3.78059063798933   -1.16086722194880    3.46625927435699
F           2.90866275970284   -0.40557366323607    4.15326990211124
C           4.59759715615689   -2.03728814470841    4.16511483213596
F           4.50019230891554   -2.13966564128315    5.49047645844651
C           5.52269851368546   -2.81043050463201    3.46713794904438
F           6.31253284080131   -3.65740766071811    4.11364896020238
C           5.62018604857948   -2.66541714955463    2.08647769046456
F           6.51373128077306   -3.37446365450062    1.40127061457770
C           4.78065151857795   -1.77230761988843    1.42828997254297
F           4.92184766878674   -1.63288106247962    0.10461695122961
Si          2.36876626650031    0.17556218595989   -1.23480630191181
C           2.87091496332617   -1.46862317935922   -2.10813682609188
C           2.95684409985355   -2.63717401993090   -1.37647637567549
F           2.43442634886196   -2.63109779644095   -0.13210217575949
C           3.54581763157688   -3.80060437895000   -1.84922211757146
F           3.64358170593607   -4.87252409209266   -1.06595002436174
C           4.01485067035659   -3.83241855483743   -3.16170544778873
F           4.56699874579289   -4.93181583724497   -3.65662728787166
C           3.86569097965292   -2.70136615990341   -3.96115552652850
F           4.24899565755349   -2.73109803059406   -5.23701994269284
C           3.31685107243926   -1.54539617639752   -3.42019187017639
F           3.20686060131065   -0.46914681976410   -4.20951986082708
C           3.71738948456229    1.33989734819584   -1.97693706475432
C           3.37089471441891    2.67097459661858   -2.13015477613752
F           2.11454193825692    3.02799789219431   -1.80078717061824
C           4.23610888883339    3.65096717681303   -2.58619237309360
F           3.82706320668589    4.91892341046076   -2.67492023369328
C           5.53520123094450    3.29230552361876   -2.93509889473535
F           6.39168371159231    4.20524324649621   -3.37609817907972
C           5.92371047101091    1.96056982496621   -2.81172443800003
F           7.15943083965558    1.59983831702335   -3.14587692010654
C           5.02344081708290    1.01262048992285   -2.33352505672073
F           5.45008007805291   -0.24536481215716   -2.21862382129566
Si         -0.00253151602181    0.53196019769425   -1.97714805939360
Si         -1.07801927610065   -1.91566550992141   -1.58723045604616
C          -2.83726518695258   -2.19454147946019   -2.32370071428084
C          -3.37705719868850   -3.46666983716435   -2.47054982767760
F          -2.62561123018279   -4.51926814574427   -2.11859642434274
C          -4.65118531446346   -3.68914568514685   -2.97500479593650
F          -5.11987771732843   -4.92894624869097   -3.10457433832765
C          -5.43532610351192   -2.60033790922996   -3.35273467659213
F          -6.65456779693912   -2.79225817537842   -3.84082585410920
C          -4.91715263068477   -1.31396755036561   -3.22906978422928
F          -5.63746204691113   -0.25269767525903   -3.59945280073300
C          -3.63489451416022   -1.14142238959814   -2.72696534656192
F          -3.13369926596502    0.10623769118079   -2.66002080221632
C          -0.25646861240616   -3.11991646905726   -2.89036098982984
C          -0.48948274998081   -2.95477643303984   -4.25153617757167
F          -1.23268724569412   -1.91168799315302   -4.65667503648973
C           0.00539259779373   -3.81763359321345   -5.22078823237831
F          -0.24165767863311   -3.59462013471449   -6.50999646007802
C           0.76233783253765   -4.92188711948569   -4.83427427491770
F           1.24551904438222   -5.75928311985337   -5.74144723417365
C           1.00526785803702   -5.12811563519928   -3.47954233761122
F           1.72482295136185   -6.17202243993820   -3.07655714277189
C           0.49788324625239   -4.22810418404545   -2.54907917187200
F           0.75771280095840   -4.45686039512819   -1.25158680303521
Si         -0.99467401289788   -2.35048370301000    0.89415148036397
C          -0.10593371307500   -4.01203772442024    1.32156991075834
C          -0.69867251492731   -5.23776119243735    1.04128741844738
F          -1.91140545323247   -5.23772016845269    0.47121808976980
C          -0.09321503150393   -6.45173605940164    1.33548927631999
F          -0.70848308401914   -7.60006315853927    1.06164876056418
C           1.16678288508990   -6.45693988332728    1.93126559238101
F           1.76453029999357   -7.60600737724628    2.22080965888301
C           1.77847223994863   -5.24501908867230    2.23900530933452
F           2.97564882815178   -5.21899475814905    2.83025108576671
C           1.12689275579707   -4.05642651769323    1.94203387609689
F           1.70469330474009   -2.89675911438125    2.31464002151351
C          -2.58023216144928   -2.83429150210449    1.91525089258330
C          -3.86491029202410   -2.73969287772126    1.41065286941506
F          -4.02738740180189   -2.33868137079783    0.13963183044628
C          -5.00237853702915   -3.05556792849086    2.14332411709666
F          -6.21184654809164   -2.91799795493073    1.60139884000694
C          -4.86648354595202   -3.50788481859403    3.45204389740141
F          -5.93845076933323   -3.80247549422236    4.17765750563466
C          -3.58922235857994   -3.65368385445757    3.98505299633587
F          -3.43147074257909   -4.10229084424179    5.22964200058300
C          -2.48169545285098   -3.31813221512718    3.21711884732088
F          -1.26858968881226   -3.50772600181728    3.75534335411035
C           0.14403431438380    0.63270967263508   -3.89444592141314
S           1.03239241539956    2.12128925922261   -4.50630805920569
C           0.79974831218054    1.82197901528145   -6.27716806509109
H          -0.76192136032413   -0.12692705009341    6.66598717596300
H          -2.33649490863219   -0.94338572315119    6.80981950992038
H          -0.89271957089330   -1.89023674290158    6.37715821739039
H           0.39310255945752   -1.58420331349954    4.10822181635875
H           0.51546508912467    0.12488740776978    4.52360083702754
H          -0.83401134467015    0.63677402302603   -4.37115783764414
H           0.69977618043102   -0.22439394221563   -4.27297239233135
H          -0.26263769772140    1.80774342226640   -6.50355897069189
H           1.27978321121826    2.63930875231638   -6.80510934421866
H           1.26772444351253    0.87965862631186   -6.54876724602993
156
 SCF done       -471.750636851419          0.006329526683
C          -1.42131470270749   -0.91784931956691    6.25379975546748
S          -1.76841261711764   -0.61339311539879    4.50294661108173
C          -0.03186998277585   -0.60027426963666    3.89828051116465
Si          0.05982398153292   -0.16701738361924    2.02776853841674
Si         -1.43655706908241    1.78979403782544    1.63234456640394
C          -1.28710583718131    3.42138372631011    2.68631879442937
C          -1.56417203063549    4.68095545690219    2.17111143341596
F          -2.11563240532273    4.79479392169367    0.95058902384902
C          -1.31132971359015    5.86114498396847    2.86022336080593
F          -1.55710242668162    7.03662210418938    2.27707009992402
C          -0.79204938666395    5.81007887480764    4.14972263473938
F          -0.53851097616369    6.92657867367654    4.82001024321226
C          -0.55823600310247    4.56482804500586    4.72527524980312
F          -0.09661954075297    4.47975586419994    5.96987278765184
C          -0.80537166204916    3.41066352570249    3.99028098242953
F          -0.57880352650510    2.24128422154708    4.58573231247677
C          -3.23339419755380    1.22102636705279    2.00704110040434
C          -4.02039848449844    1.59470802104247    3.08743669849663
F          -3.48477835536222    2.30267898264754    4.08249762867290
C          -5.36824611290875    1.25914007288467    3.17673354574106
F          -6.07672672017881    1.60543243227344    4.24831436981236
C          -5.98463348723428    0.57918807720962    2.12865322378451
F          -7.27814115265393    0.29170008107572    2.18209609228515
C          -5.22243824416074    0.20531683218011    1.02227593815149
F          -5.79285052599049   -0.40317298999049   -0.01965493982441
C          -3.86733518541464    0.49291308890194    1.01663276497641
F          -3.10672154363357    0.08646959310392   -0.03336411734107
Si         -1.32638731032934    2.38886884776066   -0.84095102167859
C          -3.01814829348965    2.83555942124242   -1.67180788732399
C          -4.18892128962037    3.11168168039170   -0.98254847718502
F          -4.16875741738906    3.19975880972115    0.35962130516034
C          -5.41197007769550    3.31524409102370   -1.61250531199411
F          -6.50411231251591    3.55318338533304   -0.88358758860869
C          -5.49188318058073    3.26517012732984   -3.00019263449459
F          -6.65052288865493    3.45510012197146   -3.61714544453290
C          -4.33049426461977    3.02294283017491   -3.72844970301436
F          -4.36848850658080    2.98065409859145   -5.05931951550666
C          -3.13453500873727    2.81586613268851   -3.05607876633208
F          -2.03796324540378    2.58295831608718   -3.78153031760453
C          -0.35853397411134    4.05230711354100   -0.90268194001563
C           0.70417335288577    4.17062263971160   -0.02585669142493
F           1.04366859738984    3.07296464999457    0.70166619984637
C           1.46526348744449    5.31544037059803    0.11483964038328
F           2.49045251074511    5.33710646530538    0.97996201288681
C           1.16234486409564    6.43224850006577   -0.65838204726182
F           1.87330691915920    7.54481982829250   -0.53852243015685
C           0.10427075415423    6.35451501936580   -1.56060707095386
F          -0.19602962323117    7.40351748699418   -2.31803783304865
C          -0.63582449586720    5.17901701237609   -1.66582614014616
F          -1.64667783104881    5.15970453073888   -2.53486269670895
Si          2.52596414268973    0.14407168994772    1.20340251168089
C           3.39978220299219    1.76728230740064    1.82712126442433
C           2.80799144871521    2.58783677643627    2.76933060657245
F           1.58668657954836    2.25888607824377    3.21858791585022
C           3.40723617067760    3.73818607411941    3.26363355584374
F           2.76174763254876    4.49799925629715    4.14858421849920
C           4.67422335489076    4.09766861432873    2.81251664522137
F           5.26708880527622    5.19176954989432    3.26840047806040
C           5.30855280493474    3.28920905152113    1.87148594997824
F           6.51944234290862    3.60991068688781    1.41785062470125
C           4.66500874036525    2.14881623119726    1.40678178525358
F           5.30073268176968    1.37544961465448    0.50977453068624
C           3.81675210751801   -1.01346998058851    2.07716684611572
C           3.77634956863376   -1.15620102290094    3.45810827360471
F           2.90496816696370   -0.39904247930589    4.14523043227315
C           4.59529931014353   -2.03089162482221    4.15704357661262
F           4.50044274897967   -2.13082818588258    5.48287331870617
C           5.51858500938183   -2.80554086737664    3.45817028809685
F           6.30730238734789   -3.65420136288187    4.10411536495453
C           5.61633194849123   -2.66030817998950    2.07722482358339
F           6.50985550108587   -3.36865156489785    1.39117439512504
C           4.77555949160481   -1.76841221927709    1.42004501103548
F           4.91699930535539   -1.62601498504140    0.09604689220232
Si          2.36825641062529    0.17265959510748   -1.24300827727358
C           2.87125435095826   -1.47852193130028   -2.10289437439251
C           2.94630991146623   -2.64410811348524   -1.36577387791037
F           2.41516712322359   -2.63150423312308   -0.12499434830591
C           3.53371470824565   -3.81222712094550   -1.82905678320281
F           3.61817218852942   -4.88213897323572   -1.04080745955322
C           4.01469180486461   -3.85185702409897   -3.13689050508387
F           4.56583304227492   -4.95622859338386   -3.62223178377736
C           3.87891209797594   -2.72292094011037   -3.94214242738871
F           4.27486315213970   -2.75977969908815   -5.21379850495491
C           3.32880536526178   -1.56313071243928   -3.41094570805448
F           3.22833575527187   -0.48905792117700   -4.20495183231127
C           3.72104630669709    1.33632122446711   -1.98068485208209
C           3.37642849852235    2.66840674041537   -2.13034009150218
F           2.12125500506896    3.02813838806016   -1.79840396064072
C           4.24028166251061    3.64840884532298   -2.58933575124570
F           3.83166992761073    4.91668819332978   -2.67599399855701
C           5.53690837359730    3.28968839836763   -2.94602493396580
F           6.39015528939190    4.20261561481356   -3.39369934023203
C           5.92534346867554    1.95755615344522   -2.82401570293332
F           7.15804065956343    1.59524429786963   -3.16649847181323
C           5.02698283078333    1.01019391671371   -2.34065601613513
F           5.45474889849585   -0.24748247964467   -2.22591103021959
Si          0.01143527876011    0.51844619293254   -1.97779868604988
Si         -1.08104529241236   -1.92904847588627   -1.59191957211817
C          -2.84498031845033   -2.19773399518468   -2.32251768443615
C          -3.39726278370305   -3.46397564370386   -2.47860723363017
F          -2.65405964237387   -4.52663355427282   -2.13888409167558
C          -4.67575865798244   -3.67007563893646   -2.98026988726288
F          -5.15628596476550   -4.90406764965478   -3.12162099285569
C          -5.45261262867028   -2.57056135200874   -3.34201958519325
F          -6.67704998171096   -2.74612558656097   -3.82393224254511
C          -4.92203888831090   -1.29045083853175   -3.20911303647016
F          -5.63511441628175   -0.21901711130741   -3.56376587850439
C          -3.63517235432421   -1.13442153086919   -2.71385799679144
F          -3.12065692517373    0.10739168075944   -2.64113155457194
C          -0.26667265841902   -3.13280774501756   -2.89723110737996
C          -0.50156210453032   -2.96385539907909   -4.25802076345263
F          -1.24142916927087   -1.91642030750265   -4.65814727457113
C          -0.00911472474236   -3.82533665534012   -5.22968417639730
F          -0.25427489744181   -3.59859849629047   -6.51861248955328
C           0.74663962012790   -4.93147883399282   -4.84594718527805
F           1.22866088183661   -5.76649485431901   -5.75640762833597
C           0.99066179224865   -5.14197102467865   -3.49186832037434
F           1.71027047428331   -6.18723484387968   -3.09236829737596
C           0.48576401772764   -4.24295114341285   -2.55925080258979
F           0.74649270500416   -4.47112692081773   -1.26164339464847
Si         -0.99479068571336   -2.36513686507087    0.89134711301033
C          -0.08960268774464   -4.01700607424314    1.32562540061203
C          -0.66932255584298   -5.24835810163192    1.04339553375093
F          -1.87950591841413   -5.25896098299350    0.46805989887960
C          -0.05199761698525   -6.45642580850281    1.33820935703095
F          -0.65338120476869   -7.61108964493915    1.06042418021659
C           1.20682596525754   -6.44919097990020    1.93702065562309
F           1.81716377309052   -7.59208272990257    2.22537043740918
C           1.80461729250888   -5.23126526723792    2.24853329341360
F           3.00075673993281   -5.19274662718431    2.84142328025965
C           1.14087921040766   -4.04969588818944    1.95133322445221
F           1.70477356538841   -2.88408457821209    2.32643861027907
C          -2.57327165289927   -2.85058257273456    1.92277859016674
C          -3.85881117177197   -2.75511446453595    1.42023344041738
F          -4.02137093128602   -2.35699521150342    0.14839009133604
C          -4.99589602831465   -3.06609415221889    2.15556627879805
F          -6.20577649219780   -2.92349378144093    1.61659456411678
C          -4.85879852194157   -3.51659130963178    3.46476408679295
F          -5.93022733579535   -3.80451569895803    4.19390886897841
C          -3.58100298006315   -3.66675153038563    3.99543935954399
F          -3.42310524723454   -4.11450230502870    5.24054692373462
C          -2.47391335021632   -3.33367669161603    3.22566843037253
F          -1.26020263904980   -3.52290518183960    3.76292403417698
C           0.15583746877587    0.63233934413966   -3.89379713778079
S           1.04588346210590    2.12798957897654   -4.48504090497247
C           0.81636068071897    1.85336540511636   -6.25981137748953
H          -0.80631337452546   -0.10928479611087    6.63833526922882
H          -2.37639528568881   -0.93793014139574    6.76789612618534
H          -0.91942655387211   -1.87612404063041    6.35787876528117
H           0.38591966292283   -1.58449465634026    4.09991216259049
H           0.49938582744071    0.12521060557576    4.50942123883903
H          -0.82253715504730    0.64177605999875   -4.36973912968041
H           0.71008932144073   -0.22224864041133   -4.28123662622543
H          -0.24569555028874    1.84528795961347   -6.48853604531665
H           1.30000758418767    2.67747344593828   -6.77418233432830
H           1.28322888187386    0.91376758185403   -6.54348990590545
156
 SCF done       -471.751417477580          0.006200376752
C          -1.45966668306123   -0.90537270272005    6.22164669317310
S          -1.78678395649039   -0.61666155602050    4.46519230242931
C          -0.04348832897080   -0.60882471313686    3.88154599490056
Si          0.06731656462785   -0.18076675383391    2.01032021794793
Si         -1.43038454780827    1.78881695446398    1.63049937848285
C          -1.27769571169886    3.41253381174714    2.69464124859354
C          -1.55542170827770    4.67240375929843    2.18043266663399
F          -2.09895871667676    4.78876994269102    0.95658983129136
C          -1.31137868357729    5.85152421584500    2.87448830247745
F          -1.56047715253892    7.02697992556106    2.29214773298524
C          -0.79826531022320    5.80008064803008    4.16633765435600
F          -0.55395053717444    6.91653135517355    4.84059041570851
C          -0.56194493851145    4.55403271724685    4.73977280959980
F          -0.10486440405573    4.46560748651835    5.98590601494592
C          -0.80297640952579    3.40073612488364    4.00153385690228
F          -0.57853390169074    2.23139711194312    4.59828902782886
C          -3.22706272783389    1.22205604984277    2.00365411832734
C          -4.02137140188334    1.60891064487169    3.07386057440051
F          -3.49137955261490    2.32462695579476    4.06721213086952
C          -5.37082835127666    1.27840200132419    3.15566917043645
F          -6.08729033157270    1.64246406387497    4.21678912816934
C          -5.97989268607597    0.58645959933524    2.11093732373663
F          -7.27489842168748    0.30249584964412    2.15726954741263
C          -5.20951063991908    0.19684713351416    1.01581519908924
F          -5.77367133596929   -0.42222195219417   -0.02383656681957
C          -3.85413269790207    0.48246447760820    1.01712975772273
F          -3.08435693980771    0.06353050177660   -0.02222042187366
Si         -1.31393731188654    2.38356513200119   -0.84272447659498
C          -3.00756773425330    2.82892412971168   -1.66987247254021
C          -4.17227525125054    3.11356765579154   -0.97416589655526
F          -4.14450540469702    3.20373124076537    0.36749258441666
C          -5.39761068914252    3.32445381637132   -1.59704720107218
F          -6.48273211505536    3.57051316256108   -0.86051182313277
C          -5.48671778810415    3.27296933124630   -2.98414749795492
F          -6.64786383148462    3.47044341518249   -3.59432233474473
C          -4.33131188292848    3.02187404193043   -3.71913088169502
F          -4.37658700116735    2.97774336286086   -5.04971958686284
C          -3.13288060966573    2.80818387561402   -3.05353280529854
F          -2.04128946174394    2.56909658475608   -3.78556587758253
C          -0.35429006112400    4.05317289160555   -0.91015475336392
C           0.71184683549478    4.17733409836188   -0.03777186167678
F           1.05617929208812    3.08098590612263    0.68993687914145
C           1.47079538625487    5.32403171410559    0.09667761115566
F           2.50249275809157    5.35012783542671    0.95411680941452
C           1.15965906079123    6.43897962410945   -0.67601144308315
F           1.87071644722752    7.55276531766373   -0.56441814133503
C           0.09393251448284    6.35847753213470   -1.56901179434475
F          -0.21839332642214    7.40689464192884   -2.32323846548219
C          -0.64153122050754    5.17960001716754   -1.67027412593523
F          -1.65914143479741    5.15745606186212   -2.53243988871825
Si          2.52250773002452    0.14330140719356    1.18881132000742
C           3.38780746771536    1.76648995760249    1.82123954262089
C           2.78890162977593    2.58499664389644    2.76038784506780
F           1.56825215655128    2.24760111663397    3.20654481818873
C           3.37886107124718    3.73946747750183    3.25470566894692
F           2.72202183467119    4.49907961190619    4.13089123264012
C           4.64770911071073    4.10226640644731    2.81051244398253
F           5.23367628901836    5.20061424607700    3.26536882250324
C           5.29207442948316    3.29212457473785    1.87798189864312
F           6.50678114760652    3.61303477036304    1.43558842594603
C           4.65461327064484    2.15008566966237    1.40885794644452
F           5.29719470955466    1.37736487086919    0.51642802669648
C           3.81013001222221   -1.01028772560077    2.06707616163120
C           3.77022006309034   -1.15130894095221    3.44845622316926
F           2.89777890243811   -0.39447847664512    4.13538154672405
C           4.59072951899656   -2.02463580069192    4.14737277940004
F           4.49822878226808   -2.12225880965560    5.47355201915087
C           5.51329982762611   -2.79992907146066    3.44799421167879
F           6.30242743421527   -3.64844328891937    4.09406962993931
C           5.61116962264031   -2.65554887378531    2.06679611274085
F           6.50487614939027   -3.36311528003517    1.37994349100901
C           4.76970203937962   -1.76447227774314    1.41018541849313
F           4.91049152760131   -1.62112144922407    0.08577727002696
Si          2.36958678262830    0.16761844468508   -1.24577731487879
C           2.86853794395511   -1.48869346566817   -2.09722931278713
C           2.93071273236360   -2.65120643384343   -1.35453417943039
F           2.38892102485737   -2.63027261379089   -0.11779383090710
C           3.51702058832853   -3.82422989832159   -1.80644588034576
F           3.58842883041954   -4.89062556000880   -1.01163608105749
C           4.01167439123063   -3.87204605501223   -3.10862239636986
F           4.56384374436015   -4.98078262952186   -3.58300089495212
C           3.88931148816249   -2.74596906471113   -3.92043062161162
F           4.29995615924978   -2.78938411466603   -5.18719071511942
C           3.33728193034011   -1.58185428701990   -3.40053725900640
F           3.24727895800956   -0.51077034223477   -4.20072252894996
C           3.72378930401787    1.32897965896712   -1.98477082915393
C           3.38130965738162    2.66188963669484   -2.13176256930174
F           2.12732439367329    3.02257366085541   -1.79648821987389
C           4.24346365360320    3.64219287095580   -2.59343514400123
F           3.83409243122466    4.91029784527854   -2.67862939234475
C           5.53814363098101    3.28307587625317   -2.95618862914321
F           6.38909589480076    4.19540008372477   -3.40978729893751
C           5.92584036012239    1.95044339692088   -2.83461954277977
F           7.15647041900325    1.58606984425348   -3.18222821342246
C           5.02902339985434    1.00318545845736   -2.34779894528195
F           5.45815989226940   -0.25441199406906   -2.23415175842854
Si          0.01881602761734    0.49718039170854   -1.97654670919855
Si         -1.08179408527996   -1.94147577111882   -1.59159260198161
C          -2.84986532386894   -2.19672218956640   -2.31985470847491
C          -3.41549829988821   -3.45603283097822   -2.48350706547154
F          -2.68169683725537   -4.52967794747554   -2.15725392799417
C          -4.69906017043629   -3.64450611454053   -2.98026029686257
F          -5.19257361943719   -4.87205718190365   -3.13159360526765
C          -5.46795046981874   -2.53448708324181   -3.32634686113574
F          -6.69745906771547   -2.69379603668504   -3.80113560371623
C          -4.92394827398984   -1.26112149158237   -3.18604148617948
F          -5.62810516485894   -0.17905940138772   -3.52538852867028
C          -3.63211451467400   -1.12313890606448   -2.69925366382974
F          -3.10314459360482    0.11225038383840   -2.62179718634262
C          -0.27499467341042   -3.14381522084669   -2.90222245629673
C          -0.51159972439023   -2.96948566390433   -4.26247611475447
F          -1.24751516713842   -1.91712053467980   -4.65689948900013
C          -0.02416736177755   -3.83015382080895   -5.23743706789199
F          -0.26980519782369   -3.59804816683048   -6.52538750586080
C           0.72828400495398   -4.94014732158075   -4.85808587984967
F           1.20575653185254   -5.77343013712267   -5.77289536712072
C           0.97412890576301   -5.15627088941108   -3.50510139673219
F           1.69158282939503   -6.20479290746084   -3.11027123763436
C           0.47385922253152   -4.25813052809150   -2.56928818260030
F           0.73541387396749   -4.48856280829348   -1.27215860148883
Si         -0.99213445921693   -2.38060316400320    0.88391054777353
C          -0.06937864165381   -4.02056472591241    1.32776509917843
C          -0.63421709600247   -5.25767850513810    1.04225099123630
F          -1.84133625808714   -5.28005856274317    0.46040298750001
C          -0.00391225515341   -6.45888066167087    1.33809675356631
F          -0.58981113905877   -7.62020126810347    1.05427652796457
C           1.25235592287572   -6.43808541815879    1.94233194062766
F           1.87583766529701   -7.57438780067786    2.22926014156574
C           1.83395800393428   -5.21376736146523    2.26009045412375
F           3.02739783863321   -5.16076221852485    2.85771778350098
C           1.15717693278636   -4.04020010467089    1.96174726794867
F           1.70541862029050   -2.86864915768744    2.34137928606148
C          -2.56314496522056   -2.87033811339676    1.92636132745957
C          -3.85096726040776   -2.77281336496641    1.42843177768100
F          -4.01554965157530   -2.37699216768987    0.15602888153213
C          -4.98711158787461   -3.07822841471102    2.16777617465969
F          -6.19798839554028   -2.93215466643245    1.63204800404355
C          -4.84712851580399   -3.52638725467198    3.47745296815768
F          -5.91684256683002   -3.80967187117665    4.21121666634309
C          -3.56797209027622   -3.67902798846439    4.00426920027370
F          -3.40757578685751   -4.12372167973962    5.25046579411223
C          -2.46162774896309   -3.35003412728341    3.23102393251842
F          -1.24740308145948   -3.53954716761994    3.76764878598072
C           0.16769839320836    0.62791754234760   -3.89198257354717
S           1.05917301702582    2.13262405922173   -4.45933857403131
