180
 SCF done       -193.537697055180          0.155227673016
H           2.19470383005701   -5.14165133224127   -2.94406603627178
H           0.83587595006462   -4.74475231750238   -1.89425756767779
H           1.65081107030791   -3.46386292525965   -2.78746481525029
H           1.88081328339681   -5.73047441982308    0.15640880415811
H           3.55072861046031   -5.33824594877794    0.57576175384200
H           3.20342639867482   -6.29680264117290   -0.86394221323108
H           3.61997761342449    0.25462818486063   -2.44090035363102
H           2.43338066099308   -0.55075026509079   -3.44765967275833
H           3.76234189472645   -2.65088540408049   -3.32812646490806
H           4.95269782993146   -2.01894385582271   -1.14826364508909
H           5.95826159933554   -0.93055931173256   -2.11016984162629
H           6.00238823052376   -2.66478428486110   -2.41892018852177
H           3.99818902535263   -1.10873553407314   -5.23460571065029
H           5.55239680881933   -1.85081979324139   -4.85128341446061
H           5.22548578874737   -0.18704572187380   -4.36521004036188
H           3.04840075807359    2.28317033608258   -0.82787759405686
H           2.78840004744032    2.96153927396360    0.76557068204105
H           5.08524279219456    2.23704006780965    1.43307837917405
H           4.88741946248233    4.01830083126967   -1.03241107785485
H           4.73581245834183    4.53230491495330    0.64858199212361
H           6.28155001152313    3.93817878507648    0.04762915568307
H           5.27745242578702    0.37021848322487   -0.22764351728011
H           6.66749470444266    1.46426192599695   -0.25867682034881
H           5.43525186477429    1.57169593690343   -1.51596775071616
H           3.20235394985950   -1.35635028846382    2.59072255628420
H           4.57560162840920   -0.84693367395933    1.63815928412031
H           3.99527436609144    1.43298717536671    3.18409850852974
H           5.98426362340879   -0.79990263860356    3.77919954975081
H           6.24925518794285    0.52896728832171    2.64749422670459
H           6.07967863421437    0.85952474677947    4.37304041486046
H           3.85030976374447    0.60751071657564    5.50180581036000
H           2.43006257317065    0.11229359282382    4.57720332440096
H           3.71322025098385   -1.05224271423902    4.92327140526953
H          -0.67190694945379   -3.92579339691718   -0.56002123048571
H          -1.07631676659469   -4.05983620450349    1.14667101164360
H          -3.02349694408063   -4.59577461199172   -1.12336615647083
H          -2.59531011896393   -6.99457477776834   -0.66436428869287
H          -1.15872630280293   -6.16895008658209   -1.26284182821821
H          -1.30623620587777   -6.55207684210178    0.45749640076427
H          -4.10292541854715   -4.07268336503068    1.04696423514874
H          -3.12353427393297   -5.31126080291989    1.84180334242951
H          -4.32139689234934   -5.77381713786815    0.63177591179540
H          -4.49503704277506   -1.87295217709212    0.50186763279447
H          -3.86527449839623   -0.25245525862103    0.27126102009042
H          -3.67691374677739   -0.78904007347536   -2.21873838430162
H          -5.37277412622976   -2.53418874933179   -2.98154891565576
H          -5.36796898236179   -3.15973014965426   -1.33157165095924
H          -3.87945510184350   -3.17100711217311   -2.29286198141717
H          -5.46041426846659    0.65642239938673   -1.18019316288198
H          -6.05026663333857   -0.22823548277749   -2.58520054279302
H          -6.46220299808706   -0.77810963116575   -0.95969069618680
H          -2.10738083548730   -0.57356207656653    4.69775214004830
H          -2.61917468753013    0.77046872921222    3.71210980974311
H          -4.35076496497219   -0.62164473865014    2.63746112790609
H          -5.84639417017971   -0.80852488864700    4.59446937910743
H          -4.90730251852192    0.68275636072693    4.68253502709041
H          -4.46312382225188   -0.69775872973691    5.68517904864953
H          -4.84931021210209   -2.87916769216696    3.52700704709535
H          -3.21557075483016   -2.80501588936422    2.85096571274084
H          -3.45420557888204   -2.77070880964351    4.60310004477966
H           0.83622838734459   -1.42210058720435    3.82193368895049
H           0.90800417496408   -2.28233735821066    2.29796552939131
H          -1.15743326463171   -3.63771698155142    3.44309299745102
H           0.91385851830677   -4.66206827379702    2.54666372261300
H           0.50086786059483   -5.34626246977846    4.11928164727381
H           1.79783602801031   -4.15656692978434    3.98755806967426
H           0.61659237893110   -2.84146514484507    5.78714185208325
H          -0.74855753572875   -3.95984536182987    5.83090063858293
H          -1.01748160323444   -2.23966411562050    5.52871100625064
H           0.76084164137251    4.60543077344402    1.20615504474119
H          -0.62350591452145    5.37682889619464    0.44664947121080
H           1.53543594144804    4.15302498110401   -1.27213059889070
H           2.71632412141822    5.63801524245852    0.32288244962449
H           2.70880793288601    6.33122425364746   -1.29804487144318
H           1.60900021705361    6.95550430618969   -0.06564628073684
H           0.74840850088372    5.82842908103568   -2.88069525081910
H          -0.28889114328346    6.56570020326881   -1.66043414137953
H          -0.64731857621096    4.93921549241145   -2.24506498205483
H          -3.08133858362940    1.97208916216657    0.62562595323988
H          -3.18806301484630    3.66847627075806    0.18424119496268
H          -2.22372757028219    2.67106167901372    2.88842949319020
H          -4.59467350249123    2.00979735581817    2.47027158626489
H          -4.99225850041858    3.68732068598547    2.08927821546064
H          -4.47934422319288    3.25040334446660    3.71962892380970
H          -2.81625558528353    5.02647874608169    3.58718146628834
H          -1.45258557097434    4.93307908245175    2.47264379725998
H          -3.04404774697041    5.43035944184309    1.88383352796644
H           0.45866480352861    3.34141964133579   -3.60504030264786
H           1.54602085329898    2.22476319280871   -2.79835702464792
H           0.81124556857565    0.43066258813119   -4.39870304979428
H          -0.39962928941025    2.75991892113930   -5.94223983105305
H          -1.30947913465520    1.46218004031605   -5.16029206827265
H          -0.23411562654522    1.10057389099231   -6.51392720836975
H           2.24073926619179    1.29471947282890   -6.24617157828063
H           2.12729070514013    2.92225973980224   -5.57601338050589
H           2.95160069467892    1.65003897805960   -4.67237683364879
H          -3.30074603589942    1.43407049293302   -1.85093869285975
H          -2.94393657824348    1.34323241383084   -3.56223757699927
H          -2.76365308237423    3.95597566669138   -2.02393435369428
H          -5.24273919854865    2.75244260951261   -3.33583526295126
H          -5.10780433917948    4.41691633063886   -2.76472939638114
H          -5.02267065268068    3.08263981451167   -1.61614493751581
H          -3.30583936971109    3.34813094067939   -4.96328122405474
H          -3.19433434447148    4.95500461300965   -4.24289097917382
H          -1.77128803322549    3.90993433039243   -4.29185557002436
H           0.26559820122859    3.29946128978220    3.30368011521288
H           1.81531436985069    2.45152762902663    3.47637534536300
H           1.80971287339655    2.81380682761756    6.08566825522464
H           0.39351957998273    2.42769415156957    7.09255580906928
H           0.29288268263827    3.73680219291094    5.89060669702894
180
 SCF done       -193.597493906276          0.003428957810
C          -1.50701211354484   -3.76211169551779   -5.03690602688612
S          -1.38274070142026   -3.32595546169610   -3.27925897750474
C          -0.73992169919581   -1.64974341728198   -3.43085116767161
Ge         -0.38989909910782   -0.79607555452332   -1.61482434363690
Ge          2.04847226450951   -1.17557698758073   -1.00633911270081
C           2.32336254090504   -3.02725317052112   -0.21167921203759
C           2.75373714388754   -4.19010579821911   -1.09485527761059
C           1.79779835733443   -4.40201599239361   -2.25923963516192
C           2.84571721703336   -5.46858807019468   -0.25913533158919
C           3.16305535651023   -0.72133628559940   -2.65242849808241
C           4.23146138468421   -1.68517195703536   -3.15032139746378
C           5.36786194161599   -1.84328189060786   -2.14753229298386
C           4.79047023516518   -1.19053116151263   -4.48661772995967
Ge          2.49878956124040    0.42073802577824    0.87848568041886
C           3.31589169928356    2.16797639484548    0.23735238614920
C           4.81812804328124    2.37609644979869    0.38387209979993
C           5.20343381509594    3.80476365908933   -0.00268242731529
C           5.59906461585914    1.38505156616361   -0.46677325853448
C           3.73710958437674   -0.47298968029257    2.20782903413206
C           4.22072692471651    0.37909659525021    3.38537714150096
C           5.72992545077291    0.22951681329291    3.57638722462703
C           3.49925619925871   -0.00498737739229    4.67330011333758
Ge         -1.92764187034037   -1.84252200577920    0.11469509669205
C          -1.48750812341749   -3.83289284786970    0.15799634086948
C          -2.53194224622231   -4.88368976594589   -0.18838515336837
C          -1.84592586436809   -6.23322756700993   -0.41230165467713
C          -3.59005898191965   -5.01658934803310    0.89865301080564
C          -3.85732556762185   -1.26724460435116   -0.13898021376369
C          -4.43493039494517   -1.22086109208641   -1.54783601365176
C          -4.77747593610547   -2.60791971432342   -2.07386744426236
C          -5.68999282044589   -0.34598616403636   -1.56199907657615
Ge         -1.17419184702084   -0.83459747404740    2.32503707400560
C          -2.54207160243374   -0.32242778518368    3.73599674127604
C          -3.93072917225347   -0.92923934917167    3.61174130623337
C          -4.84082255276987   -0.40217268571438    4.72178288787528
C          -3.87221654759357   -2.44837383453352    3.66582456627259
C           0.24681572758447   -2.02263666389178    3.12692362114482
C          -0.18511367429937   -3.30651872473545    3.83589750778901
C           0.83465174705556   -4.42290525334468    3.60612439118677
C          -0.35080509482190   -3.07167319142581    5.33383917019294
Ge          0.28652308656513    1.15438019168216    1.78297906881255
Ge         -0.71060456174566    2.79584155652042    0.17893716662824
C           0.16330788684474    4.63024281926176    0.29695360898032
C           1.02207550606642    5.05069407509450   -0.88947697418756
C           2.06589545837898    6.08280686599277   -0.46328263559291
C           0.14767382912260    5.63076674591887   -1.99419294201101
C          -2.62835283100868    2.96370253706615    0.79891418734533
C          -2.86197839184160    3.30465642827413    2.26670309149765
C          -4.32175688903621    3.04059997196230    2.63899495703206
C          -2.51319299783852    4.75425896170983    2.58298683490512
Ge         -0.81095695778215    1.66201830418452   -2.05575293318253
C           0.60969395044052    2.29827591206667   -3.36491202599352
C           0.78295124070209    1.49844158694212   -4.64945360146526
C          -0.36622339539371    1.71076404332414   -5.62556627571864
C           2.10444492159042    1.86934816223566   -5.32468276399160
C          -2.72937120970151    1.91772946831604   -2.65899899912873
C          -3.22315540422379    3.35306847868665   -2.81145965139120
C          -4.74078177873523    3.41193131234219   -2.63198991446159
C          -2.84172680691199    3.94487026989623   -4.16225591560248
C           0.73022532032032    2.31121432225484    3.39174593254339
S           0.13179343385707    1.53140080397592    4.90112348224758
C           0.71455134190540    2.74317982293868    6.12089079078011
H          -1.90728285919113   -4.76881255413220   -5.08990697234445
H          -2.17583974984489   -3.06702753153639   -5.53737458611572
H          -0.51830451685244   -3.73045818981234   -5.48782252238079
H          -1.46808232038759   -1.06164686803920   -3.98867934167209
H           0.18296898932308   -1.70934023055670   -4.00701517381567
H           1.37442540181732   -3.27935981875275    0.26424403513619
H           3.05849257261462   -2.90699668107112    0.58707193568630
H           3.74998633392301   -3.97955514607356   -1.49312991871178
H           2.18523693126297   -5.15533716366444   -2.94336532725407
H           0.82604484680293   -4.73441402934811   -1.90331129435501
H           1.65515491426591   -3.47105512069968   -2.80679706381462
H           1.87024935895984   -5.72712830323535    0.14810173103365
H           3.54135101915405   -5.34112604237985    0.56751904228528
H           3.19058497688245   -6.29929538248409   -0.87150812868789
H           3.62041615720899    0.24953551849060   -2.45689745567706
H           2.43919909090013   -0.57421421629875   -3.45452623105603
H           3.77103420849298   -2.66210839969813   -3.32236353777502
H           4.97251184927511   -2.04251512363593   -1.15227854251898
H           5.96431943441622   -0.93551153448185   -2.10681005964610
H           6.02077333623749   -2.66559123773204   -2.43546123531833
H           4.00479336001651   -1.12732557434684   -5.23618696486949
H           5.55935616228071   -1.86807792527207   -4.85194626529570
H           5.23281489696880   -0.20276417438636   -4.37143350094174
H           3.03940815021395    2.29124438866376   -0.81236433469548
H           2.79683559804387    2.95623400662382    0.78831473825814
H           5.09347902907409    2.22354341120614    1.43153042789516
H           4.89029901115836    4.02117910280376   -1.02208861829603
H           4.73230812060338    4.52625234838245    0.66059683332707
H           6.28161470432623    3.93919106261686    0.06119272768085
H           5.27905071720342    0.37035248759020   -0.24310990310704
H           6.66718227111432    1.46719706344861   -0.27196682315765
H           5.42995441138298    1.57994643417084   -1.52404380157755
H           3.23209475443522   -1.36125006720571    2.58605445002592
H           4.59663773009484   -0.82646057046981    1.63519264546929
H           4.00868851342247    1.43665709580056    3.18433992359085
H           5.98049285879813   -0.80635303838424    3.79681332897736
H           6.26566273710305    0.52873810226186    2.67796821850061
H           6.07585796965902    0.84819091503949    4.40296780274100
H           3.83637738758417    0.61787326437410    5.50078761028954
H           2.42423751764852    0.11949100332618    4.56486023163828
H           3.70390917715146   -1.04343689302161    4.92645398801231
H          -0.67750198989137   -3.92168465675760   -0.56416576151457
H          -1.07545907395455   -4.05094710094677    1.14376904709322
H          -3.01877728075184   -4.60397443643115   -1.12475501633099
H          -2.58326775245696   -6.99950456636049   -0.64324044468244
H          -1.14848333115496   -6.17254133367784   -1.24417038942954
H          -1.30065492367672   -6.53964566846653    0.47870430884687
H          -4.09996269006878   -4.06927127811916    1.05091539883540
H          -3.13372869315417   -5.32160576735287    1.83841463135827
H          -4.32938879301993   -5.76482370894309    0.61998519124990
H          -4.49641775860695   -1.87842096836164    0.49858794375338
H          -3.87189115273726   -0.25468934055939    0.27332400186839
H          -3.68776165263629   -0.77610320353503   -2.21726817796303
H          -5.33481146542849   -2.53298520846477   -3.00694924347095
H          -5.38706728733605   -3.15191950273378   -1.35493880905231
H          -3.86747274177784   -3.17079608709709   -2.26539842271151
H          -5.48086209888189    0.65035489351561   -1.18021726488376
H          -6.07589672592519   -0.24695878379144   -2.57472610433456
H          -6.46609205321791   -0.79260487427711   -0.94296923726591
H          -2.10528527759327   -0.58512509975663    4.69735057964096
H          -2.62359101324049    0.76166102581375    3.71958272118313
H          -4.35770013003431   -0.63159260187692    2.64762483991759
H          -5.84522851317997   -0.80769854514889    4.61519056595554
H          -4.90325779913398    0.68239762364186    4.68989478046231
H          -4.45525815471223   -0.69368290036531    5.69638700562959
H          -4.86360818978974   -2.88059602283576    3.54383779804165
H          -3.22827618363047   -2.81982058660270    2.86952806102390
H          -3.46923738919366   -2.77717596143335    4.62081637523029
H           0.83107610343025   -1.41164764412821    3.81442254198379
H           0.90467795612637   -2.27253007510077    2.29164617591219
H          -1.14867595529994   -3.64024797334803    3.43398143113818
H           0.93310933319751   -4.64953957332411    2.54686709944604
H           0.52999126431906   -5.33144262067355    4.12302967551249
H           1.81082850886602   -4.12558210275769    3.98454936815677
H           0.61093466327343   -2.83869071275984    5.78609680279697
H          -0.75229993756140   -3.95941231695632    5.81995248301187
H          -1.02228369605169   -2.23888649874426    5.52232823386839
H           0.77731743955641    4.61009472967759    1.19924575428227
H          -0.61690168512134    5.37414412045202    0.45015598290036
H           1.54722572258893    4.17253747081584   -1.27938217493616
H           2.71443647928041    5.67750261261620    0.30918531594911
H           2.68487918107190    6.37318651229508   -1.31003898364702
H           1.58070430712489    6.97488106089480   -0.07092023753537
H           0.73692266146417    5.83621780477425   -2.88598352906933
H          -0.30502459428557    6.56393206936555   -1.66436252081844
H          -0.64919865880864    4.93396884980356   -2.24758979084914
H          -3.06917105879986    1.98199332058536    0.60815946049918
H          -3.16497526162277    3.68270190276046    0.17988619313448
H          -2.22434628805200    2.65596930797765    2.88141693010695
H          -4.59186648983396    2.00616393731150    2.44058398056774
H          -4.98127704388953    3.68542495482173    2.06042707240896
H          -4.49007493578015    3.24238599873399    3.69567340665871
H          -2.79076539136512    4.99629225644870    3.60787085258077
H          -1.44672593837185    4.92676724083064    2.46815825021178
H          -3.04874172283998    5.42885927799564    1.91672004571814
H           0.45219588531887    3.34694115385916   -3.60886824684656
H           1.54147132160516    2.23483553456452   -2.79942506648636
H           0.81273737822435    0.43424167648645   -4.38864975999441
H          -0.40476360990747    2.74789867464804   -5.95075922651017
H          -1.31318675375205    1.45700152439877   -5.15754888099058
H          -0.23546724888241    1.08394312759837   -6.50604533182141
H           2.23723192881298    1.30139943616346   -6.24356822091077
H           2.11590504842312    2.92847300510699   -5.57428013508966
H           2.94677846694893    1.66124826148380   -4.67022473393184
H          -3.30369075591291    1.44535270603510   -1.86227184378414
H          -2.93783193936196    1.35807856384946   -3.57139563459789
H          -2.76255628711895    3.96581706730539   -2.02548736414730
H          -5.23273664979054    2.76461166709931   -3.35501184184565
H          -5.10518353700771    4.42704000950865   -2.77709115142826
H          -5.02427523577327    3.08834203359425   -1.63310648245331
H          -3.30837300502724    3.38209041323524   -4.96824195964135
H          -3.17363521587088    4.97923252982036   -4.23225268412645
H          -1.76446079161923    3.91727013074962   -4.29918832443156
H           0.25280566717195    3.28681698949053    3.31029868188657
H           1.80630687224542    2.44695091517509    3.48467924607330
H           1.79942934031971    2.79959494281480    6.08664013443174
H           0.38963250683552    2.39924905551145    7.09660168499055
H           0.27669806124235    3.71378737094992    5.90187523880921
180
 SCF done       -193.597918685240          0.003534542564
C          -1.51616627346268   -3.77059660595789   -5.01182508473860
S          -1.37850347281630   -3.32461095459956   -3.25819350008374
C          -0.74478811248134   -1.64634268511920   -3.42466225025083
Ge         -0.38717128017950   -0.78902104844991   -1.61409044796718
Ge          2.05542533630049   -1.17350470125723   -1.00687261116252
C           2.32138474751152   -3.02695205723331   -0.21961663350900
C           2.74773706077835   -4.19019925319797   -1.10392107251590
C           1.79224689040393   -4.40074987432394   -2.26903362726945
C           2.83460106300243   -5.46790632386279   -0.26680915845025
C           3.16768830330353   -0.72927098401078   -2.65641981094989
C           4.23744140281867   -1.69521067658449   -3.14757513015747
C           5.37701154939313   -1.84957919918482   -2.14741545324723
C           4.79424084087163   -1.20747631806539   -4.48728205752931
Ge          2.50143509316467    0.41639451323094    0.88625904230114
C           3.31431065867797    2.16487964591951    0.24646820822333
C           4.81745697386447    2.36971281199972    0.38471730298377
C           5.20037624143894    3.80212571346433    0.00991673859964
C           5.59320183403604    1.38632929779345   -0.47992102397439
C           3.75298168956764   -0.47272904734136    2.20644631924981
C           4.22492016086020    0.38086301838895    3.38716893398286
C           5.73126148679497    0.22466741041641    3.59569621896488
C           3.48723298602832    0.00182876066974    4.66728534054238
Ge         -1.92911998818560   -1.83791642574368    0.11377097890395
C          -1.48682313779250   -3.82600699121243    0.16082186785360
C          -2.52835466361877   -4.88000638728680   -0.18329304838232
C          -1.83620330036771   -6.22834453956875   -0.39300240160284
C          -3.59293590821124   -5.00893291568078    0.89827559583644
C          -3.85956169714441   -1.26650439278414   -0.14091566400837
C          -4.43939454328267   -1.21625081752102   -1.54841480116301
C          -4.76910692531022   -2.60383167900052   -2.08117095655256
C          -5.70236232431253   -0.35310075333782   -1.55382081804400
Ge         -1.18001489045157   -0.83592727822658    2.31852125560154
C          -2.54423823348961   -0.33044801405184    3.73339682545373
C          -3.93352556494205   -0.93721655806451    3.61704425219438
C          -4.83438166737832   -0.40092661720644    4.73037941255662
C          -3.87963558905883   -2.45664025142597    3.67934573754581
C           0.24601529935939   -2.01514129579205    3.11964315955113
C          -0.17824339535356   -3.30191917878717    3.82744651789486
C           0.85390610393077   -4.40732386086444    3.60226979795813
C          -0.35358474433312   -3.06727854725661    5.32429945266180
Ge          0.28230858827926    1.14656404510665    1.77966633728713
Ge         -0.69476729202578    2.79497100040198    0.18098494455764
C           0.17421723641337    4.63045335889504    0.29312399342849
C           1.02303775249736    5.06219665294676   -0.89625498324464
C           2.05129240655242    6.11031600398913   -0.47147771726205
C           0.13558932418604    5.63029192141445   -1.99715678885202
C          -2.61292589765944    2.97119216253753    0.78743445182780
C          -2.85259072494562    3.29553830422969    2.25758420339277
C          -4.31607584678034    3.03195520038800    2.61396499125202
C          -2.50103172970565    4.74006389710067    2.59422673258493
Ge         -0.81171930932492    1.67069767892483   -2.05502348174462
C           0.60472106578893    2.30424748343279   -3.36372322376009
C           0.77916259947911    1.49871159217602   -4.64396629919978
C          -0.37129991619694    1.70198989462461   -5.62050461353208
C           2.09857751050399    1.87383293677901   -5.31985044567578
C          -2.72673081974518    1.92555177425523   -2.66561934742719
C          -3.21505555629015    3.36283226300334   -2.81619993896535
C          -4.73317306727783    3.42234951462055   -2.64436858878021
C          -2.82688401386382    3.96019825013536   -4.16292570430719
C           0.72097689371633    2.29770205345198    3.39227971977198
S           0.12199834112260    1.50888554714647    4.89706644043719
C           0.70199109577707    2.71691691379778    6.12149050977329
H          -1.91992047974847   -4.77629774219698   -5.05712117645229
H          -2.18603054686146   -3.07477662489759   -5.51028592270637
H          -0.53020100418155   -3.74347716483340   -5.46896293590635
H          -1.48140464718443   -1.06597634903141   -3.97939043657991
H           0.17269314285758   -1.70546384463767   -4.00945275763356
H           1.37346709418032   -3.27727256651865    0.25946274741304
H           3.05936089376051   -2.90970348106247    0.57737205631921
H           3.74434414867406   -3.98242888584703   -1.50224876637265
H           2.17431326479650   -5.16300854301755   -2.94620781949455
H           0.81626613619007   -4.72071923211282   -1.91354617289976
H           1.66002808666962   -3.47283297028840   -2.82427798911131
H           1.85724711945207   -5.72052062398178    0.13993385793751
H           3.52996917341070   -5.34175008853350    0.56022453641507
H           3.17591585061802   -6.30123663219368   -0.87730076497288
H           3.62216685466751    0.24438993795546   -2.46963339034573
H           2.44431735738408   -0.59090414927265   -3.46100222936618
H           3.77727170423541   -2.67317017313483   -3.31272477994474
H           4.98662586239422   -2.05998896272575   -1.15272486254337
H           5.96637981979712   -0.93753172501163   -2.10150115964475
H           6.03581710313014   -2.66434390649405   -2.44358995897797
H           4.00702812458008   -1.14688624415802   -5.23542477319961
H           5.56220945490412   -1.88664256775913   -4.85118559445918
H           5.23706168446742   -0.21930458721151   -4.37640802198544
H           3.02972270000695    2.29689112697952   -0.79963179013208
H           2.80086425404541    2.94928118464159    0.80783280748324
H           5.09958332781756    2.20580140765857    1.42877997185623
H           4.88808096000956    4.02459560085327   -1.00862381796604
H           4.72540931920402    4.51735800515466    0.67736964500547
H           6.27793523940159    3.93903783613196    0.07662948517229
H           5.27558465334906    0.36957787225504   -0.26188617609901
H           6.66270934280267    1.46805978497457   -0.29174826838556
H           5.41652526092529    1.58934955186252   -1.53463216642742
H           3.26445279821819   -1.37185686960696    2.58085863126552
H           4.61720707546576   -0.80648344470532    1.62906787978581
H           4.01945760739168    1.43854307590251    3.18114460993817
H           5.97434669267497   -0.81375686709355    3.81268022112253
H           6.27930250372056    0.52698233056546    2.70582739007472
H           6.06952944292140    0.83645206333811    4.43020094506537
H           3.81350446368589    0.62789514016123    5.49678754614976
H           2.41347645315368    0.12489888645691    4.54449162716221
H           3.68930834419014   -1.03565439357095    4.92667086612060
H          -0.67495157289386   -3.91851284381147   -0.55856900267003
H          -1.07717556988394   -4.03879805871197    1.14829322382607
H          -3.01021782979495   -4.60743670875967   -1.12406682053782
H          -2.56826345058123   -7.00068537896538   -0.61929230056383
H          -1.13538677896995   -6.17122408386568   -1.22221931036750
H          -1.29282689478201   -6.52258983586726    0.50338099677807
H          -4.09667677574940   -4.05866828055434    1.05202796643156
H          -3.14342282985967   -5.32103876877906    1.83865389962305
H          -4.33624834596615   -5.75039970301343    0.61285983540856
H          -4.49580940627429   -1.88413476780341    0.49310863958439
H          -3.87841370724006   -0.25639892274524    0.27682977179749
H          -3.69748113427064   -0.76113887131140   -2.21617310260462
H          -5.29598028550201   -2.53091084653242   -3.03107303968914
H          -5.40131787419322   -3.14391258676380   -1.37941762379193
H          -3.85492088335983   -3.16800104915966   -2.24165409434941
H          -5.49821651469750    0.64655514667572   -1.17799887848857
H          -6.10080396529536   -0.26237093231796   -2.56236682128237
H          -6.46686261049634   -0.80496186621204   -0.92396492273224
H          -2.10271514404342   -0.59454204356616    4.69193088221931
H          -2.62786602295457    0.75358941336695    3.72011849708454
H          -4.36437818272385   -0.64464089428233    2.65332625819498
H          -5.84072178160114   -0.80463684165205    4.63618568407940
H          -4.89363280893701    0.68369344499428    4.69156866405327
H          -4.43974851539200   -0.68679435963727    5.70327523555331
H          -4.87305628885196   -2.88542221074232    3.55942652260819
H          -3.23717321837774   -2.83503911808664    2.88508820843881
H          -3.47849070843492   -2.78235175941198    4.63611095939067
H           0.82403195295154   -1.40069736546363    3.80921850938027
H           0.90855573401187   -2.25989989601966    2.28638166679838
H          -1.13715577541138   -3.64395049783215    3.42151923121874
H           0.95425038963070   -4.63734127356186    2.54389127507671
H           0.56176193420905   -5.31702036529889    4.12395277614299
H           1.82641012976653   -4.09496622076994    3.97814876385049
H           0.60420475902547   -2.82841495207104    5.78166544209306
H          -0.75337569587565   -3.95655506146544    5.80874606450080
H          -1.03072287347888   -2.23798868469021    5.50792734228336
H           0.79343974343942    4.61148259010914    1.19168316137634
H          -0.60959344277310    5.36963422202471    0.45277135959609
H           1.55929520841998    4.19202306649444   -1.28837629963189
H           2.71069100874627    5.71423310808281    0.29637858745832
H           2.66027269479114    6.41607172786469   -1.31995166320880
H           1.55029588412448    6.99126626241483   -0.07307845161443
H           0.71709989625824    5.84253172010757   -2.89246219291321
H          -0.32720613540866    6.55783028718314   -1.66524904913598
H          -0.65388626459774    4.92301031103338   -2.24548775730463
H          -3.06257035130636    1.99625058641480    0.58161991723169
H          -3.13915133534771    3.70401244598589    0.17472438932537
H          -2.22113205811919    2.63671277384534    2.86779629851581
H          -4.58466506812120    1.99863587890973    2.40705947849984
H          -4.96697964419716    3.68026207590699    2.02954415567546
H          -4.49717031669623    3.22948505786610    3.66908626268650
H          -2.76178018750304    4.96257719673202    3.62769475749585
H          -1.43700558675808    4.91698172173582    2.46438821679195
H          -3.04914322090329    5.42470063342283    1.94889403444382
H           0.44333217087991    3.35114692623095   -3.61293307885900
H           1.53804468562536    2.24816018184641   -2.79956420595751
H           0.81274547261613    0.43641004554635   -4.37616171702613
H          -0.41116100575489    2.73657844318810   -5.95342503513722
H          -1.31785737089795    1.45112395111697   -5.15003221183407
H          -0.24084490657186    1.06880446469249   -6.49609281292764
H           2.23531934611998    1.30595585381771   -6.23789753387819
H           2.10325222712533    2.93305607014985   -5.56990196639278
H           2.94109966990701    1.67183388341846   -4.66370407856045
H          -3.30809100954964    1.45220129127346   -1.87438344766897
H          -2.93113908847214    1.36995142882267   -3.58129166473142
H          -2.75667488734976    3.97086358647879   -2.02586728846287
H          -5.22002720217420    2.77722786908042   -3.37292378934745
H          -5.09697746144086    4.43761080504824   -2.78810404635668
H          -5.02183198094914    3.09432305679121   -1.64855281867524
H          -3.30209002897197    3.41021829049239   -4.97236363863000
H          -3.14520008905307    4.99921068915021   -4.22368126463659
H          -1.75042154870686    3.92000336560326   -4.30217653731807
H           0.23876924929277    3.27116959018696    3.31542528676227
H           1.79585218578448    2.43807867146925    3.49098517736837
H           1.78651075143031    2.78062747557204    6.08075492624885
H           0.38483402008508    2.36627766055382    7.09778227129078
H           0.25683923565666    3.68575322476744    5.90874217851981
