180
 SCF done       -188.296158983543          0.228323361426
Si         -5.00779428759812    0.25873340508509    0.18974859162083
C          -4.97435545103257    1.81609436308194    1.31234187083577
C          -5.69987607187079    0.68480495598451   -1.54823133321985
C          -6.35383664078329   -0.84324755669466    1.00919141856269
Si         -3.80685119684602   -3.15609540432725   -0.38962317895553
C          -2.51599323946940   -4.42864675609253   -1.01622207156798
C          -5.01375617545216   -2.95128154417664   -1.87354229041132
C          -4.83206366513276   -4.01620351902433    0.99425940559695
Ge          0.55720081213067    2.87054146742748   -0.09048722818812
Si         -0.60180928199228    4.79438615788281    1.12088200784493
C           0.27465079373848    5.02342181724940    2.81876419943258
C          -0.33509136849522    6.48516787803141    0.24281793192350
C          -2.48237073146071    4.89468399980984    1.53159274340513
Si          2.61923043300391    4.20354612365081   -0.63124167402140
C           3.41266777114206    5.12234251457738    0.86522675877153
C           4.06207643932096    3.35287896416718   -1.56708853769339
C           2.11069493278943    5.60496604973794   -1.85051234029008
Ge         -0.31472019286944    1.86515532640151   -2.41786396110729
Si          0.76668811714906    2.23153574823640   -4.69350869371450
C           1.48030182343913    3.99965467906974   -4.91007483479031
C          -0.65157304083630    2.07688397783368   -5.97622013289561
C           2.12265988723340    1.07695156720203   -5.39250554616813
Si         -2.41097631921951    3.04057109072013   -2.94986960301019
C          -3.61870510995882    2.28182037342985   -4.24220488688903
C          -3.38993198835511    3.30615785630295   -1.33312448212842
C          -2.04000335228494    4.81857725802097   -3.58051645809010
Ge         -0.78594899978663   -0.63854861941938   -1.52179293786433
Ge          1.36695019492530   -2.32952587352974   -1.01778347025212
Si          1.18891441868302   -4.76215529277017   -1.67846512251429
C           0.42310996801541   -6.16068246099615   -0.59350643007029
C           0.31204025243147   -4.82202566042348   -3.38370558124015
C           2.96677615591167   -5.40974436138683   -2.00820698365927
Si          3.12015625568404   -1.71155038385620   -2.57376119625805
C           2.97933914747684   -2.21971259685690   -4.41648199158056
C           3.22436008949967    0.18190373303786   -2.34485877041632
C           4.83708671866551   -2.39357969434172   -2.04881862856465
Ge          2.49350446676964   -1.31893956347016    1.23143217492136
Si          3.23144264831145   -3.31577105600419    2.53589200539837
C           2.11569519664006   -4.86275478265887    2.35170229089693
C           4.84920142653347   -3.86828429978193    1.64640214850540
C           3.66023541746503   -3.11687868731088    4.40018447348271
Si          4.66226493393508   -0.04675250302807    1.42713592217829
C           5.52044552459175   -0.49440942849613    3.08791947414658
C           4.21723115094168    1.80097462138291    1.66558836265624
C           6.10275199475271   -0.08121549731659    0.15468647211745
C          -1.74744925835279   -1.42111534501437   -3.14023514263267
S          -0.68523370772750   -1.42209633620265   -4.59229137884168
C          -1.84179966853767   -2.11043070230664   -5.81579471202967
H           1.56180499557443    2.07657406944440    6.13435668579253
H           2.99447490549955    1.07959007382375    6.48988271406396
H           3.10673500199641    2.40509424674348    5.30605382743663
H           0.23672355380484    1.92212787701458    3.83091888068059
H           1.77269219073256    2.41739306890842    3.10119519268489
H          -1.85751101588012    1.05652435419372    6.63037740276961
H          -0.58495040763759    0.35430086896084    5.64454067924710
H          -1.89790764696245   -0.64429694526885    6.21816597885654
H          -5.08181326244556    1.10398232524455    4.82960317461628
H          -4.53039687485980   -0.44572966734109    5.42700964387741
H          -4.90390853301422   -0.24588413194212    3.72734386496502
H          -3.55689682025264    3.08275371611092    3.89155767484360
H          -2.22337485257828    3.11462018771315    5.02203328097781
H          -1.91152148327340    2.96244266353065    3.30411460930866
H          -3.83048801031588   -2.81820084413455    4.01732899604067
H          -2.92036136076295   -2.53410065524079    5.48255828932525
H          -2.93574759671625   -4.12772031224689    4.76193034836419
H          -2.22469980965042   -4.27329759266244    1.81199907694739
H          -0.80613887543733   -4.91731261588587    2.60503523675657
H          -0.62974575479338   -3.70584069026306    1.33832232489937
H           1.02091071629815   -2.32217999239828    4.17671188097349
H           0.34135198705588   -3.73749672870925    4.96484162088384
H          -0.03309134893100   -2.13618825650025    5.55823522752239
H          -5.63225279024679    1.68727725432718    2.16458361854259
H          -3.97575830843056    1.98995201966146    1.69815645274150
H          -5.29516665670589    2.70798229589512    0.78555782206386
H          -6.28400905055327   -0.13998024108442   -1.94217579042471
H          -6.34636599806301    1.55660480823780   -1.52288879871084
H          -4.89706561536749    0.88403476571226   -2.24710512152243
H          -5.99897870182044   -1.27474017900890    1.93949331282348
H          -7.24375407934199   -0.26120274481401    1.23406929059619
H          -6.65554694038306   -1.66209769160950    0.36688536541728
H          -2.75606767278930   -4.77200793233528   -2.01792356629999
H          -1.52246753629686   -3.99035402563965   -1.04186544137001
H          -2.47413935083471   -5.30725205783821   -0.38282715947947
H          -5.20519764975360   -3.90533114625831   -2.35871103249249
H          -4.60288772432539   -2.27861016666718   -2.61962962991441
H          -5.97258716476893   -2.54775047425178   -1.56608426868199
H          -5.89614342822558   -3.94533788714242    0.79537139238717
H          -4.58940244528139   -5.07134240785905    1.07350214958125
H          -4.65105781513855   -3.56537535866891    1.96349613811802
H          -0.08212004429508    4.31758314381499    3.56000733835074
H           1.34796506029354    4.89734227503886    2.73559259009387
H           0.09023716848062    6.02260918467792    3.20606053239507
H           0.70312451978391    6.79178774389825    0.25585964924668
H          -0.90848317595437    7.25753821464830    0.74918108774990
H          -0.66370633327850    6.46345043150711   -0.79018647782018
H          -2.62119639678210    5.28190565012433    2.53677441306484
H          -2.99213958430688    3.94318051544629    1.47306578877948
H          -2.98372809984289    5.58014452438076    0.85476599388234
H           3.51413338258808    4.48259993266973    1.73498248399813
H           4.40760594941412    5.47992051999452    0.60976746368379
H           2.82180401970066    5.98525254637759    1.15738904088918
H           4.50407333140301    2.53329431439965   -1.01620720667111
H           3.71648785243400    2.96877931117567   -2.52043118109659
H           4.84835670201081    4.07651995695974   -1.76817695421540
H           1.09906953669178    5.46210995082205   -2.21478335779367
H           2.16202208255514    6.58503446185647   -1.38901659261598
H           2.76935390268028    5.62616461250916   -2.71157743018998
H           1.63151159581815    4.21046069340111   -5.96550731034693
H           0.82048108302525    4.76213236319952   -4.51431938662225
H           2.43931011327117    4.10075763200346   -4.41621962058111
H          -1.31036431242071    2.93667254312278   -5.96147513237694
H          -1.24694268477678    1.19156951564442   -5.78687562513221
H          -0.24872307500716    1.98971023883962   -6.98163487425935
H           1.86092954692919    0.04081101987965   -5.22704983695161
H           2.21307767991377    1.22826860057107   -6.46541061410528
H           3.09723175759025    1.25740691712713   -4.95526015465204
H          -4.65319532808683    2.47722932295448   -3.97541733628636
H          -3.45734859944942    2.69952365320432   -5.23064722142013
H          -3.49673449682251    1.20610376637199   -4.32261567721533
H          -3.11819270107021    4.25847527208938   -0.89670616702625
H          -3.16752649376809    2.52684342158170   -0.61136483693262
H          -4.46170791527891    3.31527648307264   -1.49854056256899
H          -2.94693394268066    5.41580524153810   -3.61157598387406
H          -1.34101440844101    5.32088812915786   -2.91875017472912
H          -1.61149138871492    4.82383406504290   -4.57740273741751
H           1.20530404785841   -6.72088459239043   -0.09151963379574
H          -0.26212531758927   -5.80349144568744    0.16405844579709
H          -0.12414465248952   -6.85568518787990   -1.22413032775365
H          -0.74543490080154   -4.59712039784059   -3.30514645176418
H           0.74917583408746   -4.10339334837265   -4.06873568221553
H           0.40468882129254   -5.81124598223197   -3.82879314795590
H           2.95752818330123   -6.48731682670449   -2.15319596878770
H           3.39091569446677   -4.96289160744029   -2.89939113909600
H           3.63163627606268   -5.19539653277447   -1.17812470712402
H           1.96890642251838   -2.09006231528132   -4.78731105480938
H           3.24544720520117   -3.26451789273570   -4.54882920012421
H           3.64584218542178   -1.63423519836910   -5.04292007217874
H           2.30203497944694    0.65806181214685   -2.66740343218359
H           3.35914123615709    0.41299490125172   -1.29110868425502
H           4.04822359120296    0.62299848078155   -2.89520946690295
H           4.91313230974385   -2.45896988537815   -0.96958824445460
H           5.63672723288493   -1.74957581873394   -2.39991096924387
H           5.02297969749299   -3.38180877108894   -2.45560892349236
H           1.50031429483382   -4.78361190862326    1.46279213434221
H           2.71890462279711   -5.76133722633300    2.25712418625575
H           1.46224797450981   -4.99192854535228    3.20666553760144
H           5.36674019626154   -4.62770103511845    2.22902001219112
H           4.62226027518597   -4.29917315174113    0.67607052890993
H           5.53944387608109   -3.04704630516293    1.48728057294785
H           3.18579638043080   -3.89280491602337    4.99289974451760
H           3.32574933275599   -2.16051409395827    4.78706541084141
H           4.73048949880329   -3.18308683301459    4.56654977160992
H           4.81245589234963   -0.44525838746428    3.90788015560189
H           6.31996910589465    0.21294969142027    3.29855372437508
H           5.95725453348823   -1.48630684121882    3.08605857985328
H           4.04675070809354    1.99919309371654    2.71748856146446
H           5.01490105207751    2.45834405414557    1.33577064166148
H           3.31378171200972    2.06322401400379    1.12181188343939
H           5.79399535224038    0.22385250450494   -0.83796474896537
H           6.54086655722505   -1.06941630571683    0.07536772552829
H           6.89003546148439    0.59481677789309    0.47872057940100
H          -2.07277855532369   -2.44256437442707   -2.96167334363665
H          -2.62101480141540   -0.80811537979814   -3.36827808014897
H          -2.71018499433483   -1.46057859288714   -5.89662565465095
H          -1.32293193001915   -2.15853511697113   -6.76762198174634
H          -2.14448447063011   -3.10707125653058   -5.50443007057920
180
 SCF done       -188.454112332237          0.004611718806
C           2.46699433721862    1.58532141694034    5.71953557202028
S           1.99546053803014    0.43129136443887    4.39403476414673
C           1.11107682041153    1.56225834630579    3.30728431908453
Ge          0.59083749149921    0.60981857068429    1.57592000028556
Ge         -1.65539377731453   -0.46905516391750    2.36865105341301
Si         -2.65143355932609    0.75326602741574    4.25468996676498
C          -1.64930806133066    0.33380983697563    5.83600977394244
C          -4.46892481278831    0.24103970412390    4.59567881424038
C          -2.58446582017694    2.66503163451651    4.11655430906908
Si         -1.35261516343497   -2.61251580663092    3.47019712460451
C          -2.90580656154928   -3.06939428161119    4.50770270934886
C          -1.20287977385770   -3.99144361809429    2.15610859864538
C           0.13930596728040   -2.71308198669470    4.65592633695341
Ge         -2.86551246911927   -0.92957346170720    0.14058180618208
Si         -5.01645471708125    0.27363570422653    0.19532140106341
C          -4.97022086417543    1.82855796492477    1.32122460328927
C          -5.72543894102402    0.70333555611558   -1.53461068909329
C          -6.34717574224881   -0.83531235848483    1.02890607748892
Si         -3.80955992335933   -3.14401968419047   -0.38966172048248
C          -2.51579465036944   -4.40946366474208   -1.02475906886318
C          -5.02010612960136   -2.93658952756640   -1.86890089996973
C          -4.82447627591335   -4.01059907067788    0.99796187926171
Ge          0.55789273033704    2.87044950964195   -0.10060235919158
Si         -0.60084616163301    4.78782208445757    1.11516850082676
C           0.28484694938559    5.01493433394953    2.80822198824647
C          -0.34307940740073    6.47757220803711    0.23432565104095
C          -2.48012385010102    4.87772493402785    1.53322111306520
Si          2.61987299628438    4.20258153885276   -0.64398958777666
C           3.41211192551787    5.12924023914717    0.84676219528872
C           4.05587469318098    3.34052109671947   -1.57909510723358
C           2.10230409068691    5.59767774751111   -1.86480398682996
Ge         -0.30966267087315    1.85860742057209   -2.42716628448826
Si          0.77815288283084    2.22665273959928   -4.70157259712185
C           1.48672190458551    3.99749225265446   -4.90966255414611
C          -0.64167665364968    2.07670009271789   -5.98223465332097
C           2.13904793555937    1.08073553103919   -5.40644753339695
Si         -2.40343999328896    3.03217904488629   -2.95439713159311
C          -3.61402078455762    2.26697936245060   -4.23913824329059
C          -3.37133068078494    3.29445207952292   -1.33076019572492
C          -2.03383259530741    4.81022686417054   -3.58307229130204
Ge         -0.78571390229379   -0.63878401363699   -1.51726152439983
Ge          1.36254317381452   -2.33299646444386   -1.00247504739964
Si          1.18276575393768   -4.75912254768321   -1.66958735024922
C           0.40975433213275   -6.15043110704286   -0.58070553013084
C           0.31707913067317   -4.82765197756866   -3.38022077181177
C           2.96162506277315   -5.41042090176570   -1.98469089248970
Si          3.11040805164269   -1.70709550310608   -2.56347888006819
C           2.96623085330682   -2.22162733096078   -4.40334494954147
C           3.20626829593791    0.18644562658824   -2.34235843595418
C           4.82604695885855   -2.38607406375873   -2.03374084315624
Ge          2.47856869717584   -1.31834192099932    1.24339743998263
Si          3.23079416630295   -3.32258990042137    2.53663296455425
C           2.13332584993532   -4.88279834225034    2.35912617772749
C           4.84876533223205   -3.85803304339702    1.63897428845127
C           3.66498675877975   -3.11906498835584    4.39852648408627
Si          4.63815507080255   -0.03975288962165    1.43340686365740
C           5.50365676921750   -0.48324319127341    3.09029138746923
C           4.19149210009558    1.80767241772045    1.67261896550889
C           6.07105249017294   -0.07425909420157    0.15280311796193
C          -1.74243810778931   -1.41997267763088   -3.13907336723609
S          -0.67090583198565   -1.40585870915932   -4.58375209708911
C          -1.81100822507077   -2.09937911069485   -5.81936236954934
H           1.57035431710214    2.02874071179453    6.14556945495528
H           2.99906704233845    1.01780477951229    6.47579166824800
H           3.11160299607166    2.36053903707629    5.31213012145174
H           0.22892039392647    1.91188164590806    3.84060627675100
H           1.76455752167286    2.40847341819549    3.10972935710715
H          -1.84673159808988    1.04328483797147    6.63547628302359
H          -0.58324526169235    0.34596112194810    5.63574122530507
H          -1.89426454635463   -0.65372377001241    6.21029681257602
H          -5.08447963226647    1.09730203137139    4.85111944572934
H          -4.53027548468247   -0.46235003626590    5.41938053656817
H          -4.90788550232790   -0.23274857411432    3.72461473427250
H          -3.55757048287617    3.08727158625335    3.89040347658969
H          -2.24381239844854    3.11654196891230    5.04442331858427
H          -1.90209214891311    2.97026645555254    3.33144857003487
H          -3.81992043843015   -2.82173243125247    3.97779513149360
H          -2.92804812893100   -2.54024112593786    5.45432518086902
H          -2.93205920491867   -4.13172975770576    4.72983192851459
H          -2.18125585272587   -4.23545410869380    1.75937372622235
H          -0.78588114951463   -4.90086178841091    2.57435626280063
H          -0.57149903190972   -3.67105732051471    1.33127049571187
H           1.02936327410097   -2.32177211218745    4.17785013089075
H           0.34197704961091   -3.73373069024135    4.96343637207222
H          -0.02956300809120   -2.13138087124267    5.55454999193606
H          -5.63500761675225    1.70655395454970    2.16904313414767
H          -3.97085990241550    1.98490420966031    1.71408617875198
H          -5.27345511059833    2.72736290277111    0.79627426543020
H          -6.30210508112953   -0.12583090669223   -1.93061607127988
H          -6.38236927046505    1.56635548303339   -1.49846114804899
H          -4.93053420312133    0.91747334178684   -2.23754099778005
H          -5.98003929651512   -1.25595621363668    1.95936406374392
H          -7.24259902606277   -0.26358728281056    1.25660607620641
H          -6.64259006457118   -1.66242793373306    0.39489301094782
H          -2.75142868650014   -4.74026319936086   -2.03169018719408
H          -1.52222274893591   -3.97006816168697   -1.04085745301453
H          -2.47543555866868   -5.29623723118133   -0.40298883273684
H          -5.23007664396647   -3.89146326199336   -2.34389803363135
H          -4.60039868173450   -2.27844973767750   -2.62308503288557
H          -5.97000005842616   -2.51286658721343   -1.56162919629075
H          -5.89012445524960   -3.94105876042926    0.80688059429073
H          -4.57954723984336   -5.06539120182190    1.07383964462682
H          -4.63793727330938   -3.56179065866014    1.96711183506450
H          -0.06166986852003    4.30343110910853    3.54853074057085
H           1.35768079311749    4.89482059927982    2.71574111865225
H           0.09843174879585    6.01092799662729    3.20225612561909
H           0.69489348484028    6.78540697545228    0.24063327223994
H          -0.91437827526561    7.25104327194218    0.74045129682870
H          -0.67664618386636    6.45211807082357   -0.79699710692588
H          -2.61967050409282    5.26874242679053    2.53663240834085
H          -2.98142691592074    3.92122926569587    1.48086737843111
H          -2.99007019927288    5.55503967088865    0.85486155759875
H           3.53652080668284    4.48715114167335    1.71097626362165
H           4.39524267515611    5.51064819400063    0.58353239022212
H           2.80537440085908    5.97693758540660    1.14999434883800
H           4.49688172663900    2.52459014211164   -1.02191481437585
H           3.70218146010270    2.94715973980228   -2.52604489791141
H           4.84497599886087    4.05713583409733   -1.79374804722402
H           1.08855286384848    5.44940222544597   -2.22132988695209
H           2.15216298783868    6.57937842871077   -1.40691556219325
H           2.75397513446103    5.61935786063359   -2.73078635580772
H           1.64332795722187    4.21327356070288   -5.96296530839166
H           0.82144960192804    4.75532762134797   -4.51492801799897
H           2.44206322534852    4.10072266936984   -4.40977989822077
H          -1.30050429831203    2.93633872827774   -5.96045986741393
H          -1.23671928648295    1.19087908067864   -5.79548984025293
H          -0.24303364180397    1.99529487955397   -6.98922490493878
H           1.87123842991497    0.04271926371375   -5.26808208289882
H           2.24519895301690    1.25637337148956   -6.47364139469225
H           3.10826252035733    1.24648211946660   -4.95196850813724
H          -4.64753710959482    2.47704382613044   -3.98021598256580
H          -3.44451128229725    2.66611108537867   -5.23396104939172
H          -3.50223774163096    1.18881627251734   -4.30082018311816
H          -3.07929072918694    4.23645713188872   -0.88584461903009
H          -3.15860496863019    2.50393302214135   -0.61836975582730
H          -4.44356695152779    3.32487053550704   -1.48893404072180
H          -2.94012210365896    5.40690890953255   -3.62214648589424
H          -1.34071620457644    5.31283060531185   -2.91581711754856
H          -1.59646924785701    4.81594774828699   -4.57613592816057
H           1.18790475988154   -6.70831322064907   -0.06977909006414
H          -0.27954737958187   -5.78645309034587    0.16962652442877
H          -0.13393800593057   -6.84935839904735   -1.20942667998038
H          -0.74503791521065   -4.62843504546330   -3.30549379499818
H           0.74115230511761   -4.09411604053671   -4.05727537711153
H           0.43493546182456   -5.81089806044457   -3.83188633454987
H           2.95262559081389   -6.48686275467122   -2.13458938840223
H           3.39609775588877   -4.96038267938146   -2.86911892776870
H           3.61773657673164   -5.20121584948966   -1.14681239896753
H           1.95737373132648   -2.07909517042309   -4.77362819706839
H           3.21615904988963   -3.27090898336861   -4.52905798209259
H           3.64005994508336   -1.65003024471094   -5.03436047458097
H           2.28838074552487    0.65671268483466   -2.68423059391284
H           3.32122276551682    0.42526391887836   -1.28828221904816
H           4.03769602612585    0.62737380135433   -2.88134212451014
H           4.90308187379295   -2.43513278474767   -0.95370915396978
H           5.62891482841103   -1.75254974117502   -2.39601102673573
H           5.00612328401385   -3.38179425685435   -2.42434204318417
H           1.54093036366496   -4.83227461566337    1.45359682752166
H           2.74899425063170   -5.77573840064711    2.30162445207895
H           1.45981141292005   -5.00079429610834    3.20011045446271
H           5.37119897166344   -4.62261184761059    2.21014780591952
H           4.62342120601715   -4.27655516515448    0.66348450322137
H           5.53452746186296   -3.03192705368535    1.49068028596711
H           3.19769889867537   -3.89573472663219    4.99535468819815
H           3.32574157451148   -2.16398144332582    4.78330460250599
H           4.73601192872836   -3.17741575005192    4.56184864457282
H           4.79591929359013   -0.44430395208679    3.91064607540339
H           6.29670844712518    0.22959141339881    3.30445311625663
H           5.94884202815965   -1.47122696293822    3.08376199766308
H           4.01453844136595    2.00278232613797    2.72393871682700
H           4.99009824382660    2.46676900434580    1.35003084546561
H           3.29116704613220    2.07140639827702    1.12459804358487
H           5.75309933367520    0.21540765936380   -0.84144824730095
H           6.51596373675458   -1.06034016318937    0.08285364931611
H           6.85580347258046    0.61150173314816    0.46249005776363
H          -2.05760030324460   -2.44578035506027   -2.96525983709221
H          -2.62101718283493   -0.81575846149579   -3.37132769860930
H          -2.68200631343982   -1.45408248515296   -5.90769811966886
H          -1.28215528302327   -2.14347515412177   -6.76574959103976
H          -2.11087949449314   -3.09784336675595   -5.51176887180468
180
 SCF done       -188.454738356575          0.004849502186
C           2.47123703601467    1.53842586783687    5.72175988387571
S           1.98322716552052    0.40689733168639    4.38320774461585
C           1.10054827977159    1.55487966886925    3.31414664440728
Ge          0.57656329543649    0.61761304310704    1.57346779971111
Ge         -1.66505451071187   -0.46102175585860    2.36840789750497
Si         -2.65532998037846    0.75635192266107    4.26199509973061
C          -1.64599521420445    0.32649208733322    5.83534393713438
C          -4.47157221381225    0.23950802442145    4.60044540346350
C          -2.58858851905765    2.66923992503739    4.13454418791584
Si         -1.34178749768284   -2.60404434045608    3.45795673528921
C          -2.90205790667403   -3.07495160388915    4.47756387046983
C          -1.16687121585691   -3.96338258777713    2.12758300206777
C           0.14246402003289   -2.70829409205722    4.65269249567127
Ge         -2.87220367879677   -0.91244077093591    0.13355682187973
Si         -5.02541475938316    0.28916231841215    0.20244482041350
C          -4.96570724757487    1.84067113862513    1.33226535519233
C          -5.75100215491636    0.72190245398086   -1.51976735598499
C          -6.34085023051745   -0.82622203176296    1.04933012416364
Si         -3.81247592397740   -3.12951729680738   -0.39122951713519
C          -2.51794902286131   -4.38875093673607   -1.03730237987476
C          -5.02695991000428   -2.92079702887241   -1.86601763233592
C          -4.81441944864099   -4.00396056658959    1.00058380900120
Ge          0.55912483553783    2.87329236393098   -0.11053370726518
Si         -0.60125621805908    4.78190377187496    1.11280631323465
C           0.29527992175285    5.00532394094841    2.79995419074490
C          -0.35286587547414    6.46933926129900    0.22600946886574
C          -2.47922801733019    4.86239881143295    1.53912600158117
Si          2.62232930951380    4.20320544530330   -0.65565322680885
C           3.41489638356394    5.13877843099821    0.82846450422823
C           4.05308769426927    3.33255697797061   -1.59094786162006
C           2.09414291934905    5.59124269151755   -1.87878199006262
Ge         -0.30129552900258    1.85061171849002   -2.43704559927490
Si          0.79048386173147    2.22251527635881   -4.71265863844366
C           1.49414266226966    3.99595932257562   -4.91076933704125
C          -0.63183245931254    2.07424634461953   -5.98996497357081
C           2.15576995160626    1.08340293955569   -5.42139942497740
Si         -2.39804337457975    3.02083627001310   -2.96098597031768
C          -3.61179749030239    2.24878179809045   -4.23797187532180
C          -3.35417177256908    3.27974761492416   -1.33043391243022
C          -2.03010220092067    4.79988162673893   -3.58573831779134
Ge         -0.78930711827888   -0.63783573411638   -1.51407177561727
Ge          1.35371970883527   -2.33363471861971   -0.99892163522280
Si          1.17384045589339   -4.76312201354896   -1.66141845614421
C           0.39312160087267   -6.14597905636645   -0.56688927293659
C           0.31923558744216   -4.83267759116702   -3.37739414971447
C           2.95517381472973   -5.41304896606012   -1.96009604620802
Si          3.09990368917756   -1.70771806389066   -2.55593249004662
C           2.95559341018694   -2.22525991535948   -4.39431354399516
C           3.18776745621946    0.18577902245994   -2.33822171353341
C           4.81557172184199   -2.38161075614125   -2.02112338680214
Ge          2.46321884709499   -1.32202657436404    1.25850514220792
Si          3.23257542831759   -3.32958404914927    2.54303896437378
C           2.15186887965530   -4.90136345156513    2.36968574239303
C           4.84842285084840   -3.84623243677131    1.63235947194252
C           3.67118297313385   -3.11998421929892    4.40278964811788
Si          4.61952116284355   -0.03050931216469    1.43836761896318
C           5.48789012053068   -0.47058112656762    3.09392003160829
C           4.16785735169974    1.81563361417343    1.67727279706360
C           6.04479168785274   -0.06384086166082    0.14944662501420
C          -1.73982001729321   -1.42079852334764   -3.13999966956637
S          -0.65972866996103   -1.38740894190962   -4.57817897990494
C          -1.78131661919898   -2.08811354186912   -5.82619602075276
H           1.58063145489880    1.98122486522561    6.16089539839475
H           3.00518777707742    0.95639936388227    6.46570904071132
H           3.11772409463981    2.31531615958236    5.32075781362299
H           0.22066589868549    1.90002249800012    3.85377673086751
H           1.75613203845236    2.40167174287991    3.12559654686021
H          -1.83566681769605    1.03105970349991    6.64048842425190
H          -0.58130218711007    0.33779244896135    5.62775558515529
H          -1.88982292753457   -0.66312505806025    6.20503651448072
H          -5.08668284689777    1.09078260059497    4.87378819624683
H          -4.53156218978994   -0.48011482596206    5.41017482132154
H          -4.91283983964160   -0.21747190592664    3.72089319773254
H          -3.55706814014254    3.09221722055396    3.89019954904297
H          -2.26671165565182    3.11736585140971    5.07108320071207
H          -1.89043911815490    2.97802617714982    3.36409985701045
H          -3.81130792517533   -2.82564088175540    3.93913722132852
H          -2.93593429364551   -2.54998964912885    5.42600505377859
H          -2.92938415713726   -4.13847910753194    4.69428962350528
H          -2.13727014259424   -4.19236024135298    1.70185368185135
H          -0.76700398998150   -4.88328934210589    2.54008559427733
H          -0.51182815844503   -3.63322175197203    1.32338069680859
H           1.03585208375158   -2.31948464336649    4.17838589851381
H           0.34187931428744   -3.72912077666707    4.96253926342261
H          -0.02850284712830   -2.12486134759017    5.54984725575467
H          -5.63887443576950    1.72763152097048    2.17499334427450
H          -3.96588583621362    1.97658017738097    1.73376119412583
H          -5.24795248412126    2.74754955811837    0.80918470923773
H          -6.31894888256687   -0.11227470805973   -1.91799258151484
H          -6.41965849691898    1.57606728136137   -1.47390768349345
H          -4.96370666446246    0.95109292666653   -2.22714399997156
H          -5.96143720079528   -1.23737660910573    1.97929500802423
H          -7.24138479948550   -0.26454714980470    1.28128850871936
H          -6.63028280912028   -1.66056088959652    0.42243370627254
H          -2.75056758716432   -4.70493557387141   -2.04969879148031
H          -1.52342792074126   -3.95099694920342   -1.04352633504549
H          -2.48124098160774   -5.28472001273031   -0.42845233554786
H          -5.25535223835364   -3.87731187539100   -2.32952923904207
H          -4.59851905177349   -2.27866175921933   -2.62957133204114
H          -5.96786783477214   -2.47669611161068   -1.55994595396388
H          -5.88190293329528   -3.93720775351347    0.81911123615076
H          -4.56529633573607   -5.05815095640921    1.07259886275232
H          -4.62084926734229   -3.55653181168090    1.96918814628864
H          -0.04281148666614    4.28778976999922    3.53806194550689
H           1.36736442178160    4.88829609458992    2.69719440881362
H           0.10972995652039    5.99771575230433    3.20248670437222
H           0.68470376945574    6.77880582816783    0.22443172761131
H          -0.92251481886225    7.24474303170715    0.73078622131011
H          -0.69182677952895    6.43814715383052   -0.80391769563157
H          -2.61815380194764    5.25642430664763    2.54153394399286
H          -2.97256488645451    3.90113244273037    1.49260767423460
H          -2.99776109504279    5.53218742546363    0.85991364399316
H           3.56263479065845    4.49510381273215    1.68800497638865
H           4.38599703639710    5.54331780877498    0.55624129766806
H           2.79308219272300    5.97132506258231    1.14253451526717
H           4.49528550423939    2.52108175337167   -1.02800048159239
H           3.69227599887896    2.93024233635146   -2.53156681436881
H           4.84275156687963    4.04434913951675   -1.81821671931409
H           1.07896999804863    5.43616533649414   -2.22904890512229
H           2.14076578635470    6.57498661108623   -1.42520638386701
H           2.74020194047745    5.61347383099952   -2.74869148635732
H           1.65582492151483    4.21980674703461   -5.96134302083942
H           0.82380239114664    4.74832953965772   -4.51435996120853
H           2.44603199008757    4.09934428130882   -4.40465528247323
H          -1.29121139933619    2.93339396896283   -5.96240091719331
H          -1.22546901508318    1.18768081067927   -5.80236314152030
H          -0.23860074267378    1.99599412136238   -6.99897559643182
H           1.88035766810074    0.04338985037127   -5.31021410022689
H           2.28005329895879    1.28255174218348   -6.48316946527715
H           3.11897976559821    1.23310194312863   -4.94805873217788
H          -4.64462168247816    2.47455363098355   -3.98807267354561
H          -3.43349524172105    2.62688532197678   -5.23952255658267
H          -3.51110328148099    1.16805156753644   -4.27863685512982
H          -3.04061156713578    4.21091659501339   -0.87673991639739
H          -3.15135927961041    2.47731444301073   -0.62782471725320
H          -4.42677279352447    3.33236422406278   -1.48066482623820
H          -2.93581955522998    5.39705095969659   -3.63143694652605
H          -1.34248852657885    5.30127299375842   -2.91100227396469
H          -1.58360477495244    4.80854379936807   -4.57458696703163
H           1.16796900345671   -6.70225581701252   -0.04901850537118
H          -0.29660870939963   -5.77253630198076    0.17840870592366
H          -0.15093139489002   -6.84882241600419   -1.19106505634483
H          -0.74770483436235   -4.65898026775767   -3.30547799486667
H           0.73051034614590   -4.08089951197768   -4.04297182712646
H           0.46185224636349   -5.80650910644302   -3.84164450276724
H           2.95150678442853   -6.48824611770748   -2.11465722756949
H           3.39968762209059   -4.95786645435312   -2.83700221633126
H           3.59956466988709   -5.20546392522224   -1.11275739750892
H           1.94941302184745   -2.06889266684676   -4.76744875934457
H           3.18932216915778   -3.27876186673519   -4.51474213608833
H           3.63894945883412   -1.66639479821503   -5.02630776150629
H           2.27629870554500    0.65302388543070   -2.70103096156426
H           3.28110968993970    0.42964574763474   -1.28286890361167
H           4.02895607694094    0.62650253360651   -2.86232788780335
H           4.89250292850842   -2.41405221810568   -0.93994315478428
H           5.62105285926789   -1.75675812088874   -2.39372548957258
H           4.99156722812795   -3.38411017348705   -2.39506399014496
