180
 SCF done       -188.835518052186          0.204000314998
H           0.28904715914253    5.19755536929426   -4.58425521668843
H           1.65683838712470    4.15156045215231   -4.24581499616516
H           4.31911130064599    2.97284519491119   -1.03105756043710
H           3.67238282541453    3.61704340360285   -2.52252652990062
H           2.59018732375034    2.88768957589114   -1.34177537690782
H           3.89878195393220    2.13971311032131   -4.99910010448651
H           3.23121743757767    0.52964467220498   -5.18706067492945
H           2.22217755575433    1.83620039491453   -4.57676126581424
H           6.11886966408858    1.80665969795684   -3.56487723548114
H           6.11897908742550    0.04840597301566   -3.46527111765571
H           6.36312873610388    1.01550456252301   -2.01762411448091
H           4.57927557749625   -3.22867366410474   -4.41268228546442
H           2.94297238373033   -2.59357385088510   -4.39337180963855
H           4.31231286085662   -1.49316374304146   -4.32372597505423
H           6.50745715170381   -2.47278604310402   -2.23012718500632
H           5.97505181374226   -1.17295436058686   -1.17471724742415
H           6.08175198707637   -2.81376964118387   -0.56183719558558
H           2.99624353477543   -4.82732183566237   -0.95428373589835
H           3.58179859805844   -5.07229356491494   -2.59035317170563
H           4.72222570404255   -4.92180832477424   -1.25827143009083
H           6.21060412592055   -2.51411259260146    2.79527169156177
H           6.13056957698837   -1.34559627550088    1.48496907246780
H           6.16876187385911   -0.79480826902490    3.15369035840650
H           3.47744937593946   -4.25165452461018    2.39505607493605
H           4.12377489792829   -3.60451954344421    0.90091997453950
H           2.41268758050345   -3.42700158485265    1.25883702902297
H           2.37891973761939   -1.75591990807422    4.75819000652309
H           3.74456891454449   -2.85732943447812    4.85505816629756
H           3.99395345017363   -1.13180908288786    5.08270013503714
H           4.55475400803963    2.87448974316354    4.27039914449463
H           3.47440248925461    1.50373467309828    4.47127973748962
H           5.17044728606971    1.23377299231146    4.11936032239262
H           2.27292932316377    3.72762847648703    1.13106951954544
H           3.26774804370694    4.35970077558861    2.43234672384036
H           3.92233266497725    4.24805922055290    0.81268973332991
H           6.46903726068586    1.30560709418146    1.76741325036431
H           6.15517662928956    2.79938722265771    0.89829143099560
H           5.73685428903687    1.25443668785250    0.17220283042282
H           1.26900811750856   -0.19587037992085   -3.96764094131600
H          -0.14173483283234    0.85737381473334   -4.11276191400768
H          -0.36139807169405   -0.10992378737634   -6.55275319683239
H          -0.54051941201672   -1.84848623527610   -6.88886457078405
H           1.00860117745599   -1.21967060820560   -6.27724369699091
180
 SCF done       -188.998372278301          0.006972510178
C          -0.21573797671149   -0.63719894515166    6.30702876626674
S          -0.19929826025507   -1.29161017438311    4.61220450412304
C           0.06456567464629    0.26375485036046    3.71933403561302
Si         -0.05161198053651    0.03443843047995    1.78917970083210
Si         -1.29697358694368   -2.20470281230007    1.37901112949142
Ge         -0.41002856947988   -4.43890277273221    2.00913385495606
C          -1.92362063730627   -5.72213015158810    2.34465445330257
C           0.72315749027164   -5.39446909909750    0.65821644460905
C           0.62969179204563   -4.51119808897390    3.70997879767392
Ge         -3.22319926058752   -2.15438005785133    2.95433762791214
C          -5.04260870416421   -2.46940973337505    2.18897666424112
C          -3.20961168209897   -3.38462982092848    4.53402083606828
C          -3.38906902028059   -0.37136864751507    3.82558880381448
Si         -1.61766305635655   -2.08420560284624   -1.30003973339797
Ge         -4.00191256419563   -1.99848405365927   -1.87980331702103
C          -4.84606162902126   -0.38361220657795   -1.06921930038611
C          -4.63319623124668   -2.05383644588248   -3.78662551929737
C          -4.85472086321251   -3.63134581063429   -1.09883956483668
Ge         -1.19299161438399   -4.18071616575923   -2.54167867086846
C          -1.81187313841352   -5.77471543078779   -1.49418197835968
C          -2.16267439122979   -4.50891819747489   -4.25874072261789
C           0.71815580187878   -4.43813372997502   -3.04977667331816
Si         -1.31812962015395    2.26665995748176    1.24901124291753
Ge         -0.43096333898820    4.17227705330259    2.69170843428309
C          -1.54913812788399    5.33009418019259    3.89539757667880
C           0.96394953159965    3.58426114574255    4.00242841586150
C           0.35340534590683    5.62996931594241    1.57442662286698
Ge         -3.69441974216738    2.76353943774297    1.97006709405098
C          -5.34200187301905    1.67630013782029    1.60484968063273
C          -4.13935572956615    4.60468362652094    1.29929720608721
C          -3.76510220268033    2.91883424785390    3.97346597939985
Si         -0.76778415384677    2.35073723022114   -1.31165131282583
Ge         -2.67013219957804    2.65038179710720   -2.93714356813566
C          -2.73998392551670    3.94189992947542   -4.48020653482635
C          -3.09998640280969    0.96360169782681   -3.90409455210815
C          -4.31663514286049    3.13963636113505   -1.92389800252752
Ge          0.30154474897123    4.53312319910864   -2.08060767415493
C           1.88154197859317    5.70212457875933   -1.58323420941722
C          -1.19827531923826    5.85412902476972   -1.86920499982957
C           0.60752261957592    4.30759013978978   -4.04950258347050
Si          0.03141087143585   -0.14515955595108   -1.76545514195423
Si          2.56692673849222   -0.59753043933640   -1.25495720220462
Ge          3.81861239985037    1.04330203835203   -2.68514980960207
C           3.55639232067622    2.80109026618178   -1.80508027496131
C           3.21679057512207    1.39922839419688   -4.56965840261967
C           5.81395378760105    0.96147203601579   -2.94871583320627
Ge          3.94034959292240   -2.58145946333085   -1.99842975182740
C           3.96649186738629   -2.46759366518516   -3.99927324510037
C           5.82815157063433   -2.21722562035092   -1.42608068064730
C           3.78189227734306   -4.56229300934350   -1.65215768149443
Si          2.55781045424314    0.00667470102386    1.26808211229277
Ge          3.78738667324253   -1.67592460289787    2.57022935130946
C           5.78428027562701   -1.55964446072499    2.49992319579532
C           3.40339333452111   -3.41357770508900    1.69570613453044
C           3.42250853414878   -1.87092943822902    4.52927307549187
Ge          3.95636154478820    1.92433837195951    1.94023929145477
C           4.33202820315422    1.89313926847656    3.91329176520351
C           3.29013590341682    3.76488621119044    1.53459035831920
C           5.77680182958073    1.81198875321328    1.11096396617705
C           0.21119985678963   -0.07849290566852   -3.70258570399709
S          -0.67833201901393   -1.41222838715125   -4.54457079534675
C          -0.08244241231157   -1.13596860307246   -6.23639325294541
H           0.74498232367098   -0.17798502100440    6.52624587361142
H          -0.39283341755879   -1.46981858071384    6.98107361895706
H          -1.01359676350217    0.09595357821425    6.40472241919568
H           1.04594264391244    0.63035834604407    4.01359819837197
H          -0.68572523119992    0.96209050867111    4.08241471003022
H          -2.87809412719852   -5.33104380124077    2.00256518105521
H          -1.74810962968466   -6.66631122992342    1.83627488990914
H          -2.01006255818760   -5.92931612089823    3.40725574210175
H           1.72371274650126   -5.55358973345450    1.04135679555413
H           0.79005974590458   -4.84821507963580   -0.27610547858233
H           0.29637532405330   -6.36822662165751    0.44527147738639
H           1.06159389436691   -5.50243451597174    3.82821616477829
H           1.42896986463042   -3.78186977429878    3.72061735746595
H          -0.01281692365567   -4.31682930675108    4.56271807419273
H          -5.79438296541691   -2.14873683376595    2.90550280144845
H          -5.19623910482840   -1.92225046660862    1.26751147334092
H          -5.21005550595647   -3.52313997991911    1.98806601108346
H          -2.20871325331759   -3.51700057525703    4.92869220247092
H          -3.82519044264861   -2.94764934521457    5.31668349410419
H          -3.61677350822031   -4.36136399990881    4.29264054303128
H          -4.43369450944565   -0.17498941881670    4.04652684556674
H          -3.01495442326329    0.42758236366224    3.19312742365732
H          -2.84759100896566   -0.35434852029052    4.76555516856450
H          -5.07071196055617    0.34745174837294   -1.83859843613157
H          -5.77824863681630   -0.63177438630030   -0.57247637977947
H          -4.17919744627422    0.08029196295658   -0.34741119803908
H          -5.09985352493509   -3.01004135326685   -4.00452605743210
H          -5.36846142177953   -1.27276461345492   -3.95487833835688
H          -3.81841159798693   -1.90694767707498   -4.48570343747509
H          -5.91336897363121   -3.46445666624094   -0.92241697871519
H          -4.76156216668520   -4.46550186009699   -1.78873991927636
H          -4.39372991926343   -3.92153685174227   -0.16252478435514
H          -2.80711942317177   -6.06333579706501   -1.81911927257195
H          -1.15243101913190   -6.61950277507230   -1.66446906465024
H          -1.85030458758575   -5.58117976649814   -0.42999110298480
H          -1.81048904060058   -5.45284887802465   -4.67083851617956
H          -3.23348017415865   -4.58812824098287   -4.10603500889949
H          -1.97951714916195   -3.73090885946517   -4.98895889916771
H           1.37237247366058   -3.75134655455199   -2.52536659080794
H           1.03858643488387   -5.45199427381532   -2.83636118010511
H           0.83280287047748   -4.26967460117177   -4.11590171792887
H          -0.94888475964235    6.20457679392628    4.14266165183252
H          -1.82250430401990    4.84024763818339    4.82361492370429
H          -2.45584689297241    5.67612091602462    3.41038288069446
H           1.50097937049199    4.45354790791276    4.36982795709047
H           0.49697631233916    3.10608548106632    4.85825502769566
H           1.67917379458341    2.89595813761318    3.57146150156970
H           0.66526321316462    5.28191949514532    0.59999752205894
H          -0.39040978320114    6.40898843622566    1.43271060215550
H           1.21006231319743    6.07895548219070    2.06667267650200
H          -5.72041308342646    1.82118223864115    0.59942237466446
H          -6.11196246188412    2.00001839611071    2.30284846192581
H          -5.17167619197040    0.61633750644942    1.75952975998223
H          -4.96674272927199    4.57003583568217    0.59794542031546
H          -3.29074318589980    5.06080793618723    0.79584225640948
H          -4.43147130604101    5.25381100971253    2.11932333384896
H          -4.10275449710068    3.90658465427925    4.27118187222768
H          -2.79575303381614    2.74628068639169    4.43073091487808
H          -4.45710847051981    2.19325394701810    4.38590751323179
H          -3.77534888817622    4.00604292018498   -4.81356483295601
H          -2.40445655554528    4.94174167549400   -4.22754140254034
H          -2.14361258509313    3.58891112294370   -5.31721301875525
H          -2.94375377414787    0.08419786064630   -3.29119845407398
H          -4.13607071674344    0.98155744811414   -4.22546251636351
H          -2.49124829616202    0.86380847629146   -4.79665696699555
H          -4.36453742233293    4.21255122212586   -1.76500264474283
H          -5.20746369637138    2.85084297418725   -2.47390455255711
H          -4.33913942380955    2.65512158778827   -0.95516437645190
H           2.48500368815853    5.87022427403634   -2.47029760823676
H           1.51445437837077    6.66312315064565   -1.23416110365408
H           2.52250962516388    5.28677330575366   -0.81679787311875
H          -1.11786700516474    6.36256702765980   -0.91345154342616
H          -1.15116854462433    6.61128458581076   -2.64696522561184
H          -2.17499655377115    5.38440431980501   -1.91084476056901
H           0.05045364613130    3.47088240128808   -4.45742061344075
H           0.31213943242883    5.20284873136347   -4.59040448656196
H           1.66130779350323    4.13481377462016   -4.24524559792683
H           4.28886147034947    2.95175863040875   -1.02177511900243
H           3.67217198387666    3.60678663198591   -2.52135690385421
H           2.56551161176748    2.87576231382215   -1.36431117958397
H           3.90008834796308    2.11861654638441   -5.01429767617840
H           3.22221691366600    0.51237829269444   -5.19569017789091
H           2.22209075384737    1.82716991310269   -4.58909186057175
H           6.11498713694805    1.81816121624320   -3.54958257338361
H           6.12900938044079    0.05902034379845   -3.46562127910432
H           6.35189943562137    1.01516760066624   -2.00781784992501
H           4.61931141284392   -3.23019319754850   -4.41575127484681
H           2.97278352872335   -2.62176739612207   -4.40994318029946
H           4.32439123554117   -1.49939359203110   -4.33568109934295
H           6.52214507620920   -2.48760850587934   -2.21797967431174
H           5.98777703034207   -1.17321145832375   -1.18157941292099
H           6.08000762056076   -2.80774653424516   -0.55022832596530
H           3.00485268076442   -4.82006794870356   -0.94498065609828
H           3.57639162210047   -5.07837052075939   -2.58423471660529
H           4.72824104164630   -4.92561038798670   -1.26234625306467
H           6.21141923520124   -2.50872610872089    2.81571267202423
H           6.13127334390983   -1.35375970531039    1.49311604663459
H           6.17240968007205   -0.78574038530682    3.15534128563453
H           3.49624029608349   -4.24696450340705    2.38522051902976
H           4.10653384522818   -3.57604031517551    0.88566172009711
H           2.40089326406238   -3.41846169036998    1.27977131156979
H           2.36436494634531   -1.78638012509352    4.75696057554894
H           3.76524806982826   -2.84772240871731    4.86541906816162
H           3.96017723250168   -1.11235649592535    5.09518930432058
H           4.58670159773524    2.88720846416595    4.27241137448831
H           3.47569928771581    1.54293524908533    4.48278656530917
H           5.16546037817716    1.23220671103072    4.13465021236808
H           2.28275677877644    3.73439235668450    1.13548891698332
H           3.28005027492102    4.37369029872731    2.43080932805524
H           3.93092652407434    4.25343419503617    0.81047569130272
H           6.47562030347449    1.29660079915062    1.76170127853847
H           6.17272114500888    2.80409676329937    0.91299981243701
H           5.73767088581457    1.27205090667358    0.16945414264937
H           1.25399179611350   -0.19056249488279   -3.98478457313354
H          -0.15975555573221    0.86087125675401   -4.10885810280016
H          -0.36480758528320   -0.13756926552433   -6.56260263178968
H          -0.55043445017778   -1.88004878235667   -6.87303298567747
H           0.99855489145707   -1.24914303103937   -6.26261592499053
180
 SCF done       -188.998888551945          0.007564238697
C          -0.21650070866036   -0.67405154560572    6.29816738867133
S          -0.19893882300939   -1.30315893983545    4.59375921104806
C           0.05683019484010    0.26263196864591    3.71839403268129
Si         -0.04274437116338    0.03653742794554    1.78632487250917
Si         -1.28630664187013   -2.19720602331273    1.38185201964161
Ge         -0.40161182319251   -4.43286064536305    2.00591805147604
C          -1.93213490779954   -5.70035465516227    2.32176540546212
C           0.72780347202314   -5.38417640012493    0.64857792792825
C           0.63178354789908   -4.52443877907561    3.70877872580573
Ge         -3.22124821192580   -2.15296987263919    2.94775599916322
C          -5.03900908095933   -2.47620266308487    2.18075993260602
C          -3.19685975197152   -3.37340599577729    4.53433959205853
C          -3.39660612441607   -0.36643380697462    3.80795241809859
Si         -1.61459537577434   -2.08282553786259   -1.29541655837759
Ge         -3.99942980226620   -2.00114974087557   -1.86028203625988
C          -4.84086784529851   -0.38990289501576   -1.03854132080109
C          -4.63104793341931   -2.04785979021232   -3.76646952642030
C          -4.84530217278705   -3.64382443318375   -1.09035470260353
Ge         -1.18830288427187   -4.17070518884292   -2.54121208945294
C          -1.80887264588713   -5.76459825569690   -1.49599303332900
C          -2.15844907441893   -4.49225796480573   -4.25780772490817
C           0.72478714513502   -4.41521064355630   -3.04645051183951
Si         -1.32597047924658    2.26499416712663    1.24294781781382
Ge         -0.43425598671025    4.16382522538219    2.69004600533736
C          -1.55282301887227    5.32093204797889    3.89416733819371
C           0.96753305250984    3.57307502164178    3.99253210873577
C           0.34383053966267    5.61675236909111    1.56435170154470
Ge         -3.70418623946219    2.77045607604626    1.96614576832995
C          -5.36584028553257    1.69996692312915    1.60465483048818
C          -4.13043440017153    4.61817417794257    1.29899185718142
C          -3.76791814583468    2.91572293528558    3.97117778539267
Si         -0.76291891355964    2.35090827100820   -1.31168864827826
Ge         -2.67059864778254    2.64683810910942   -2.93220431969601
C          -2.74174305661399    3.93655847429137   -4.47822407407179
C          -3.11698609193762    0.96119836943684   -3.89288573533781
C          -4.30792557271336    3.14108934427195   -1.90763574411872
Ge          0.30253265174175    4.52906556161441   -2.08549131866771
C           1.88453353984767    5.69135226616351   -1.58053150941332
C          -1.19861797201996    5.84926939579158   -1.87334855077086
C           0.61445228693352    4.30072577412873   -4.05434145003516
Si          0.04904364401514   -0.14542506872435   -1.76906407286345
Si          2.56320477775347   -0.60225697791245   -1.25817038239550
Ge          3.81189539594016    1.03214817693490   -2.69311090319562
C           3.53882997697088    2.78537553206062   -1.80997002569512
C           3.21323582489995    1.38310591941704   -4.57957154058058
C           5.80808613141724    0.96195156960830   -2.94527240508614
Ge          3.94734923762898   -2.58144042610307   -2.00511924804013
C           3.98731799628267   -2.47462226898661   -4.00741615343601
C           5.83122782340234   -2.21540435359078   -1.41862402179903
C           3.78433057224779   -4.55986444034662   -1.65067074919135
Si          2.56105421002619    0.01562903641856    1.26854578143842
Ge          3.78442127736288   -1.66394285732544    2.57561788023952
C           5.78281941144732   -1.55371852723330    2.50726534105863
C           3.39647895734587   -3.39727251806987    1.69642865230616
C           3.41338504403633   -1.86274585931436    4.53361522201005
Ge          3.96297167405172    1.92976564570869    1.94567379006598
C           4.33915178880249    1.90503801053872    3.92002323832081
C           3.29996570899109    3.77075032025829    1.53599666873916
C           5.78271752710689    1.81548420846097    1.11472736883935
C           0.20610094527996   -0.07356744933979   -3.70918715294318
S          -0.69205062066454   -1.40778434333033   -4.54005851264966
C          -0.08783127289050   -1.15769568971337   -6.23305033276740
H           0.74234523824140   -0.21318330568848    6.52204197247077
H          -0.38781629263507   -1.51811493410030    6.95920485557988
H          -1.01871360432673    0.05248181328598    6.40784347116532
H           1.03110720498788    0.63695566997203    4.02468566247434
H          -0.70374895099611    0.95061692251390    4.07912728215641
H          -2.87767954840584   -5.29661825045621    1.96681923871059
H          -1.76192293064551   -6.64644025164827    1.81512533523868
H          -2.03609066753917   -5.90756689444643    3.38307677773768
H           1.72953482459832   -5.54471430020992    1.02858088803842
H           0.79209199446150   -4.83410813449632   -0.28380577339487
H           0.30062396417541   -6.35701120837735    0.43266862704962
H           1.04333295141937   -5.52272441423260    3.83240782610165
H           1.44529038863451   -3.81086368964208    3.71914541793797
H          -0.00799840781899   -4.31381883582680    4.55936375339992
H          -5.79213393646141   -2.15982991676958    2.89768777246285
H          -5.19316482670754   -1.92687500304764    1.26086344094740
H          -5.20293701289918   -3.52944675218886    1.97673931759993
H          -2.19317270749914   -3.48884822241749    4.92907689819480
H          -3.81806349638103   -2.94109247239406    5.31521794137358
H          -3.58872623739015   -4.35731121778561    4.29966602271852
H          -4.43819942360356   -0.17400289161599    4.03646877677933
H          -3.03240774282960    0.42886104818208    3.17069073169158
H          -2.85107802271880   -0.33867176642487    4.74217291912326
H          -5.04025486137098    0.35524278077319   -1.80105943153380
H          -5.78613458560142   -0.63200027035844   -0.56371824562270
H          -4.18199135239590    0.05438657709440   -0.29717298465579
H          -5.10153327403147   -3.00115273509501   -3.98986573245665
H          -5.36162125273285   -1.26248854422079   -3.93598841290663
H          -3.81258553131222   -1.90298810069823   -4.46312736145568
H          -5.90577333737594   -3.48539209604157   -0.91829089039720
H          -4.74294915558314   -4.47293601913844   -1.78488635140345
H          -4.38644299763081   -3.93665109763374   -0.15421265488931
H          -2.80626669016128   -6.04854926032321   -1.81861132032796
H          -1.15389395002521   -6.61235143669176   -1.66804000180243
H          -1.84458549983879   -5.57108580974363   -0.43192383145864
H          -1.81436117690086   -5.43709471597669   -4.67436183557338
H          -3.22962578635415   -4.56345080354144   -4.10450365215479
H          -1.97112958519219   -3.71364523029942   -4.98648774096860
H           1.37313924913678   -3.72942776354356   -2.51297451369351
H           1.05194128953638   -5.42898440306213   -2.84434832361270
H           0.84165277550402   -4.23369050199433   -4.11024885521604
H          -0.95599261027130    6.19853387948584    4.14158364094477
H          -1.82651053627630    4.83138295231202    4.82242606212162
H          -2.46050816021642    5.66351827102626    3.40714397234954
H           1.50694843223407    4.44049002383344    4.36051135524271
H           0.50605373664013    3.08997212301657    4.84828292550657
H           1.67977782946735    2.88729011178633    3.55234931514425
H           0.65831071377246    5.26071908364097    0.59286843019562
H          -0.40449767978399    6.38960818410246    1.41344669076423
H           1.19704626773984    6.07594694865300    2.05234609810650
H          -5.73235675985510    1.82708324260484    0.59422605815121
H          -6.13689834078477    2.04697627244105    2.28812038116678
H          -5.20985056088619    0.64205604354055    1.78209105358857
H          -4.94202414422157    4.58946219077917    0.57975878634127
H          -3.26948390269173    5.07456656582890    0.81598380891752
H          -4.43881895795795    5.26281399491822    2.11663045444560
H          -4.10519035877233    3.90101160083011    4.27689045901850
H          -2.79673155723532    2.74057347138508    4.42403172702414
H          -4.45735621591196    2.18634709897537    4.38002621894390
H          -3.77979785735679    4.00943164151716   -4.80255591259939
H          -2.39398891137488    4.93389880238692   -4.23280182276504
H          -2.15650152754811    3.57383381920232   -5.31926751728999
H          -2.96825435752455    0.08443824377524   -3.27508044374147
H          -4.15389259231806    0.98887633251247   -4.21137785098185
H          -2.51159431209345    0.85024924815965   -4.78582299866982
H          -4.34893182935927    4.21285434080355   -1.74192134302414
H          -5.20369800793918    2.85980295944509   -2.45214284095464
H          -4.32532311217547    2.65074424435284   -0.94170720203823
H           2.48630181741709    5.86772261958315   -2.46707234820732
H           1.52091446882632    6.64850213508435   -1.21911981329056
H           2.52569960467359    5.26446115008665   -0.82104971798437
H          -1.12085203340284    6.35109722205257   -0.91379428676675
H          -1.14898181074618    6.61154526728550   -2.64614608896415
H          -2.17574517073297    5.38003374694342   -1.92004046828538
H           0.04848220941689    3.47215003946035   -4.46690241666734
H           0.33515136891731    5.20064842323486   -4.59543547620102
H           1.66674391330726    4.11365576908491   -4.24326880396413
H           4.25821191319378    2.92864680751334   -1.01331463309225
H           3.67021229955743    3.59463773752906   -2.51943208946930
H           2.54103936049943    2.86116221118650   -1.38553168857475
H           3.89989171757428    2.09739534817111   -5.02685062273425
H           3.21345116238612    0.49439389061372   -5.20253437222680
H           2.22063341261264    1.81611201247578   -4.59965749008974
H           6.10657188114958    1.82545444406212   -3.53683729749321
H           6.13393942739993    0.06639353448501   -3.46595818412936
H           6.33831050188477    1.01274530341829   -1.99998251325790
H           4.65477184430407   -3.22939412036784   -4.41459377049076
H           2.99885234983091   -2.64575956368590   -4.42487278854865
H           4.33340934556061   -1.50320988988782   -4.34675721417872
H           6.53177863770944   -2.49724711475547   -2.20081962861071
H           5.99374214127019   -1.16980921851862   -1.18239631124380
H           6.07099356730626   -2.79854559033343   -0.53445247575065
H           3.01096828142092   -4.81012027470516   -0.93644755883192
H           3.56988186118025   -5.08001666863592   -2.57830011371764
H           4.73192286664458   -4.92491426442149   -1.26524733319320
H           6.20731825166688   -2.50178018842296    2.83026049153842
H           6.12945813929567   -1.35725152859997    1.49809917899135
H           6.17442053677524   -0.77585580600930    3.15508568733621
H           3.50622776217842   -4.23545633950736    2.37574915204100
H           4.08587961404418   -3.54768250449753    0.87403022030015
H           2.38788657372507   -3.40543201284651    1.29652344162011
H           2.35935648477565   -1.79188646888428    4.75443553661903
H           3.76541194821246   -2.82977267045466    4.87544443699286
H           3.93357582903572   -1.10104677329972    5.10137359398348
H           4.61634436208697    2.89687002804191    4.26903272848305
H           3.47468178184333    1.58077818830423    4.49301858489690
H           5.15691196704083    1.22765171535233    4.14831784376616
H           2.29242217723350    3.73995275201776    1.13634974528973
H           3.28945902124452    4.38219668165416    2.43050070522728
H           3.94129844850778    4.25644480009856    0.81083467375571
H           6.47935493827829    1.28728099828615    1.75649525869697
H           6.18449613561662    2.80769899959906    0.92828341375249
H           5.73857644249150    1.28791819740307    0.16605639246491
H           1.24377359124787   -0.18406936192261   -4.00661282216471
H          -0.17275093438790    0.86641663613455   -4.10736396071847
H          -0.36368419309099   -0.16306221987333   -6.57496543750601
H          -0.55674209634901   -1.90859647841548   -6.86146187565193
H           0.99268908425704   -1.27684062257309   -6.25294838324300
180
 SCF done       -188.999324353368          0.010128670541
C          -0.21669252549049   -0.71375242129734    6.29025146514189
S          -0.19503625591629   -1.31748103919293    4.57688163740409
C           0.05120996450128    0.25920790186503    3.71761232501384
Si         -0.03363134477134    0.03797523319317    1.78290351138799
Si         -1.27971536078066   -2.19346800827008    1.37946498774494
Ge         -0.39545883629738   -4.42878705138353    2.00428134188534
C          -1.94143450591398   -5.68298533110971    2.29990014231358
C           0.73227009076273   -5.37497521600844    0.64180687758999
C           0.63190905227637   -4.54399528644706    3.70955809055869
Ge         -3.21765338118929   -2.15425155491464    2.94485647297971
C          -5.03487546026344   -2.48619851263539    2.17864591628195
C          -3.18685177302007   -3.36368895878999    4.54082180473434
C          -3.40360972520289   -0.36311546731322    3.79051033710487
Si         -1.61233938006869   -2.08309573283367   -1.28986213998673
Ge         -3.99633013974768   -2.00469420836991   -1.84439497993443
C          -4.83656145683026   -0.39992171044359   -1.00735542911282
C          -4.63528828781758   -2.04228425651359   -3.74899525162487
C          -4.83628992374650   -3.65565766877964   -1.08454326927343
Ge         -1.18604067101738   -4.16124441131608   -2.54595970088144
C          -1.80368437605132   -5.75748343784635   -1.50323287691895
C          -2.15650462395326   -4.48116619907755   -4.26355120937719
C           0.72945018546805   -4.39434150400632   -3.04656775429290
Si         -1.33391357620448    2.26762643911966    1.23723693203064
Ge         -0.44250937210394    4.15734919248031    2.68825954576273
C          -1.55665367854128    5.31641931021472    3.89738504687709
C           0.96718965590086    3.56460833614414    3.98089441099194
C           0.33230574526155    5.60439763541824    1.55503667762282
Ge         -3.71217190301495    2.77807517279279    1.96284798344001
C          -5.39210766110946    1.73054085270674    1.60498449050677
C          -4.12251283247834    4.63374912322123    1.30287472564557
C          -3.77357061640680    2.91548959918370    3.96998024630187
Si         -0.75927232625987    2.35448061966043   -1.31155263690186
Ge         -2.66796302134285    2.64616676368392   -2.92923582137283
C          -2.74351154757829    3.93317718831254   -4.47913736434880
C          -3.13253736679617    0.96103565938822   -3.88124359863804
C          -4.29638319123724    3.14474174904927   -1.89399132044640
Ge          0.30243642187145    4.52711772210784   -2.08944786890006
C           1.88589065867538    5.68345472376590   -1.57998417224166
C          -1.19847037511127    5.84913613805927   -1.87954552583938
C           0.62077894383939    4.29619245727416   -4.05788288948736
Si          0.05483902580987   -0.14164275638428   -1.77389999728305
Si          2.55620694240059   -0.60940141460003   -1.26403230913652
Ge          3.80759407624970    1.02234298129446   -2.70153161292450
C           3.52030618160193    2.77037310481609   -1.81575300154500
C           3.21372030065122    1.36760338361571   -4.59031868587503
C           5.80395805357967    0.96395789456601   -2.94457177803795
Ge          3.95573071042042   -2.58473342378082   -2.00837063871413
C           4.01124378639696   -2.48337995099366   -4.01184881580362
C           5.83630724971822   -2.21593516438108   -1.41003744238887
C           3.79096908236480   -4.56126883730364   -1.65099467473695
Si          2.56283660310189    0.02636457062026    1.27071726126484
Ge          3.78289643943257   -1.65324546901181    2.58255545781318
C           5.78221844566207   -1.54751251291774    2.51767119469423
C           3.39098517661820   -3.38104465816255    1.69728159917638
C           3.40539258538113   -1.85403149719749    4.53822233041187
Ge          3.97103886207229    1.93732572355411    1.94841531742036
C           4.34855008285820    1.91766896034798    3.92308156383837
C           3.31252746603954    3.77866659646123    1.53617819328728
C           5.79154820611901    1.81998797996301    1.11876276001205
C           0.20256713370988   -0.06461083302879   -3.71543438818515
S          -0.70316006566949   -1.40212570654010   -4.53381235844580
C          -0.09222425332265   -1.18146358825541   -6.22959867529887
H           0.73925490793266   -0.25026411423997    6.52172593523960
H          -0.38222515695990   -1.57029702738180    6.93645033718521
H          -1.02410130271223    0.00495219516768    6.41167850470156
H           1.01894113185567    0.64170482500528    4.03344307248928
H          -0.71985544999212    0.93741844390582    4.07568873629402
H          -2.87849833741039   -5.26863238059080    1.93360194112105
H          -1.77399836197379   -6.62971128766079    1.79328208348595
H          -2.06071602931698   -5.89144025781301    3.35936763082658
H           1.73494053940543   -5.53520802382930    1.01979449007861
H           0.79372946212085   -4.82137455035447   -0.28875619326668
H           0.30609029655958   -6.34773015907366    0.42386671731846
H           1.01888835084144   -5.55280212694019    3.83632747957407
H           1.46370242105449   -3.84916884141850    3.71942032007341
H          -0.00347393153496   -4.31481171358805    4.55851790977065
H          -5.78751674943573   -2.17103127574751    2.89653585888749
H          -5.18943175897020   -1.93534751337428    1.25986738128656
H          -5.19732140114785   -3.53868243384967    1.97376887798032
H          -2.18218576506442   -3.46496905368089    4.93875246103464
H          -3.81519336236724   -2.93318605712867    5.31785031909759
H          -3.56597403131762   -4.35319642086918    4.31143288313907
H          -4.44558597536307   -0.18340104347462    4.03411805153194
H          -3.06044876506076    0.43129731909809    3.13624602262888
H          -2.84183282837472   -0.31589134750544    4.71653936244792
H          -5.01008933509682    0.36285820777416   -1.75924906562151
H          -5.79531522177458   -0.64022504145281   -0.55713065078674
H          -4.18739948070606    0.02190252104988   -0.24272493424997
H          -5.11196028661921   -2.99247305910742   -3.97366066751762
H          -5.36157291134842   -1.25192239620359   -3.91577477027432
H          -3.81705659262795   -1.90083640331123   -4.44761409702971
H          -5.89882427067624   -3.50408571082686   -0.91619857145711
H          -4.72599183677512   -4.48066043463764   -1.78226069602600
H          -4.37905784306734   -3.94986058524450   -0.14787319284894
H          -2.80314585037842   -6.03887465791632   -1.82077491445228
H          -1.15158597077220   -6.60738602908271   -1.67829468893351
H          -1.83415458597471   -5.56361458187021   -0.43882240809047
H          -1.81857771276476   -5.42848531337139   -4.67985849334035
