180
 SCF done       -191.361360426859          0.200974984075
H           0.20538234234732    0.36875809479855   -6.52212387204071
H           1.40687111609949   -0.76299654805754   -3.82871646445029
H          -0.27320973448678   -0.33419535815351   -4.10945047287310
H          -2.16326837127146    5.07495272115957   -1.08487442387905
H          -3.25568456346260    4.73579016393372   -2.42286631053101
H          -1.65981835935285    5.36809802916161   -2.74556059637626
H          -2.65733940723897    2.98403652668705   -4.09264830699645
H          -0.95721679218632    3.39404164216487   -4.22701648823917
H          -1.41377905696781    1.78109116992205   -3.72343274670355
H          -2.44845374299002    1.34761028279554   -1.53746175812049
H          -3.72352498994518    2.52531330323334   -1.90567186940013
H          -2.77058822747543    2.67021338681551   -0.43544997187996
H          -0.00851427685621    6.31068823029137   -1.59882944000943
H           0.13818920140447    5.47820581114886   -0.06639988782281
H           1.52245414492512    6.32322990997216   -0.75367966835205
H           1.34122129493430    3.86567992541513   -3.83304443304443
H           1.74388304355305    5.54151209839509   -3.48222434795668
H           0.06755243801287    5.06295140547120   -3.58884461741199
H           2.81732004576761    3.98313330808102   -0.46260210743616
H           3.14912269536222    5.08999840096182   -1.77655777969861
H           2.94048340878978    3.38520481839318   -2.11020015050051
H           1.71813526688465    4.55151602566755    1.03336434220461
H           1.90444057023171    2.81728413975724    1.16945457037327
H           2.63921672580715    3.89858085629066    2.36207220977436
H           0.29447380501538    5.83072640988950    2.12086983988441
H           1.12638597539325    5.44913004300826    3.61140761780386
H          -0.61765571931688    5.34960926844283    3.54227578502691
H           1.59403045927905    3.26435839634347    4.35591715450089
H           0.91619969624761    1.83420823532852    3.57071014740239
H          -0.11900510136480    2.90391459974392    4.48988052529349
H          -4.12102107442889    2.96398621040226    0.73005716658745
H          -3.94801583676223    1.94633963416543    2.16092691370938
H          -4.70085783085357    3.52169985869485    2.27338404901448
H          -3.21319603760488    5.08223883785828    0.70160642503991
H          -1.68407592130012    5.51327106046417    1.44861796316986
H          -3.18226159674184    5.68438431673191    2.34961531203720
H          -3.49805549241575    4.12076294560844    4.03225256881898
H          -1.74780516914895    4.06938780196821    4.16512260076947
H          -2.65819430840807    2.56720214285119    4.04602503630991
H          -4.48319864945337    0.45277288061397   -2.32544409015610
H          -4.84184660066814    0.12893443574606   -4.00069217680440
H          -3.31104845487717    0.86744288298840   -3.57443413887811
H          -5.35384656985043   -1.69586823544055   -2.30272500319744
H          -4.30933480230783   -3.10162331434382   -2.33927380806651
H          -5.08529580848075   -2.54676124748232   -3.81726563696676
H          -3.76433504239939   -1.28265176734924   -5.34042251311073
H          -2.55321937445761   -2.44792157979913   -4.86597887230783
H          -2.16341045369709   -0.73299919988940   -4.88412244173014
H          -1.48509485764911   -4.57061485406848   -0.82017853531192
H          -0.04513312594278   -4.92676269836069   -1.75160106513397
H          -0.14016513673446   -3.43265240642955   -0.79410721980412
H          -3.02558522330565   -4.76657291177804   -2.39602708078705
H          -2.92216744612780   -4.05891930810166   -3.99870309498519
H          -1.78152784178382   -5.28981527190954   -3.50763502524337
H           0.17444457375197   -4.13465705363947   -3.94640449052895
H          -0.59278784200347   -2.67063909275619   -4.52510812728357
H           0.55505711475499   -2.58295663124797   -3.19654381089845
H          -4.43011383483211   -4.72864205243532    1.19606924674472
H          -3.59334240753741   -4.21580283504582   -0.25302537181838
H          -3.06274438967431   -5.65063008297937    0.61646660420778
H          -0.54964954726449   -4.05512615682730    2.49163573519732
H          -0.65744081091955   -4.76239408710408    0.89530565628490
H          -1.42792475475191   -5.54867223940677    2.25117821913331
H          -2.45417948719636   -3.11653943813183    3.68376620758523
H          -4.09019034102955   -3.33959252692111    3.06201932284894
H          -3.10851043136520   -4.72967762224909    3.45825312331077
H          -3.19975826814285    0.10394251089119    2.81629894727643
H          -4.95904544824727   -0.05860040605035    2.79631704750810
H          -3.96161045263157   -1.36246374631480    3.39651371457274
H          -4.93298799269103    0.65276736612354    0.46871765506459
H          -3.16261529490155    0.70701327146638    0.43976319622691
H          -4.03824192622253   -0.26786907419698   -0.73023656711437
H          -5.34119264454840   -2.76786935186618    1.64576839321999
H          -5.17488937364812   -2.38808356558281   -0.06583471980639
H          -6.08785212372788   -1.32647921729178    0.99840633034105
H           5.83858385635941    0.13887630371071    3.21748482112095
H           5.44710654818602   -1.55879651681643    2.98461772253522
H           5.39225769675016   -0.44961889360446    1.61456201223567
H           4.16609941578968   -0.03507175708734    5.09971924894629
H           3.66750278972680   -1.65019039071933    4.66828005370977
H           2.46725157067095   -0.35494936498462    4.78190368684515
H           3.44121774326604    1.71396809736151    3.94923199158173
H           4.40000640381263    1.79984437707877    2.50112918226734
H           2.66130506683086    1.56047492685441    2.38746061809725
H           4.24899421007922   -3.26607169643419    3.64237837016553
H           3.76880651546265   -4.66934613438237    2.71692656220173
H           4.59857157797337   -3.34488154486630    1.91535308032805
H           1.65420628860987   -4.79650519103258    1.54809727722070
H           1.03695663296253   -3.31023300430527    0.81381035034084
H           2.65990270158979   -3.88455148780501    0.44420411457584
H           1.57147987871255   -4.26817833191471    3.82656065104310
H           1.96409080476079   -2.68910026083227    4.47478769537851
H           0.59721696437932   -2.86284521083787    3.39432341978401
H           4.44176319443495    2.40026448955241   -0.51300467015302
H           2.83356091212125    1.71916111086358   -0.21395037288001
H           4.23406744724140    1.13122104497342    0.67597013158477
H           3.94608645370003    0.33220016886306   -3.50874846550487
H           4.55469479091010    1.85346805994322   -2.89110852751467
H           2.84485847080089    1.44511537380036   -2.71993637183656
H           5.96966835832015   -0.46868041320412   -2.13127960927025
H           5.88296710254888   -0.47029847760842   -0.36843066703209
H           6.20046454612913    1.01790652516664   -1.24294504786885
H           2.38493780445392   -3.97386939272460   -2.98105740895438
H           1.67026892082447   -3.46508901080986   -1.46572774981285
H           2.97763333964023   -4.63608453049390   -1.48561974623027
H           5.73627031328484   -2.47184071486419   -1.34117016588984
H           4.72558718579067   -3.15836078939245   -0.06619736995360
H           5.11210618402530   -4.10612813850851   -1.50927132763734
H           4.38397018903909   -3.18722760221615   -3.78001923201487
H           3.16715412956917   -1.92211070789010   -3.89153379552131
H           4.81270273271846   -1.53954895825978   -3.37896762693022
H          -0.95255916830975   -1.57278608027932    3.67657706965347
H           0.48094168772699   -0.61993834002304    4.06417048586163
H          -1.67224668383102   -1.39424870708095    6.15728730038253
H          -1.84668001977829    0.17497640178534    6.97838684167892
H          -0.22938739454935   -0.39815656608135    6.50232382607848
180
 SCF done       -191.497480398084          0.015940593357
C           1.20568475307062    0.70807250631133   -6.24405871863374
S           1.18406963619433    1.44826130605069   -4.58896950401942
C           0.65248718432782   -0.00703014545043   -3.63384044413572
Si          0.36868784413545    0.14027894235743   -1.68320406442491
Si         -0.06230999873154    2.86655607704747   -1.19915739777245
C          -1.71661131183404    3.24942176828173   -2.18259409570751
C          -2.22927663875117    4.68695837635012   -2.09379251680531
C          -1.68390346214772    2.83571776082128   -3.64916393806348
C          -2.73350686735450    2.37625035315417   -1.48102675064712
C           1.08769114604963    4.44111328202244   -1.75806441802109
C           0.64916178119743    5.70618087170242   -0.98939898074186
C           1.02256714215746    4.75567530039628   -3.25957206483061
C           2.57648149562781    4.20376765050598   -1.51324488285427
Si         -0.85269841563050    2.75792035927797    1.43039192444529
C           0.49826412498729    3.69589257325853    2.54509003483433
C           1.78041504205340    3.71194402508215    1.72523373823451
C           0.31229316815396    5.16392912940982    2.96389599410925
C           0.72988739025382    2.87640719966591    3.81378735372539
C          -2.55740625493779    3.62246250616970    2.15286349619397
C          -3.89070751907096    2.96524422790872    1.79328460004318
C          -2.65325684491548    5.07057198139875    1.63395978138263
C          -2.59114382204050    3.61128652236492    3.68911073742766
Si         -1.93814838859603   -1.65161842197231   -1.85123250309229
C          -3.42902819504055   -1.28001174820251   -3.20855946059970
C          -4.03464345220178    0.12333079135105   -3.27117267948004
C          -4.61228152539238   -2.22170424310239   -2.89808210807048
C          -2.94258124104754   -1.48555107139511   -4.65417470949497
C          -1.33336152298144   -3.40577401274595   -2.58366640271995
C          -0.69127656929135   -4.11863294126201   -1.40582285340340
C          -2.33067747540514   -4.43246048438711   -3.14364729566837
C          -0.24421265210527   -3.18038107414057   -3.62945497753373
Si         -2.23231906672417   -1.94021434959494    0.77433722936379
C          -2.51025249841399   -3.78408346386890    1.61752654432837
C          -3.45408646650805   -4.63903464992533    0.74020417584633
C          -1.20977736929504   -4.56011423120014    1.82449903857691
C          -3.10186461215895   -3.71681306432376    3.03491570600325
C          -3.96485775740882   -1.11799402436161    1.20869441742449
C          -4.03933900309402   -0.58629920123195    2.63571767228904
C          -4.02998855052919    0.08298312815187    0.28907988038544
C          -5.21164781856848   -1.95479865815221    0.91703320070482
Si         -0.30523676752666   -0.13562412566662    1.67682465359529
Si          2.43955923671946   -1.10659627317813    1.70297519109093
C           3.72196391677880   -0.23206606876388    3.00896779554253
C           5.18682751414327   -0.55626869006583    2.68452901023338
C           3.49390799529190   -0.62502493454452    4.47516141865716
C           3.54780573845487    1.29131702557221    2.96543554100520
C           2.49342419579223   -2.98052697298187    2.36334517158402
C           3.86306726795604   -3.59945686043198    2.66650482704295
C           1.91109500088977   -3.79037439583269    1.21792344305761
C           1.61518235819755   -3.21223997529514    3.59075668412487
Si          2.83868685543421   -0.98072228318340   -0.87367928799030
C           4.13940890903788    0.42980809564487   -1.32294134496998
C           3.88445011415034    1.49777002713380   -0.27774689149025
C           3.86162933382151    1.04485424215557   -2.68877727415455
C           5.63317323027133    0.10187492738274   -1.24742843497116
C           3.62437261359186   -2.57094923022361   -1.86410393938910
C           2.60492013976159   -3.71717182758968   -1.95581397986278
C           4.87619961563099   -3.10324910582741   -1.14965995825272
C           4.03594450637199   -2.26149217095857   -3.30966672220639
C          -0.49493617004754   -0.59108552385664    3.58934221540633
S          -1.50725285015967    0.47428464215946    4.65729303513575
C          -1.27875042729991   -0.38739163215153    6.23667560360938
H           1.88782779324342   -0.13912390513943   -6.25503143960920
H           1.55317762389174    1.47406191355742   -6.92951482472417
H           0.20222538392301    0.39036366564312   -6.51867960174607
H           1.41178570555497   -0.76074314459336   -3.82752320271576
H          -0.26877503860184   -0.33366839232888   -4.10916934338011
H          -2.16576686613137    5.06461996260107   -1.07924589903420
H          -3.27764508275496    4.72266067487947   -2.39982534974456
H          -1.69061823246867    5.36510850875385   -2.74663186649461
H          -2.66829529372448    2.98475259131167   -4.09708247550236
H          -0.97056838247265    3.40625904802090   -4.23094540056450
H          -1.41696803424672    1.78725663849253   -3.73611078565669
H          -2.44449301738322    1.33439840475805   -1.55113156712618
H          -3.72792616338610    2.50824041069392   -1.90329978644546
H          -2.76653267846729    2.64824450945786   -0.43776648984996
H          -0.02727347931840    6.31235442657460   -1.58502619037603
H           0.14098187742464    5.47154533127137   -0.05815403327254
H           1.51392998288936    6.32683943831910   -0.75583644184633
H           1.31969159708625    3.89296704226109   -3.84800076873421
H           1.71798007840351    5.56671889664320   -3.48240330671074
H           0.04280386411512    5.08333185489996   -3.58573910158700
H           2.81184919241082    3.97781970247923   -0.48503767327629
H           3.13953259201616    5.09559613849249   -1.79142226787717
H           2.92393182265915    3.39263342777638   -2.13840142980677
H           1.74221232937079    4.53350551563996    1.02329951475325
H           1.90516901169761    2.79125969377638    1.16801035057048
H           2.65167634869771    3.86946579624885    2.35970910878653
H           0.32092231709048    5.82842904382212    2.10237407390075
H           1.15948277600936    5.45121143428640    3.59033435075290
H          -0.58652603392919    5.36532206633923    3.53298021011549
H           1.59748406111099    3.25969687736649    4.35378867283651
H           0.90647609455925    1.83418228711595    3.57371119409778
H          -0.11953362612571    2.91907080572775    4.48675903117009
H          -4.10545773761325    2.96406680353040    0.73166413278703
H          -3.93051499423017    1.95275389820821    2.16812960991877
H          -4.69617929985840    3.52498744765229    2.27185221200890
H          -3.19668574477251    5.08666038235906    0.68966708548782
H          -1.68741548362545    5.54243757174124    1.47343922917198
H          -3.21289006112090    5.68871808939603    2.34136836201329
H          -3.48100864765539    4.12715527313165    4.03676585723393
H          -1.75033716364648    4.08535209799837    4.16070282351338
H          -2.64276273729822    2.59626114451332    4.04829533317311
H          -4.47148575369332    0.45037491559360   -2.33657449854032
H          -4.84087485334444    0.11927506680275   -4.00759438992269
H          -3.30420124717446    0.85198693282826   -3.59471824000500
H          -5.34732378778518   -1.70086563791107   -2.28326277332181
H          -4.31982984063902   -3.12149347751387   -2.36392525734845
H          -5.11430259081994   -2.52744299283403   -3.81915530257674
H          -3.76632618168824   -1.28799481727321   -5.34601003973708
H          -2.57957933631844   -2.48489667195903   -4.86722592406060
H          -2.14867216688865   -0.77377506109081   -4.88792872288337
H          -1.46694384581637   -4.57868105685242   -0.81475224975677
H          -0.02162410379649   -4.91244500129420   -1.73705086239328
H          -0.14317125788078   -3.42244607280295   -0.78319886098480
H          -3.01451568059109   -4.77983262296116   -2.37242458224717
H          -2.92078497125562   -4.08401102766299   -3.98171058153980
H          -1.77226235761696   -5.30649350726189   -3.48472478217138
H           0.17692035705558   -4.13797315684788   -3.94117435484313
H          -0.60502211156122   -2.68419672394937   -4.52454722963233
H           0.54874491919356   -2.57949922105681   -3.20234126316706
H          -4.43614747842126   -4.73582281617799    1.19557074478498
H          -3.59823848311504   -4.21760881363648   -0.25111207492200
H          -3.05968854136911   -5.64793818947538    0.62027994510073
H          -0.56622402676262   -4.02647679921979    2.50976710410257
H          -0.65980774369720   -4.74164236342131    0.91502590882928
H          -1.42939464487268   -5.53201767539745    2.27048506027010
H          -2.48825897421537   -3.09849515221800    3.68729398353512
H          -4.11845625326206   -3.34147370089841    3.05583696639232
H          -3.12407200716468   -4.72032887937903    3.46415762351895
H          -3.21739716969661    0.10095347853189    2.82146062379123
H          -4.97829129624024   -0.04888663053000    2.78379546365338
H          -3.99568743001671   -1.36240502076534    3.39059776247081
H          -4.93454365576997    0.66495710063972    0.45987113902523
H          -3.16376267582351    0.71237477411444    0.44279536999460
H          -4.03502696434390   -0.25723375990653   -0.73481392387531
H          -5.35868713804840   -2.75897839585311    1.62916372604808
H          -5.17309735693519   -2.38256765441419   -0.08083079596505
H          -6.09758266738541   -1.31836967717124    0.97009278702818
H           5.84621441888581    0.11536581842983    3.24910374045315
H           5.44977873545715   -1.57916215619062    2.96026422886710
H           5.40310728192507   -0.42215867963847    1.62057405600329
H           4.17595306068106   -0.05616869196508    5.10931553091083
H           3.69102782722035   -1.67334186926077    4.66682049477645
H           2.47971209895618   -0.38844867997182    4.79104909044024
H           3.43822460108286    1.69734179334818    3.96861522438972
H           4.40765321511590    1.79259979239137    2.52747265734053
H           2.66937388772251    1.55336302969613    2.40048978652116
H           4.25603299073997   -3.29148590762283    3.63223975834210
H           3.76457503466257   -4.68604560808288    2.69891030949389
H           4.59929812577868   -3.36147789866335    1.90372198294825
H           1.64519081163735   -4.79580843755561    1.53860875018879
H           1.02886834030611   -3.30079327467814    0.82080642501233
H           2.64584870696207   -3.87935432760996    0.43260219191745
H           1.57235656956560   -4.27918085797412    3.81978072408545
H           1.98253505309611   -2.70793743415756    4.47729355183754
H           0.60854722338335   -2.86241718392873    3.40214499303608
H           4.43629700094404    2.40745493394942   -0.50307777317400
H           2.82433660050746    1.72549230313864   -0.22687787184601
H           4.21163170547694    1.13995813161969    0.68548757610979
H           3.96619634164521    0.33587426313774   -3.50276187134944
H           4.55991189148740    1.86167624204235   -2.88082521842865
H           2.85173683205087    1.44123537278225   -2.72043203357062
H           5.98242183381129   -0.45368539839196   -2.11392994967879
H           5.88497538657204   -0.45944170625473   -0.35169763710674
H           6.20247297958850    1.03223386925532   -1.22043142063031
H           2.39126375769827   -3.95928723496867   -2.99297035995256
H           1.67727135814194   -3.45536106431225   -1.47607607031191
H           2.98043968182860   -4.63117708043694   -1.49983400614620
H           5.74170395944448   -2.46351850242105   -1.31648144019816
H           4.71829965211895   -3.18975513792840   -0.07344076598408
H           5.12962642204005   -4.09656344027816   -1.53359897999339
H           4.39538764588764   -3.17643333705292   -3.78498338786145
H           3.19017740013452   -1.89888579546816   -3.89149087906970
H           4.83870241068737   -1.53466195659694   -3.37059641241459
H          -0.94434730542137   -1.57885044897793    3.67589644740835
H           0.48263374404958   -0.61599984289524    4.06420230904095
H          -1.65328794827019   -1.40590931111122    6.15769905303482
H          -1.84942300804709    0.16216928145415    6.97806733854019
H          -0.22364139640852   -0.38923637452631    6.50240893675176
180
 SCF done       -191.498009454381          0.012076389304
C           1.20484332715682    0.72217131492195   -6.23870267462724
S           1.18919669278645    1.45675513573212   -4.58003255956433
C           0.65622711709613   -0.00460332586264   -3.63329221463671
Si          0.36981626771825    0.13645787013496   -1.68307650006890
Si         -0.06497436139445    2.86756713348758   -1.21277148189665
C          -1.72401925186235    3.24457556557947   -2.18836628047471
C          -2.24317196159076    4.67895219652800   -2.09111757433697
C          -1.68950830159632    2.83833225260701   -3.65634512958639
C          -2.73213731608691    2.36144659021275   -1.48655070110696
C           1.07857058758184    4.44920563801931   -1.76554739348396
C           0.64210601720452    5.70846606819306   -0.98790848536349
C           1.00564674677526    4.77537512869470   -3.26380860165730
C           2.56757427305297    4.20998133669191   -1.53136247845293
Si         -0.84790950474218    2.76830787527671    1.42150704304342
C           0.50815848816448    3.69447864068886    2.54242060625040
C           1.79130264351742    3.69667149233660    1.72315820843876
C           0.33569107668330    5.16528627472526    2.95579154681022
C           0.72944185334384    2.87815749719535    3.81379118970768
C          -2.55051739072303    3.63805522149937    2.15518288222346
C          -3.87913740409032    2.96954585672928    1.79654966242294
C          -2.65735900586312    5.08433365571995    1.63638755891429
C          -2.58315334017372    3.62839366319828    3.69065749997267
Si         -1.94756795277479   -1.66327653397437   -1.84710511568694
C          -3.43468072854256   -1.29284969905772   -3.21510313467882
C          -4.03163695414329    0.11412592668355   -3.28141005543739
C          -4.62115458133074   -2.22758096045587   -2.90117256333956
C          -2.94973580859077   -1.50736686163254   -4.65991903836904
C          -1.32903085527944   -3.41362402983534   -2.57820997418479
C          -0.68104913456279   -4.11672862129541   -1.39696505339084
C          -2.32272519286875   -4.44685254197436   -3.13081312258200
C          -0.24723356638125   -3.18378139492421   -3.62981304258811
Si         -2.24184232516974   -1.93612278008078    0.78350992818432
C          -2.52487943980138   -3.77994896814692    1.62280278817932
C          -3.46123068253987   -4.63931307686343    0.74252197379782
C          -1.21977930988903   -4.54479228596743    1.84008731109711
C          -3.12453532843022   -3.71110540359701    3.03694853519350
C          -3.97602934655546   -1.11035411406490    1.20475137746291
C          -4.05706581748461   -0.58339059626765    2.63289630138629
C          -4.03109961403312    0.09228040077883    0.28662013344330
C          -5.22120255812237   -1.94617598603309    0.90418716854537
Si         -0.30456177538353   -0.13815282085199    1.67867095644170
Si          2.44909121916223   -1.11645257199815    1.70444318479076
C           3.72649016355405   -0.24158899825400    3.01694807049558
C           5.19082668750452   -0.56224869486326    2.68796131619805
C           3.50709568537811   -0.64485752243135    4.48212069890599
C           3.54900916907991    1.28180279633906    2.97991714320163
C           2.49708846552040   -2.99070921723702    2.36079395957820
C           3.86576168879839   -3.61461383901340    2.65631638964687
C           1.90460939305363   -3.79080820822448    1.21422272936279
C           1.62404643502453   -3.22317336569519    3.59163364192484
Si          2.84678686606043   -0.98016968671167   -0.87368161893025
C           4.14305298704360    0.43640827113012   -1.31526750972919
C           3.87806031646341    1.50614108671798   -0.27490768508217
C           3.86971067640728    1.04811205428618   -2.68382494668675
C           5.63737986788195    0.11207994083074   -1.23321566490199
C           3.63427687224033   -2.56803991931422   -1.86726262773166
C           2.61009620625345   -3.70975072287472   -1.96492507772964
C           4.88198891342679   -3.10403757301526   -1.15055526469681
C           4.05308219944746   -2.25230256125167   -3.30970141113864
C          -0.49408187733070   -0.59166365249260    3.59161263490089
S          -1.51506670536310    0.46761102210485    4.65812011547513
C          -1.27436609265649   -0.39301669832369    6.23654883029415
H           1.88349988147573   -0.12824825230274   -6.25348762500208
H           1.55469298826567    1.48889409075672   -6.92253385415385
H           0.19949161111296    0.40947808752848   -6.51407768922082
H           1.41585787358311   -0.75746185345299   -3.82915261838751
H          -0.26454129360660   -0.32991473521064   -4.11114513622949
H          -2.16648804195660    5.05629300947255   -1.07814447219905
H          -3.29660784530478    4.70742014056313   -2.37993953931078
H          -1.71981843460392    5.36084938918881   -2.75245287005606
H          -2.67471092774579    2.98402210073931   -4.10366458386741
H          -0.97942857125109    3.41660730427622   -4.23491774619885
H          -1.41638887329292    1.79210962633663   -3.74872437251810
H          -2.43909049742928    1.32164256389563   -1.56461164227742
H          -3.72976963872167    2.49203753718020   -1.90239643543905
H          -2.76098200502122    2.62854703157937   -0.44176468513752
H          -0.04435636186647    6.31376079407452   -1.57444942139663
H           0.14561470080216    5.46608258609234   -0.05216510336032
H           1.50642926584478    6.33292309537531   -0.76041541571502
H           1.30430920805839    3.91932417176962   -3.86136989675799
H           1.69783607709792    5.59036992073288   -3.48182231983551
H           0.02387900660499    5.10241192339752   -3.58421821927128
H           2.80718230184261    3.97499386413424   -0.50622872982670
H           3.13311732850660    5.10262092883312   -1.80494779542594
H           2.90965148347926    3.40078854323984   -2.16445339867011
H           1.76415510744140    4.52021294091949    1.01560299324433
H           1.90804089589777    2.76773227802047    1.16980274441070
H           2.66281993180339    3.84515453809722    2.36215906284790
H           0.34047433331794    5.82610175273388    2.09190241088586
H           1.19124057576958    5.45192887689808    3.57310216990157
H          -0.55609940575135    5.37423837461078    3.53317938892096
H           1.59996891141530    3.25287043058979    4.35487407168738
H           0.89624152713387    1.83364661169826    3.57749848516125
H          -0.12064947435448    2.93276443116596    4.48384890566638
H          -4.08944010696920    2.96125631472275    0.73355593447845
H          -3.91307038524933    1.95672339193210    2.17636645851883
H          -4.69256303691085    3.52601827962469    2.26933784845230
H          -3.18765284122474    5.09674057649521    0.68562137699401
H          -1.69668407434279    5.56619467306367    1.49044936927764
H          -3.23225853952241    5.69541034316874    2.33409515769761
H          -3.49853819737684    4.11864928559120    4.03913460153978
H          -1.74896101631771    4.13895270096574    4.15602960391921
H          -2.59834445300678    2.60168821364442    4.05474504755474
H          -4.46260781611650    0.44587633286458   -2.34620301509259
H          -4.84129835357433    0.11276078108433   -4.01449880295379
H          -3.29849783263872    0.83788176185195   -3.61017118857357
H          -5.34351046695826   -1.71026154185865   -2.27062756652014
H          -4.33113450831630   -3.13733232221818   -2.38562542202918
H          -5.13742080714830   -2.51443022290445   -3.81872843968645
H          -3.76959925091384   -1.30231446178132   -5.35174776095906
H          -2.59880462641783   -2.50975077035943   -4.87018708329360
H          -2.14958113094629   -0.80544512297871   -4.89635411177535
H          -1.45161340145074   -4.58365490279513   -0.80442917087510
H          -0.00408722933532   -4.90377995238499   -1.72573648240827
H          -0.13907853799221   -3.41423604546688   -0.77650779172393
H          -3.00573771488817   -4.79019361386079   -2.35706624023225
H          -2.91264696357293   -4.10787769612551   -3.97321019835124
H          -1.76098798689397   -5.32317462677663   -3.46374644092787
H           0.18129676727915   -4.13822811118830   -3.94080027517006
H          -0.61829282060467   -2.69453170554267   -4.52365851190709
H           0.54332577186292   -2.57481114979255   -3.20987638752852
H          -4.44434788728182   -4.74135774835434    1.19498065993235
H          -3.60392320077372   -4.21889539467408   -0.24912288611783
H          -3.06059897092417   -5.64586532288837    0.62405646070353
H          -0.58270488571577   -4.00239323720594    2.52691573600103
H          -0.66454469445645   -4.72357444031946    0.93298581295628
H          -1.43261308248367   -5.51828340760971    2.28816779965500
H          -2.51922512897782   -3.08760985294202    3.69215455335572
H          -4.14404722748598   -3.34294829293634    3.05191818318438
H          -3.14199694264129   -4.71392116442752    3.46828611197480
H          -3.23026806362090    0.09560855091836    2.82784119820583
H          -4.99277970815850   -0.03862178499942    2.77506731668813
H          -4.02616593805120   -1.36356776011190    3.38523852431476
H          -4.93491454162780    0.67728667408178    0.45232031545382
H          -3.16380975717809    0.71784069453930    0.44624951825118
H          -4.03196677260883   -0.24708181945580   -0.73780091318019
H          -5.37681032005556   -2.74849018274193    1.61664922330599
H          -5.17443004226244   -2.37567219984183   -0.09173190234978
H          -6.10598874660360   -1.30742375422930    0.94713053745527
H           5.84864493638168    0.09611784013542    3.25113141405828
H           5.45851615671980   -1.57695831098420    2.95134676955217
H           5.40390275190761   -0.42081922484415    1.63617840177383
H           4.18612210384433   -0.07320251118266    5.11812103389533
H           3.71318492173394   -1.69275276120582    4.66839452908769
H           2.49199277085490   -0.41764661381322    4.80159169166260
H           3.43400126159761    1.68278629321567    3.98455516865119
H           4.41026458878997    1.78503842983022    2.54852829593687
H           2.67248295379303    1.54627584812603    2.41248204450109
H           4.26532768561139   -3.31004596760603    3.61982388609480
H           3.76147802771283   -4.70044300201249    2.68632904580785
H           4.59813726961976   -3.37922053907091    1.88930559098176
H           1.64110440805084   -4.79904235284118    1.53016822431226
H           1.01903437599239   -3.29689764965009    0.83023274928348
H           2.63173461811657   -3.87347205841067    0.42059640315453
H           1.57304314182363   -4.29139722629710    3.81340337041589
H           2.00027467016114   -2.72818254965404    4.47986277225900
H           0.61963551617981   -2.86391838653228    3.40992190727127
H           4.43607392548544    2.41438348518141   -0.49448113453550
H           2.81839597797071    1.73642919727564   -0.24067776381170
H           4.19107327901770    1.14941975845781    0.69327561361367
H           3.98558670510008    0.33957471278050   -3.49681918451440
H           4.56201614928223    1.87074975921506   -2.87179466245926
H           2.85679941817906    1.43587075516413   -2.72122082260821
H           5.99121507728808   -0.44483163557109   -2.09633252339854
H           5.88577153538892   -0.44643147794963   -0.33433618598975
H           6.20466481327292    1.04400987992419   -1.20490258316819
H           2.39781374668469   -3.94767872317653   -3.00335573810617
H           1.68208872836713   -3.44611910734410   -1.48705721485463
H           2.98192553250995   -4.62571521718647   -1.51066530814874
H           5.74498523723684   -2.46548284844942   -1.29829118263796
H           4.71553553755541   -3.20585544449309   -0.08477624608050
H           5.14256409329217   -4.08455170910200   -1.54281026103184
H           4.40684500931685   -3.16804890305512   -3.78798593473786
H           3.21212167811328   -1.88091952928893   -3.89259235271444
H           4.86217332303723   -1.53154583159906   -3.36500670432970
H          -0.93565999860903   -1.58264948058511    3.67972180927914
H           0.48382572190215   -0.60927607436655    4.06643734107234
H          -1.63702393808775   -1.41602974233958    6.15672806659052
H          -1.84974864592441    0.14767035014683    6.98096148897487
H          -0.21875665138497   -0.38417817401103    6.50100836005600
180
 SCF done       -191.498496566578          0.010483323559
C           1.20311843158710    0.73525910597880   -6.23359991865344
S           1.18612764374271    1.46312621125318   -4.57246788803889
C           0.65770659987015   -0.00245205235567   -3.63000762156643
Si          0.37090403611983    0.13457628242172   -1.67986399001081
Si         -0.06821309669430    2.86698057106935   -1.21707975188955
C          -1.72708937696010    3.23990359979174   -2.19304791624376
C          -2.25437401355650    4.67108843610127   -2.08800392311050
C          -1.69479044805799    2.83949999670828   -3.66271712747381
C          -2.72891133485413    2.34862218796788   -1.49267309493889
C           1.06861787919829    4.45280042831199   -1.77382695452225
C           0.63519606621902    5.70590075097790   -0.98444060819894
C           0.98876519384638    4.79213578635889   -3.26902738233546
C           2.55845460996239    4.21319350822745   -1.54830131298121
Si         -0.84769909466779    2.78024796177758    1.41979282812396
C           0.51982300773408    3.69440529368384    2.53643645433982
C           1.80404451613398    3.68653575585742    1.72112806393059
C           0.35521278767652    5.16523185559165    2.94658348720902
C           0.72962129430880    2.87901670001394    3.81025969406067
C          -2.54931992044927    3.64496264531006    2.15497159148397
C          -3.87510248492792    2.97410929740613    1.79788570588280
C          -2.65672900300924    5.09009451864419    1.63712099771150
C          -2.57163126716665    3.64114072554094    3.69067005685003
Si         -1.95213611694327   -1.67067273429369   -1.84924024777279
C          -3.43824237630184   -1.30352539818171   -3.21988242996671
C          -4.03145138071639    0.10398950360522   -3.29151851073702
C          -4.62628570494499   -2.23325721033038   -2.90333218528170
C          -2.95345179337572   -1.52746216176482   -4.66324586680840
C          -1.32526992924008   -3.42166236305402   -2.57099201283145
