180
 SCF done       -190.805137583611          0.201918842399
H          -0.36580360420709    1.06525740419211    6.55656261852226
H           1.32387957293024    0.93481952382470    7.09623228228095
H           0.42072549760921   -0.53443025130868    6.65872042225544
H          -0.33851454975277   -1.01921624636629    4.13781914547233
H          -1.13752526538916    0.56879510272429    4.17262241254811
H           2.53239753052141   -1.90458762559163    4.46396104096483
H           3.18338228014408   -3.54252725886981    4.53859196662992
H           4.23538783118058   -2.15806778343146    4.80026357017496
H           4.72174081926906   -4.64929321336079    1.30816539416952
H           3.31045272427819   -4.99839610280696    2.29734526042800
H           3.10933405080826   -4.40351094467584    0.65244451580561
H           6.24143918957622   -2.03189266006908    3.00171423630596
H           5.86159295322665   -0.96743205136406    1.65276006956723
H           6.21956353728654   -2.66694789816276    1.36931415606584
H           2.00254340402866    2.95057196623227    2.82173570927362
H           3.20144982967958    3.09717258020867    4.09300120234357
H           3.51178520711501    3.82002815449513    2.51923885991678
H           5.29415358417646    1.56236882897692    4.60641494039389
H           5.52019788393458   -0.09444777495805    4.05564236633859
H           4.02820884144167    0.37125009881195    4.87638995930794
H           6.43323768055008    1.58740453206136    1.76449295567232
H           5.44651080286345    2.83852134010531    1.02559709286397
H           5.46639537747623    1.22020936661927    0.33778230222516
H           6.02540784672559   -0.67069434821282   -1.17347352247640
H           6.13961462358297   -1.15440158288816   -2.85769716883701
H           6.98499592292898    0.28301288018623   -2.29692992548054
H           3.96586899624877    1.59675186123705   -5.06042378799580
H           3.34193619681483   -0.02260378046411   -4.82121491426435
H           5.06704249990429    0.22232246383495   -5.08370705033905
H           5.91820120905977    2.85757104755900   -3.15626129652158
H           5.58919766267100    2.84994828643381   -1.42636503598649
H           4.36904309270355    3.43912335316641   -2.55163093109380
H           2.42351584884656   -2.36326907300854   -4.69271968340622
H           4.18068605752000   -2.36720054268262   -4.61942680491816
H           3.28767686064168   -3.87529042694065   -4.44882940663883
H           1.00574629693462   -3.89708207872028   -2.52016432620019
H           2.08574177381646   -4.83016671052517   -1.49623981016182
H           1.18538917451297   -3.46599328155063   -0.82493972697322
H           5.67001205504578   -3.38978231125423   -2.30316134236216
H           5.21984345721816   -3.02015211449753   -0.64173927199000
H           4.70008950373334   -4.52910936368759   -1.38216008709319
H          -3.33410597858068    1.28834409090553   -0.80414305289463
H          -4.95890014587457    1.26996131662435   -0.12088174805672
H          -3.72763231532004    0.17017380912598    0.48391402448413
H          -4.93074319889747    2.37234662892317    3.36988830936636
H          -3.50900032232922    1.35927746665055    3.63361048591328
H          -3.41510194971456    3.10245823697323    3.87519207941523
H          -5.19668756348874    3.90885525385046    0.31680542832001
H          -4.41090898669800    4.91566302346373    1.51923168926964
H          -3.67306607268347    4.70068384781286   -0.06660509762005
H           1.91575497652424    5.78454174142588    3.17529153696141
H           1.04761559959400    6.70576593412260    1.94765813611159
H           2.02756447115593    5.32465433566560    1.47951929035922
H          -1.47966064023896    6.79675438664857    2.82294386787401
H          -2.65997870256903    5.49128845270494    2.82409558596882
H          -1.99977551611385    6.08186131583598    1.30187603472354
H           0.64792279094859    3.67364987022370    4.78218183089303
H          -0.99392095679551    3.11030422919243    4.51453749551953
H          -0.71227920784470    4.76752567771212    5.03757972669734
H          -4.62183793930743    4.67657976424600   -2.52175563164052
H          -4.63488936219803    3.04785465092937   -1.86459389134405
H          -4.84394930419474    3.29662001050631   -3.59437268280019
H          -2.18639522117630    1.89152815988403   -4.98983769114527
H          -1.02071701825054    3.18571734444355   -5.20211651570634
H          -2.72340520404054    3.46440439691252   -5.56714799349801
H          -1.84502250882814    5.97908938507938   -2.09556325844685
H          -2.57574404312715    6.06305350696411   -3.69388149117567
H          -0.86765419707941    5.67120625320260   -3.52940359918335
H           3.35277306147649    3.93920280829097   -0.22250292672337
H           2.02467812307705    3.05627647319320    0.52695892283955
H           3.02958312990634    2.27159223187111   -0.67631862337112
H           0.70733740586787    6.38101403685924   -2.04374626571081
H           0.19504562816064    5.81591664759504   -0.45400682341753
H           1.89450487258753    6.13133729800681   -0.77849639875593
H           1.17905363540057    4.16644051043604   -4.30421290664982
H           2.76522493784646    4.66430703692203   -3.73074775930771
H           2.37476912783759    2.94503112393137   -3.91573014196233
H          -4.92482553721898    0.81610427692268   -2.69087165528263
H          -4.28316047911132    0.34185699294660   -4.25312647233020
H          -3.20542832204054    0.99246764012992   -3.02388688907127
H          -5.19644846618460   -2.25308595648029   -0.47827145636109
H          -5.93327902980632   -2.84906412803247   -1.96196517094086
H          -6.13881864430798   -1.16733529704178   -1.49221273871001
H          -3.96624455226636   -3.54762308309136   -4.16168436918253
H          -4.69520116615035   -2.09870912691799   -4.84065487746301
H          -2.94678543844124   -2.29160145210064   -4.84613274893137
H           0.16520706669852   -6.23358150497040   -1.49203564628419
H          -0.11731274560199   -5.43637104581887    0.05148057239992
H          -1.25816158002846   -6.63487525170989   -0.54339144519968
H          -4.16688802573278   -4.85150151936916   -2.43283072647336
H          -3.58908158801180   -6.09970377176325   -1.34108949485522
H          -4.02701223739102   -4.51225942437436   -0.71991264486453
H          -0.41315715636525   -5.37281210870481   -3.87259080711158
H          -0.88804494785959   -3.70863042568363   -4.18962114598210
H          -2.07305555120424   -4.99880103979721   -4.31205783769538
H          -1.42554145993048   -6.26429404618283    2.06940227170396
H          -2.64000526867310   -5.40617674306766    1.13018662134227
H          -2.92737688150201   -5.76376194330494    2.82948016367299
H          -1.02694582264048   -4.69360912566243    5.00868116632302
H          -0.96215144570775   -2.94149307240100    5.10477856430029
H          -2.51373984974725   -3.75389737538125    4.95365956970315
H           0.90756572988916   -5.03562719946114    2.20037854781636
H           0.99485063320162   -3.41799860338374    1.49641055273553
H           1.19422356194374   -3.63997978658869    3.22662781148268
H          -4.48726247915254   -4.07794716554728    3.27762739982075
H          -4.72484010826734   -3.89024700567448    1.54912037544813
H          -6.01407913727099   -3.45687437358402    2.66184959644612
H          -6.64895065877443   -0.75489279272000    2.80878203269104
H          -5.66711301680620    0.57605576808563    2.19637877600272
H          -6.17414157871708   -0.71579500466024    1.11311764052547
H          -2.89932466196552   -1.08228888212346    4.81838300497432
H          -4.32988358005200   -2.03486081322685    5.18246439034289
H          -4.47919064293024   -0.30957114044755    4.89233045869912
H           0.21993328966826   -1.46796740591991   -4.04505137097065
H          -1.25231972741838   -0.47107480212974   -4.07527373803812
H          -0.76346752113564    0.09187152116379   -6.62600348221579
H           0.77612226480885    0.79627814461061   -7.17182121643649
H           0.73336965097015   -0.87999043565425   -6.57927847788816
180
 SCF done       -190.934030502370          0.005456743315
C           0.58058361033064    0.51714406988481    6.43542971278162
S           1.17039955125092    0.70193612330441    4.72486564653488
C          -0.25442682641396    0.02582146275878    3.85256129133125
Ge         -0.11497198595951    0.12593143320897    1.81969874772273
Ge          2.50505894373646   -0.45513474011851    1.31198008216065
Ge          3.80799003066757   -2.45766445475038    2.26621592006349
C           3.42001465155902   -2.53841357573645    4.23424941613477
C           3.73746858463484   -4.34300375980318    1.56616332785565
C           5.74896068159058   -1.97789066204313    2.05137923416957
Ge          3.96495253499694    1.27444078243341    2.47723801506670
C           3.07704680305614    2.96809432552939    3.03531607566116
C           4.81179130663472    0.69960541298081    4.19198532915025
C           5.49532655438903    1.79010163781188    1.28056978866088
Ge          2.64638027088061   -0.34030349833779   -1.32206883869646
Ge          4.50678334271850    0.83603457916485   -2.65647456053357
C           6.09778725159530   -0.29444961804247   -2.20692232456803
C           4.20676292675377    0.64463136445864   -4.62462186355077
C           5.17942463957118    2.70947986148323   -2.41701958186289
Ge          3.20548500910018   -2.61353355124775   -2.22854756805157
C           3.28856528091727   -2.82595498576937   -4.21604937472363
C           1.71858921459010   -3.82141452599415   -1.69934521721539
C           4.88567649526599   -3.49084176182423   -1.58516762755505
Ge         -0.82477052160287    2.55480620048134    1.05602307883562
Ge         -3.27225129964767    2.60044189227663    1.37037019339591
C          -3.91390307738909    1.18712741604234    0.12518278170808
C          -3.87348631174113    2.32227386992146    3.25528633385400
C          -4.25717524731585    4.21845333004059    0.72946204588894
Ge         -0.25515859230528    4.58433118983513    2.51338730500491
C           1.37011665831278    5.73646721468010    2.26377888794764
C          -1.76402887440800    5.88329294154897    2.34941379211928
C          -0.32597367363018    3.97988657114577    4.41725038306011
Ge         -0.70325098353646    2.39471750055819   -1.48790791658898
Ge         -2.35267401289862    3.61377796105227   -3.03797163518341
C          -4.33967522484964    3.66171465515720   -2.73018489422806
C          -2.04814677440265    2.97932740770899   -4.90643286293596
C          -1.85872421690899    5.54642560905617   -3.09881390696714
Ge          1.25969609563399    3.85756194398272   -1.77865139363196
C           2.56875823496210    3.22751698369393   -0.41755953857598
C           0.98284494667855    5.75931129162576   -1.21920081105379
C           2.00095690332120    3.92697501149926   -3.62707092191068
Ge          0.05605742786448   -0.09992641998150   -1.82509880490965
Ge         -1.72619293051948   -1.97088258769302   -1.13286393763603
Ge         -3.79184303028323   -1.50882982398889   -2.53498515470005
C          -4.07692077934200    0.35440653993862   -3.20111895108433
C          -5.45236796411456   -1.99255024469393   -1.52181411163761
C          -3.87128145614187   -2.49362931507883   -4.28005843778627
Ge         -1.67045384557599   -4.44578633244206   -1.80663408607758
C          -0.60345401873021   -5.85152615619646   -0.84719149916606
C          -3.56819238018139   -5.04879255230166   -1.55510691691863
C          -1.22122720441273   -4.68180348757379   -3.75427328979889
Ge         -2.01902562696734   -1.67986988563947    1.42569921764804
Ge         -1.30333083669057   -3.76550071568411    2.65219063663673
C          -2.17070586868853   -5.49136284978515    2.12395480735172
C          -1.47468173054061   -3.78785425847472    4.64738469779038
C           0.64879797150335   -3.98973830117018    2.35427833248577
Ge         -4.27278488375806   -1.58633792799406    2.64622542610962
C          -4.96513088814201   -3.45851181471040    2.53146972724441
C          -5.87792929805185   -0.49729635930703    2.14036987586113
C          -3.98638034252672   -1.22008142976170    4.60117656675470
C          -0.19097414821562   -0.48761034258350   -3.80543584521850
S           0.66844218286592    0.74717846216924   -4.79251392919214
C           0.31461120558970    0.12167850234514   -6.46212156362224
H          -0.34766035162957    1.06991504680142    6.55760353948355
H           1.34471216096127    0.92820838910595    7.08687226591984
H           0.42681691093880   -0.53551422661640    6.66045921989958
H          -0.35076042945255   -1.02328730718070    4.13713237540578
H          -1.14063357112543    0.56931239658619    4.18358889683751
H           2.57132001881396   -1.90774725999973    4.48403044779718
H           3.19830932554789   -3.55686793941203    4.54073861141890
H           4.27363643954638   -2.19014466023056    4.80570824411000
H           4.74975125376737   -4.66754356527727    1.34521900425330
H           3.32306788570005   -5.00719384900715    2.31641120585342
H           3.14705324206965   -4.42836466099546    0.66211165921239
H           6.26196405545846   -2.06025130022633    3.00552052360804
H           5.87990405236337   -0.96538422289851    1.67969568112604
H           6.23457149531557   -2.66015539446146    1.35855715412022
H           2.01279025137417    2.95339496911612    2.82177791995423
H           3.19991331635576    3.09077831361424    4.10618821333853
H           3.52815050875105    3.81837522379763    2.53775795520277
H           5.33152323681355    1.56231988256373    4.60495445160961
H           5.52752489893627   -0.10470411864017    4.07199504129088
H           4.05061649997707    0.39241056627314    4.90135269009183
H           6.44340588873371    1.58966451451389    1.77061562632654
H           5.45301718727754    2.84959239329950    1.05093983207186
H           5.47008132476743    1.23928118476375    0.34347572893463
H           6.05026742472206   -0.66622637891158   -1.18753500693951
H           6.16001571742279   -1.14859533908307   -2.87302561254077
H           7.00794682065649    0.28816379576515   -2.31307645345405
H           3.99762334042933    1.61182817909197   -5.06994242119303
H           3.37082243112185   -0.00870388209722   -4.83984069818872
H           5.09803167379017    0.23644384215500   -5.09215962050248
H           5.94129283969091    2.86189909779570   -3.17805304947355
H           5.63371507024248    2.85270556924562   -1.44368762662391
H           4.40239455013062    3.44986613930871   -2.55296696023065
H           2.42938093523283   -2.37690110725745   -4.70419526126232
H           4.18670452020607   -2.38048563633878   -4.63105956162563
H           3.29415321595439   -3.88760052714760   -4.45141516668540
H           0.99301147153040   -3.86988846050969   -2.50522600192299
H           2.07991605673502   -4.82742093718143   -1.50967344308908
H           1.20871669723704   -3.45891459883898   -0.80863980827551
H           5.67927974984331   -3.39401925249416   -2.31906111548973
H           5.22635528267850   -3.05743450932071   -0.65112683346599
H           4.70381667515867   -4.54957404751308   -1.42380096875598
H          -3.34753999212770    1.29110546845172   -0.79754168120916
H          -4.96886767810467    1.28223101049267   -0.10648121455099
H          -3.73695873053034    0.18653281988428    0.50509468271392
H          -4.95317770561651    2.38580400435645    3.35137420189132
H          -3.54581069430449    1.35333633558280    3.61827784030875
H          -3.43720552222165    3.09246367387354    3.88753082008442
H          -5.22557735120763    3.91308833983469    0.34226496274844
H          -4.42834917128997    4.93318881019101    1.52669365386149
H          -3.71442429387031    4.71504291390130   -0.06990285057763
H           1.90963992889308    5.80465125431296    3.20284515176878
H           1.05035291436806    6.73244324589473    1.97370133136737
H           2.04129757264183    5.35897457029552    1.50402425599241
H          -1.48344585257062    6.81020517310796    2.84329096266788
H          -2.65926999815922    5.50035601679358    2.82771645696427
H          -1.99693232977442    6.10842959384895    1.31334249473972
H           0.64981596144536    3.67259358656564    4.77774602506217
H          -1.00501532861890    3.13905669762378    4.52109327215755
H          -0.68838549541832    4.79173620486761    5.04267020798778
H          -4.63628394860954    4.69051300867676   -2.55055624777464
H          -4.65656816828748    3.06394649734112   -1.88662426514666
H          -4.84965634783135    3.30638765605159   -3.61992000429179
H          -2.21663277263619    1.91350128227754   -5.01161514535765
H          -1.02778586753316    3.19023027368610   -5.21097206980044
H          -2.72561550766874    3.50063591291197   -5.57803780393060
H          -1.86444055063827    5.99791211371618   -2.11152914131675
H          -2.58282540626192    6.07177388838567   -3.71639247240797
H          -0.87546822917015    5.68297475463798   -3.53594164538748
H           3.35381142985462    3.95568448985104   -0.24338374190028
H           2.03338128568311    3.07035341259534    0.51648674258190
H           3.03210566223844    2.28666106657951   -0.69400384189737
H           0.70387456448564    6.39709258161247   -2.05057322340224
H           0.21677101656871    5.83573336608326   -0.45125528407932
H           1.91221456309358    6.14180900670504   -0.80588953032489
H           1.20514085688313    4.18843981991482   -4.31963888270504
H           2.78670829236591    4.67123677565366   -3.72101577457770
H           2.38594339739208    2.95592283872885   -3.91771559862057
H          -4.93235909515217    0.80303554355659   -2.71084514145743
H          -4.27609643310915    0.33306075475539   -4.26867891841317
H          -3.21109704371148    0.98655012805068   -3.02897999219121
H          -5.21716985334653   -2.23698091056961   -0.48875410239583
H          -5.94781703823047   -2.84754674124539   -1.97002256648872
H          -6.14808808427433   -1.15909650255002   -1.52214491088982
H          -3.97205464043570   -3.56652192382293   -4.16876919673935
H          -4.73278975613272   -2.12794982430254   -4.83615134652794
H          -2.98166702534170   -2.29831404077506   -4.87388129963143
H           0.16238197093431   -6.24972959950086   -1.50354883922628
H          -0.12875297290549   -5.47395320048095    0.04971901639611
H          -1.26579687114754   -6.66490741325391   -0.56785494608556
H          -4.17467840757389   -4.84912328886309   -2.43195991526688
H          -3.59789973931873   -6.11820070555481   -1.36314826402842
H          -4.02941981106341   -4.53922060602644   -0.71330215467020
H          -0.41202189288459   -5.39798057083773   -3.86588934092725
H          -0.91033789723694   -3.74465129730422   -4.20781085563878
H          -2.07893753629469   -5.05331126630757   -4.30523063883855
H          -1.42229357916416   -6.27858382461277    2.10914433201586
H          -2.62658762752561   -5.43675463201029    1.14171125063194
H          -2.93481273754284   -5.76989752961564    2.84253512649275
H          -1.02844812858297   -4.71019762875436    5.01173673662207
H          -0.95456889832355   -2.95855411805226    5.11632667926873
H          -2.51088245446763   -3.76324076502389    4.96775465108459
H           0.90828704233403   -5.03444325584931    2.21484678341738
H           0.98062092840704   -3.42790750752957    1.48364124244194
H           1.19252309499538   -3.61918847953625    3.21647529279034
H          -4.50904204907947   -4.08710145298103    3.28880344408624
H          -4.75938731774395   -3.90056990404008    1.56126912737829
H          -6.04047442531915   -3.46508909916662    2.68380845595125
H          -6.66812171623837   -0.75392208369598    2.84269982877107
H          -5.69297406370633    0.56746476419453    2.19989889138270
H          -6.21959280608035   -0.73527105099862    1.13913685923833
H          -2.93519685996689   -1.09474647339844    4.83848229141347
H          -4.36914318501781   -2.04824311891647    5.18952851730251
H          -4.51582263432991   -0.32189699620892    4.90229531730582
H           0.22372238894578   -1.46914472584750   -4.04118323519890
H          -1.24902980393020   -0.47333494813697   -4.07246759619634
H          -0.76039327139576    0.10120128382134   -6.62219846891351
H           0.78189344631640    0.80241288150853   -7.16529919532232
H           0.73325175205390   -0.87523226662127   -6.57670555212415
180
 SCF done       -190.935165888409          0.004869634282
C           0.59546647747330    0.51403616974344    6.43203319948208
S           1.17279371039400    0.69086975846153    4.71658636981641
C          -0.26540569287387    0.02680893516027    3.85542896741713
Ge         -0.13931880817488    0.13010729592356    1.81939048406103
Ge          2.51544898688278   -0.45976193894839    1.32367758535352
Ge          3.82437969082506   -2.46399972241590    2.27146702848470
C           3.45153348018970   -2.55222271540633    4.24249463733326
C           3.76024897498435   -4.35512820242148    1.58464181650875
C           5.76626942263895   -1.98509160354844    2.05581036581906
Ge          3.97535269737333    1.27335960113254    2.48983621988623
C           3.08405232027863    2.96693358524296    3.04504202515565
C           4.83166134871501    0.70316850085310    4.20282952801915
C           5.50233651176757    1.79738490835077    1.29148278541080
Ge          2.66724441024544   -0.34201208014303   -1.31411677865533
Ge          4.52796195738447    0.84050544952739   -2.66584047895402
C           6.12045684653353   -0.29151545795442   -2.22071666924833
C           4.23484508148298    0.65644670476540   -4.63634270620417
C           5.20965592019868    2.71166479169406   -2.42629435430110
Ge          3.21386716274626   -2.61356122806520   -2.23761169835413
C           3.29291726397154   -2.83591809179813   -4.22491230265908
C           1.71989728568722   -3.80929483313415   -1.69669825109379
C           4.89041538599385   -3.50647772484456   -1.60347681724840
Ge         -0.83100940934092    2.57892473641029    1.05523513301143
Ge         -3.28053642047154    2.62121930678054    1.36881184179099
C          -3.92691754693858    1.20075500791783    0.13379998604380
C          -3.89566964075498    2.32572662310378    3.24703748094710
C          -4.28278208039195    4.23364616924041    0.73633500053563
Ge         -0.25243006315145    4.59984233334488    2.51335720184384
C           1.37295475652704    5.75704196028201    2.28240952890288
C          -1.76364120913957    5.89863288846493    2.35843222135078
C          -0.32187320000930    3.99502258967918    4.41708873130107
Ge         -0.71042587370178    2.40633914615069   -1.49437828770707
Ge         -2.35966416180060    3.62299932338965   -3.04515812829496
C          -4.34932625693428    3.67020854930204   -2.74956786001522
C          -2.05777525047060    2.99755249053224   -4.91740334239747
C          -1.86861620025093    5.55728729448626   -3.11053622979588
Ge          1.25786513001916    3.86981663211015   -1.78709432096737
C           2.57254414354423    3.24149544087063   -0.43070866806678
C           0.98924568106224    5.77413476619674   -1.22929836837088
C           2.01562600999025    3.94002026282081   -3.62893430375589
Ge          0.06265239096419   -0.09943758346638   -1.82074795046228
Ge         -1.73562203888719   -1.98292740156709   -1.13602963367307
Ge         -3.79941657561101   -1.51942008444936   -2.54722391045887
C          -4.07427782048179    0.34591771257373   -3.21412288111759
C          -5.46516094742179   -1.98858047263376   -1.53551184739847
C          -3.89296472896430   -2.50991739967815   -4.28929282219662
Ge         -1.67672101001209   -4.46113449604145   -1.80770982334332
C          -0.60928424594463   -5.87167616490577   -0.85523333708841
C          -3.57455542914060   -5.06460112408408   -1.55557328266481
C          -1.23360180743114   -4.71356902432064   -3.75513138901832
Ge         -2.02762515497038   -1.69424107952585    1.42851812387531
Ge         -1.31221218032546   -3.77042196617239    2.65950689028924
C          -2.16987403137487   -5.50513573619439    2.14171749414051
C          -1.47293996034071   -3.79957019136512    4.65654450676230
C           0.64137645791419   -3.98300785618614    2.35196372123715
Ge         -4.29870041211238   -1.60052690503047    2.65397894289317
C          -4.99355799537957   -3.47252839675440    2.54458265445040
C          -5.90538952505990   -0.50991326723482    2.15502831369013
C          -4.01921391029956   -1.23403996254222    4.61048595395706
C          -0.18701182199007   -0.48467923512907   -3.80297972094797
S           0.67453391450944    0.75163466986588   -4.78769029252505
C           0.31834219297870    0.12887585612952   -6.45747769007071
H          -0.32685880233446    1.07530706409507    6.56009053395640
H           1.36811722970866    0.91908226834152    7.07713186817931
H           0.43371323626529   -0.53683178456856    6.65928984146659
H          -0.36550592204038   -1.02236535644019    4.13819224960089
H          -1.14478728574726    0.57498478460290    4.19688587044967
H           2.61574576559108   -1.90922936858718    4.50442966092674
H           3.21451734191582   -3.56930598117725    4.54345953843292
H           4.31554260096680   -2.22315597602529    4.81035580821176
H           4.77460751149165   -4.68446562963382    1.38160887459512
H           3.33305390491383   -5.01229522983410    2.33425252976133
H           3.18312734954924   -4.44818296776956    0.67292942048418
H           6.28360485914268   -2.09193402801409    3.00605553411411
H           5.89912436851736   -0.96427374277625    1.70800516623002
H           6.24766506128093   -2.65154637203873    1.34440122242680
H           2.02239996423103    2.95555187445647    2.81943908573506
H           3.19530571357043    3.08587096190263    4.11759267847540
H           3.54168692057753    3.81849677034267    2.55537878045695
H           5.36833960957159    1.56144529426063    4.60240780972907
H           5.53351964149114   -0.11335991596852    4.08364876608239
H           4.07306317580600    0.41331472983312    4.92172449239268
H           6.45253138357381    1.59122320124897    1.77513767863777
H           5.46070710714823    2.85927650192258    1.07307847898990
H           5.47293923375969    1.25708767919068    0.34875203796443
H           6.07869742394088   -0.66459809374859   -1.20158981867636
H           6.18063616920711   -1.14470313810666   -2.88832563700427
H           7.02967742525132    0.29240300854498   -2.33131605799748
H           4.02832465309833    1.62583009664720   -5.07835111943610
H           3.40052396502047    0.00336383731028   -4.85939323856659
H           5.12969942833418    0.25102664419833   -5.09978597429570
H           5.96338677848009    2.86202453313293   -3.19556085688802
H           5.67590952267457    2.85050326448480   -1.45792887177799
H           4.43537572442427    3.45682207315614   -2.55149023927156
H           2.43396063544038   -2.38894001418128   -4.71480234206571
H           4.19099484715831   -2.39234582648663   -4.64196282303905
H           3.29874556716496   -3.89845762067355   -4.45562607143612
H           0.97839218974844   -3.83934783816685   -2.48926658642370
H           2.07098639774739   -4.82216870099946   -1.52451969413606
H           1.23045531523094   -3.45169850328474   -0.79273314260177
H           5.68637946997511   -3.39610120022980   -2.33299666064665
H           5.22963367041903   -3.09393852371676   -0.65977024245940
H           4.70622315208110   -4.56812509654329   -1.46493542562976
H          -3.36548180903171    1.29392335435139   -0.79283996019458
H          -4.98323924082576    1.29275814417483   -0.09448194629063
H          -3.74955421708288    0.20411149032824    0.52446275792569
H          -4.97549149167456    2.39989109306675    3.33366373760650
H          -3.58284766121691    1.34793179719733    3.59925380916770
H          -3.45842231822240    3.08132741035981    3.89536373777979
H          -5.25555072428340    3.92212825011438    0.36602230798428
H          -4.44475586694865    4.95056983873763    1.53360443144646
H          -3.75598525636440    4.73025916549335   -0.07290814748922
H           1.90262472477614    5.81902577932503    3.22778456894447
H           1.05380245771737    6.75451280608961    1.99732892579470
H           2.05359430526919    5.38771291519099    1.52691795761369
H          -1.48591934542651    6.82036743092919    2.86395237502070
H          -2.65907213445073    5.50854704265061    2.83055173807458
H          -1.99576314667731    6.13559614401427    1.32488162740646
H           0.65026912309700    3.66719280610371    4.77018026209873
H          -1.01862543540320    3.16937228956248    4.52899648112574
H          -0.66068099114579    4.81599835841973    5.04486149460578
H          -4.64812194234296    4.69957267604610   -2.57756940066022
H          -4.67428290971097    3.07612357737190   -1.90620750301244
H          -4.85129881845833    3.31081146528620   -3.64246383490650
H          -2.24716143295146    1.93621425121868   -5.03429859270142
H          -1.03284636432556    3.19201536631865   -5.21770270643665
H          -2.72396639513503    3.53911350176125   -5.58542889646310
H          -1.88253729094797    6.01629507685261   -2.12695121259704
H          -2.58954868936681    6.07620943668516   -3.73767841451951
H          -0.88272812714528    5.69338706107078   -3.54157231298076
H           3.35863827855569    3.97060947344223   -0.26344756986642
H           2.04530095165029    3.08567597116274    0.50795739558322
H           3.03529220971452    2.30110446549460   -0.71008461265541
H           0.69825623487314    6.41036859251146   -2.05758539982068
H           0.23657213681522    5.85451469184310   -0.44927922240223
H           1.92618364276358    6.15527866673654   -0.83254667390327
H           1.23135007257742    4.21028415156738   -4.33077256705765
H           2.80795521339230    4.67872080184009   -3.70979380542142
H           2.39788422319970    2.96761996731308   -3.91879024997774
H          -4.93418421287428    0.79454129877227   -2.73138562486461
H          -4.26414065890864    0.32555022894072   -4.28334024085955
H          -3.21093247529874    0.97866366017478   -3.03333574679797
H          -5.23688209756736   -2.22116559379505   -0.49838498763758
H          -5.96010898819691   -2.84766422476373   -1.97633292863787
H          -6.15942471087186   -1.15416099784702   -1.54970207322656
H          -3.97538284175879   -3.58409478402770   -4.17399723503345
H          -4.76952153840749   -2.15803574185625   -4.83034994506746
H          -3.01688832653777   -2.30280389496707   -4.89856886448151
H           0.16102145520515   -6.26044271315552   -1.51227287286298
H          -0.13965517003024   -5.50401183541267    0.04808678494734
H          -1.27034396947067   -6.69013382019403   -0.58876185445864
H          -4.18471413910469   -4.84708030710248   -2.42578074175583
H          -3.60528173546683   -6.13782767503260   -1.38407096096186
H          -4.03116099297515   -4.57001989915043   -0.70216674538615
H          -0.41263474233716   -5.41750124531229   -3.86140447632065
H          -0.94154916911220   -3.77846465184019   -4.22561241109779
H          -2.08832170094934   -5.10870051811452   -4.29522452094806
H          -1.42087643614398   -6.29192097239496    2.14767878162435
H          -2.61328732012110   -5.46525722203176    1.15347272668506
H          -2.94275740733787   -5.77433112130659    2.85446821263839
H          -1.03022515100148   -4.72591593631817    5.01488751464162
H          -0.94647475150201   -2.97527580210650    5.12706597001487
H          -2.50759471153055   -3.77110284130212    4.98151182002817
H           0.90831678480713   -5.02846347598324    2.23094998997122
H           0.96495331586620   -3.43657533103493    1.46851287021841
H           1.18918828638398   -3.59149827252906    3.20281748367751
H          -4.53159688647526   -4.10076982508991    3.29878240460499
H          -4.79813613558999   -3.91650007701793    1.57311642780145
H          -6.06766968021556   -3.47593591848826    2.70786611738367
H          -6.68559581851057   -0.75647587251144    2.87154586617916
H          -5.71746135487641    0.55492139010263    2.20030256245083
H          -6.26247028835804   -0.75763933955636    1.16167804211025
H          -2.96999543724646   -1.10980325596139    4.85707112492846
H          -4.40810094254831   -2.06259491839574    5.19451882677974
H          -4.55068257698426   -0.33579516433223    4.90842798760364
H           0.22844654365415   -1.46542777062823   -4.04024914877779
H          -1.24436623873429   -0.46991724977416   -4.07235883414126
H          -0.75680777692483    0.11219517484544   -6.61635646834045
H           0.78769063414011    0.80808182648626   -7.16058891054513
H           0.73328089117614   -0.86950181387445   -6.57183021855110
180
 SCF done       -190.935850660947          0.004857724277
C           0.61075574313364    0.51091708565931    6.42658979094001
S           1.17411166883749    0.68232140755418    4.70560541437940
C          -0.27841733917657    0.02934345057544    3.85910251675860
Ge         -0.15537703517511    0.13070376562995    1.82231412503269
Ge          2.51052808720039   -0.46355431855606    1.34190431928539
Ge          3.83999531117149   -2.46808183083596    2.27614546581287
C           3.48128888037277   -2.56143572902967    4.25020503874858
C           3.77685698333757   -4.36301984928126    1.59883028860815
C           5.78245334495208   -1.98955506460191    2.05648108242735
Ge          3.98298042134289    1.27166479931233    2.49684694028963
C           3.08852673855331    2.96478550753933    3.05125397786361
C           4.84678469878548    0.70624420254848    4.20868254567436
C           5.50799094793999    1.80253713625490    1.29786769391948
Ge          2.69237754572536   -0.34014745400875   -1.30950964671561
Ge          4.54839363315906    0.84249677510285   -2.67082974188866
C           6.14262092643392   -0.29189552519600   -2.23409066489797
C           4.25924830469245    0.66538973501498   -4.64358333095587
C           5.23696788405739    2.71137608802399   -2.43147335992040
Ge          3.21905083149572   -2.61496021286258   -2.24336080553622
C           3.29412514379084   -2.84125716409804   -4.23105322151025
C           1.71732826295847   -3.79887029319243   -1.69469602496888
C           4.89288565670530   -3.51995807016602   -1.61790565948907
Ge         -0.84366289622929    2.58492118834823    1.04995976896455
Ge         -3.29384267197769    2.63956676398997    1.36653982895286
